x,y
0.0,0.0
2.2,-0.1
4.6,-1.7
7.3,-5.1
10.2,-10.2
13.2,-16.6
16.3,-24.1
20.8,-33.4
24.3,-44.3
30.2,-56.0
35.1,-68.4
39.9,-80.9
44.8,-93.3
49.7,-105.7
54.5,-118.1
59.4,-131.4
64.5,-145.3
69.6,-159.5
74.7,-174.0
82.0,-188.2
89.4,-202.2
97.8,-216.3
105.1,-230.0
110.1,-243.7
115.1,-257.5
118.0,-272.3
120.9,-288.1
122.9,-304.5
123.7,-321.4
122.3,-339.1
119.7,-356.4
118.2,-372.6
119.9,-387.7
122.7,-401.1
128.7,-413.6
135.8,-425.8
143.9,-437.8
152.2,-449.8
161.6,-462.1
169.9,-474.7
180.6,-487.9
191.3,-501.8
203.3,-516.2
214.2,-531.2
226.2,-546.3
239.4,-561.8
251.5,-577.3
264.8,-592.8
279.1,-608.1
292.4,-623.7
305.8,-640.3
317.1,-658.2
327.2,-677.2
337.6,-697.0
346.9,-717.6
356.2,-738.7
365.5,-759.5
377.0,-779.5
390.5,-797.7
404.0,-814.0
415.9,-828.2
426.6,-842.2
436.3,-856.7
447.1,-871.2
458.0,-885.5
466.4,-899.8
474.9,-913.8
484.3,-926.7
491.6,-939.2
499.7,-950.3
506.6,-961.1
513.4,-971.2
520.3,-981.3
527.2,-991.8
534.1,-1002.3
541.0,-1012.9
547.9,-1023.1
554.7,-1032.5
560.2,-1041.1
565.7,-1048.9
572.2,-1056.2
578.7,-1063.4
584.0,-1070.8
590.6,-1078.6
598.3,-1086.5
605.0,-1094.8
612.8,-1103.4
620.6,-1111.8
627.1,-1119.0
631.3,-1125.2
635.2,-1130.1
636.8,-1134.3
636.1,-1138.3
632.2,-1143.2
627.1,-1148.6
618.8,-1154.7
610.5,-1161.5
601.2,-1168.9
590.8,-1177.6
580.5,-1187.1
568.0,-1197.6
556.7,-1208.2
543.1,-1219.3
530.8,-1230.7
518.4,-1242.2
505.0,-1254.2
492.7,-1267.2
480.7,-1281.5
468.8,-1297.2
458.2,-1313.9
446.5,-1331.7
436.1,-1350.6
425.7,-1370.3
415.5,-1390.9
406.5,-1412.3
396.4,-1433.9
388.4,-1454.2
379.1,-1472.6
369.6,-1489.3
359.6,-1501.2
350.4,-1510.0
342.9,-1513.6
336.1,-1514.1
327.6,-1508.7
320.0,-1502.5
311.3,-1495.5
302.5,-1488.7
293.8,-1482.4
287.1,-1473.6
279.3,-1464.4
269.3,-1456.3
259.1,-1447.3
248.7,-1436.6
238.3,-1425.9
224.5,-1415.1
211.8,-1403.5
197.8,-1391.1
182.5,-1377.3
167.0,-1362.8
149.2,-1348.0
131.4,-1333.4
113.7,-1319.0
97.2,-1304.9
81.9,-1291.3
67.7,-1277.7
52.4,-1264.6
37.3,-1252.1
19.8,-1240.3
1.3,-1228.5
-16.2,-1216.2
-32.5,-1204.3
-46.3,-1193.5
-61.1,-1184.6
-75.5,-1177.8
-90.9,-1173.0
-107.3,-1169.1
-123.8,-1165.2
-140.2,-1161.1
-156.6,-1157.3
-174.3,-1153.6
-190.6,-1149.9
-208.1,-1146.8
-225.6,-1143.6
-243.1,-1140.5
-259.3,-1138.3
-277.5,-1139.7
-294.1,-1143.9
-313.0,-1148.7
-330.9,-1151.9
-350.1,-1154.3
-370.4,-1156.7
-390.8,-1158.8
-411.2,-1160.4
-431.8,-1161.1
-452.3,-1161.1
-475.3,-1160.9
-497.2,-1159.8
-521.5,-1158.6
-545.9,-1155.9
-568.2,-1151.7
-589.1,-1148.9
-605.1,-1148.8
-615.7,-1155.8
-628.5,-1162.6
-641.4,-1169.9
-654.3,-1176.9
-666.1,-1183.1
-679.1,-1188.6
-692.2,-1193.3
-705.4,-1197.0
-718.8,-1199.7
-733.3,-1201.8
-748.0,-1203.3
-762.6,-1204.9
-778.3,-1206.9
-794.1,-1208.8
-809.9,-1210.6
-826.7,-1212.8
-844.7,-1215.0
-861.5,-1217.6
-879.5,-1221.0
-897.2,-1225.3
-915.0,-1230.2
-931.5,-1235.1
-949.2,-1240.5
-966.9,-1245.9
-984.5,-1251.1
-1002.4,-1254.8
-1021.6,-1256.9
-1039.8,-1257.5
-1059.2,-1257.6
-1077.5,-1257.7
-1096.9,-1258.5
-1116.1,-1259.9
-1135.4,-1261.5
-1154.6,-1263.2
-1175.1,-1265.1
-1194.3,-1266.7
-1215.9,-1268.3
-1236.4,-1269.4
-1258.1,-1270.5
-1280.8,-1271.7
-1303.7,-1272.7
-1326.5,-1273.8
-1350.5,-1274.3
