x,y
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,-0.1
-0.1,-0.1
-0.1,-0.1
-0.1,-0.1
-0.1,-0.1
-0.1,-0.2
-0.1,-0.2
-0.1,-0.2
-0.1,-0.2
-0.1,-0.2
0.0,0.2
0.3,1.0
0.9,2.8
3.8,4.3
7.7,5.3
12.6,5.5
18.1,4.6
25.7,2.2
34.4,-0.1
44.3,-2.6
54.1,-5.3
64.9,-8.3
76.9,-11.8
87.9,-14.7
98.8,-17.5
110.9,-20.5
120.8,-23.4
130.5,-26.1
140.2,-29.0
148.7,-31.9
158.3,-35.0
168.1,-38.1
178.9,-41.2
189.8,-44.4
200.6,-47.5
211.4,-50.8
222.4,-53.8
234.2,-57.2
245.4,-59.7
256.5,-62.3
266.3,-64.9
274.8,-67.8
282.0,-70.9
289.6,-73.1
296.0,-75.2
304.7,-77.6
312.1,-80.1
318.5,-82.3
325.0,-84.2
331.8,-85.2
339.2,-84.6
345.9,-82.5
351.7,-79.5
358.8,-76.2
365.9,-73.1
371.4,-70.7
378.7,-70.4
385.4,-71.6
393.8,-75.0
401.7,-79.6
409.4,-85.1
416.8,-91.0
425.3,-97.6
432.5,-104.0
439.8,-110.5
447.0,-117.0
455.6,-123.3
463.5,-128.3
473.9,-132.4
484.9,-135.2
497.3,-137.5
510.7,-140.1
524.2,-142.7
536.5,-145.2
548.8,-147.7
561.1,-150.2
574.3,-153.2
587.4,-157.1
600.3,-161.2
613.3,-165.1
626.3,-169.2
639.5,-172.7
651.4,-176.2
663.3,-179.6
674.2,-182.6
684.0,-185.5
692.8,-187.3
702.0,-188.5
711.5,-188.8
721.1,-188.4
730.0,-187.0
740.0,-185.5
750.3,-183.5
759.5,-181.2
768.5,-179.4
778.5,-178.0
787.3,-176.4
796.3,-174.6
805.5,-172.5
814.5,-170.8
822.3,-168.7
830.0,-167.1
836.6,-165.3
843.0,-164.1
850.2,-164.0
854.8,-164.3
860.1,-165.9
865.3,-168.3
871.2,-171.7
878.1,-175.8
885.9,-180.9
891.4,-185.6
897.8,-191.1
901.8,-196.8
905.1,-204.2
908.2,-212.6
909.9,-221.3
912.5,-230.9
915.3,-240.1
919.3,-248.8
924.8,-257.0
931.7,-264.6
939.8,-272.2
947.8,-280.1
955.7,-288.0
965.8,-296.9
974.7,-305.6
982.5,-313.9
991.5,-322.8
1001.5,-331.7
1009.4,-339.8
