x,y
0.0,0.0
7.6,-6.6
15.2,-13.0
22.9,-19.2
30.6,-25.2
39.4,-31.3
49.3,-37.9
59.5,-43.7
68.6,-48.7
76.7,-53.3
86.0,-57.8
96.5,-62.2
109.3,-66.7
123.4,-71.1
136.6,-74.5
148.7,-77.0
158.8,-78.5
170.1,-79.9
181.6,-80.8
194.3,-81.4
203.7,-81.0
213.0,-80.9
220.1,-80.4
226.0,-80.3
230.5,-80.9
234.5,-83.3
236.9,-87.4
238.7,-93.8
239.8,-102.4
239.6,-112.1
239.1,-122.7
238.4,-134.1
237.8,-145.1
236.3,-154.5
236.0,-160.1
237.2,-164.2
239.1,-166.3
242.1,-167.8
246.5,-168.8
252.3,-168.9
258.1,-168.6
265.1,-168.9
272.0,-169.0
276.7,-168.8
281.0,-170.0
283.8,-172.3
286.3,-176.5
287.0,-182.3
286.1,-190.1
284.6,-199.6
283.0,-210.3
280.0,-221.5
277.9,-233.5
275.9,-245.6
272.9,-256.9
271.1,-267.6
268.7,-276.5
266.8,-283.8
267.5,-289.7
268.7,-294.0
272.7,-296.2
276.6,-294.9
281.4,-290.1
284.7,-282.4
288.4,-272.7
292.5,-261.7
296.8,-250.0
302.4,-237.8
308.3,-224.6
314.4,-210.4
321.8,-195.9
329.3,-180.9
338.0,-166.0
346.8,-150.7
355.9,-134.8
366.1,-118.5
376.4,-101.6
387.0,-84.0
397.8,-66.1
409.7,-47.9
421.9,-28.9
433.0,-9.2
445.4,10.7
457.8,30.7
469.1,50.5
481.3,70.0
491.4,90.1
502.7,110.3
511.8,131.2
519.9,152.6
525.9,174.8
529.7,197.6
534.5,220.0
537.1,242.9
538.6,266.0
541.2,288.7
543.6,311.5
546.1,333.7
547.4,356.5
548.7,379.0
551.2,401.2
552.5,423.9
555.0,446.3
557.5,468.7
560.0,491.2
561.3,514.0
563.8,536.5
566.5,559.7
570.3,582.5
575.2,605.2
580.0,627.7
585.9,650.1
592.0,672.5
598.0,694.9
604.0,717.1
609.9,739.5
617.0,761.4
623.0,783.8
628.9,805.9
634.8,828.1
640.8,850.4
644.5,872.8
647.0,895.4
647.2,918.2
647.4,941.1
647.8,964.2
649.2,987.1
652.9,1009.6
657.6,1032.0
666.9,1053.3
678.2,1073.4
690.5,1093.0
702.9,1112.7
714.1,1132.5
725.5,1152.7
734.6,1173.6
743.7,1194.5
752.9,1215.7
759.9,1237.5
767.0,1259.2
772.8,1281.2
778.7,1303.2
784.6,1325.2
790.5,1347.1
797.5,1369.0
803.4,1390.9
810.4,1412.8
816.4,1434.9
822.3,1457.0
829.4,1478.8
835.2,1500.8
841.2,1522.9
847.1,1545.1
853.0,1567.2
859.0,1589.2
866.0,1611.1
871.9,1633.2
877.7,1655.1
882.6,1677.5
887.4,1699.8
891.1,1722.1
892.3,1744.6
892.5,1767.2
891.6,1790.0
889.4,1812.8
888.4,1835.6
887.5,1858.3
886.5,1881.1
886.7,1903.7
886.9,1926.6
888.3,1949.4
890.9,1972.1
893.3,1994.6
895.9,2017.2
899.5,2039.5
903.1,2061.8
906.7,2084.3
910.4,2106.6
915.2,2128.8
918.7,2151.1
922.5,2173.9
927.3,2196.2
932.2,2218.4
937.0,2240.9
941.8,2263.2
946.6,2285.6
952.6,2307.8
958.5,2330.1
965.6,2351.9
973.8,2373.5
984.0,2394.3
995.3,2414.4
1006.6,2434.4
1018.9,2453.9
1032.3,2473.2
1044.6,2492.4
1057.9,2511.3
1071.2,2530.0
1084.5,2548.7
1096.7,2568.0
1109.0,2587.2
1121.3,2606.7
1132.5,2626.8
1141.8,2647.8
1149.9,2669.3
1158.1,2691.0
1164.0,2713.1
1171.1,2735.0
1177.0,2757.2
1182.9,2779.0
1187.7,2801.3
1192.4,2823.6
1197.2,2845.8
1201.0,2868.5
1204.7,2891.2
1208.4,2913.8
1212.1,2936.4
1215.8,2958.9
1219.5,2981.3
1222.0,3004.0
1225.7,3026.4
1228.3,3049.1
1231.9,3071.4
1235.6,3093.9
1239.2,3116.4
1244.0,3138.5
1247.6,3160.9
1252.5,3183.3
1257.2,3205.4
1261.7,3226.6
1266.0,3246.8
1270.8,3264.6
1275.4,3281.7
1279.6,3297.9
1283.1,3314.9
1286.5,3332.0
1289.8,3348.9
1292.1,3366.0
1295.5,3382.8
1299.9,3399.6
1303.4,3416.9
1307.0,3434.6
1311.7,3452.0
1315.3,3469.5
1318.7,3487.1
1322.3,3504.7
1326.0,3522.6
1329.7,3540.8
1333.4,3559.2
1337.2,3577.8
1341.1,3596.5
1345.1,3615.7
1348.0,3635.7
1352.6,3656.6
1357.1,3678.0
1362.8,3699.2
1367.3,3720.6
1373.0,3741.6
1378.6,3762.2
1384.1,3782.7
1389.5,3803.3
1396.3,3824.0
1403.0,3844.5
1409.8,3865.4
1417.6,3885.7
1424.3,3906.3
1429.9,3927.0
1436.5,3947.3
1443.0,3967.0
1449.4,3986.6
1456.8,4005.3
1462.9,4023.6
1468.7,4041.0
1474.4,4057.7
1479.8,4073.4
1484.9,4088.0
1489.7,4101.6
1493.2,4114.3
1497.3,4125.4
1500.0,4135.3
1503.2,4143.1
1504.8,4149.2
1505.9,4153.1
1506.4,4155.1
1506.7,4156.2
1506.8,4156.4
1506.9,4156.8
1507.5,4159.4
1510.0,4164.2
1511.8,4170.7
1515.0,4178.5
1517.7,4188.5
1521.9,4199.6
1526.3,4211.5
1531.1,4225.1
1537.4,4239.8
1542.9,4255.9
1549.7,4272.5
1555.5,4289.8
1561.6,4307.7
1567.7,4326.3
1575.1,4344.8
1581.3,4363.7
1586.3,4382.5
1593.6,4400.8
1598.8,4420.0
1606.2,4439.1
1612.8,4459.3
1620.8,4479.9
1627.6,4501.2
1634.7,4523.0
1642.9,4544.7
1651.1,4566.7
1658.3,4588.7
1665.4,4610.8
1672.4,4632.5
1680.5,4654.1
1687.5,4675.6
1694.5,4696.9
1701.2,4717.8
1709.0,4738.1
1714.5,4758.6
1721.1,4778.6
1728.8,4798.3
1735.4,4818.6
1742.0,4838.6
1748.5,4858.8
1755.2,4878.9
1761.7,4899.0
1769.4,4918.9
1776.0,4938.8
1782.6,4958.9
1789.2,4978.9
1795.7,4999.0
1803.4,5018.9
1811.2,5038.9
1818.8,5058.8
1826.5,5078.6
1835.3,5098.0
1842.9,5117.3
1851.5,5136.1
1859.9,5154.3
1867.0,5172.0
1874.8,5188.0
1881.2,5202.9
1887.3,5216.9
1893.2,5230.3
1898.0,5243.6
1903.6,5255.8
1909.0,5267.0
1914.1,5277.7
1919.3,5288.3
1924.6,5299.3
1931.1,5310.0
1936.4,5321.0
1941.7,5332.0
1946.9,5343.1
1953.4,5354.1
1959.0,5366.2
1965.9,5378.8
1973.1,5392.2
1980.3,5406.1
1987.3,5419.3
1992.9,5431.1
1998.0,5441.3
2002.7,5449.9
2005.7,5457.1
2009.4,5462.2
2010.5,5466.3
2012.3,5468.6
2012.7,5470.2
2012.8,5470.8
2012.9,5471.0
2012.9,5471.0
2011.8,5471.3
2013.0,5471.5
2013.7,5473.7
2016.1,5478.1
2018.7,5483.9
2022.9,5490.8
2027.5,5499.3
2032.6,5509.4
2039.0,5520.0
2044.4,5531.6
2051.2,5543.7
2057.1,5556.9
2064.2,5570.2
2070.4,5584.8
2076.9,5600.1
2083.6,5616.1
2089.3,5633.2
2095.2,5650.4
2099.9,5668.2
2104.8,5686.5
2109.9,5705.1
2114.9,5724.0
2118.9,5743.2
2124.0,5762.2
2129.2,5781.3
2134.2,5800.1
2139.4,5818.9
2145.5,5837.3
2152.5,5855.0
2160.7,5872.3
2171.0,5888.5
2180.1,5904.8
2190.2,5920.6
2200.2,5936.0
2211.4,5951.0
2222.3,5965.6
2234.7,5980.8
2246.6,5994.5
2259.7,6008.2
2272.8,6021.9
2285.9,6035.9
2299.3,6050.5
2311.6,6065.6
2325.1,6080.9
2336.7,6097.3
2348.2,6114.2
2359.1,6132.4
2368.7,6150.6
2379.3,6168.4
2388.8,6186.3
2399.6,6204.2
2409.3,6222.9
2419.2,6242.3
2429.2,6261.6
2438.1,6281.5
2446.9,6301.0
2456.7,6320.1
2466.4,6338.8
2475.1,6358.0
2486.1,6376.6
2494.8,6395.8
2505.7,6414.6
2514.4,6433.8
2524.3,6452.5
2534.0,6471.2
2544.7,6489.6
2554.6,6508.4
2564.4,6527.4
2574.3,6546.6
2584.1,6565.6
2594.0,6584.7
2603.7,6603.4
2613.3,6621.6
2622.9,6639.5
2632.4,6657.4
2641.9,6675.1
2651.5,6693.2
2661.1,6711.3
2670.7,6729.6
2680.3,6747.7
2691.0,6765.6
2700.8,6784.1
2710.4,6802.6
2721.1,6820.6
2729.7,6839.3
2739.3,6857.6
2750.1,6875.5
2758.6,6894.0
2768.2,6911.9
2777.7,6929.8
2786.1,6947.8
2795.5,6965.3
2803.7,6982.7
2813.0,6999.7
2821.0,7016.7
2830.2,7033.2
2838.3,7050.0
2847.4,7066.3
2856.6,7082.8
2864.5,7099.5
2872.7,7116.6
2882.0,7133.6
2890.2,7151.0
2899.6,7168.4
2909.0,7185.9
2917.5,7204.0
2927.0,7221.8
2936.6,7240.0
2946.2,7258.2
2955.8,7276.6
2964.4,7295.4
2975.3,7313.9
2984.0,7333.0
2994.9,7351.5
3004.8,7370.6
3014.6,7389.4
3024.2,7407.6
3032.5,7425.5
3041.8,7442.4
3050.9,7458.5
3058.6,7474.1
3067.2,7488.6
3074.5,7502.8
3081.7,7516.1
3088.3,7527.7
3093.7,7538.8
3097.9,7550.6
3101.4,7563.2
3102.6,7576.5
3102.7,7590.1
3102.8,7603.1
3102.7,7615.8
3103.4,7627.3
3104.0,7638.0
3103.2,7648.2
3103.5,7657.9
3103.8,7667.8
3104.3,7678.2
3103.8,7689.5
3104.7,7701.3
3106.7,7712.8
3107.2,7723.6
3109.7,7732.7
3111.0,7742.1
3112.6,7752.3
3115.5,7762.9
3118.6,7774.6
3122.0,7787.2
3125.6,7800.5
3128.3,7814.7
3131.0,7829.3
3133.8,7843.7
3136.4,7857.9
3138.9,7871.4
3141.1,7884.1
3144.3,7895.9
3144.2,7904.3
3148.4,7915.5
3154.5,7924.9
3162.2,7932.0
3172.5,7935.7
3184.0,7934.9
3194.9,7931.6
3207.2,7925.1
3219.4,7918.6
3232.8,7911.7
3247.6,7905.7
3261.7,7901.7
3276.8,7901.0
3292.1,7905.4
3306.1,7913.7
3318.3,7924.2
3328.8,7936.9
3338.4,7950.8
3350.2,7964.1
3361.9,7977.3
3374.9,7990.1
3388.9,8003.0
3403.0,8015.8
3417.1,8029.1
3432.7,8042.9
3448.3,8057.2
3464.0,8071.7
3479.7,8086.4
3496.8,8101.2
3512.7,8116.8
3530.0,8132.4
3547.3,8148.7
3564.7,8165.1
3582.3,8182.1
3601.0,8198.8
3618.5,8215.3
3637.9,8230.5
3658.2,8244.5
3678.4,8257.8
3700.4,8269.4
3723.2,8279.4
3746.9,8288.2
3771.3,8295.6
3796.5,8301.2
3821.4,8305.8
3847.2,8309.4
3874.1,8312.3
3899.7,8315.0
3926.2,8316.8
3951.2,8317.5
3976.9,8316.3
4003.1,8312.7
4027.7,8307.5
4052.8,8299.5
4076.1,8289.4
4100.1,8277.3
4122.4,8263.7
4145.4,8247.8
4166.7,8230.1
4186.3,8211.0
4205.8,8190.6
4223.7,8169.4
4241.7,8147.9
4259.7,8127.2
4278.0,8107.2
4297.7,8088.1
4317.7,8070.0
4338.0,8053.1
4359.8,8037.3
4383.0,8022.3
4407.5,8007.6
4432.2,7993.8
4459.4,7980.1
4486.9,7967.7
4515.9,7956.5
4547.6,7946.1
4578.6,7937.5
4609.5,7929.1
4640.5,7920.5
4671.3,7911.4
4702.1,7902.2
4733.9,7892.4
4766.8,7882.2
4799.8,7871.9
4832.7,7861.7
4866.7,7851.2
4900.9,7840.5
4934.9,7830.0
4968.8,7818.9
5003.7,7807.2
5037.5,7795.4
5071.1,7783.5
5103.6,7771.4
5137.2,7759.0
5170.8,7746.6
5204.3,7734.0
5237.9,7721.6
5271.5,7709.4
5303.9,7697.7
5337.5,7685.3
5371.1,7673.0
5403.6,7661.1
5437.2,7648.8
5470.7,7636.3
5504.1,7623.4
5537.5,7610.1
5569.8,7597.2
5603.2,7584.2
5636.5,7571.4
5669.1,7559.4
5702.7,7547.2
5736.3,7534.9
5769.8,7522.4
5803.3,7509.8
5836.9,7497.3
5869.3,7485.3
5902.9,7473.2
5936.5,7460.8
5968.9,7448.9
6002.5,7436.7
6036.1,7424.4
6069.7,7412.0
6103.3,7399.7
6135.8,7387.5
6169.4,7375.3
6203.0,7363.2
6236.7,7351.3
6270.5,7339.7
6303.2,7328.8
6337.2,7317.9
6371.2,7307.3
6405.5,7297.4
6439.8,7287.8
6474.2,7278.5
6508.7,7269.4
6543.2,7260.5
6577.8,7251.8
6612.4,7243.6
6647.1,7235.6
6682.0,7227.9
6716.8,7220.1
6751.7,7212.4
6786.4,7204.5
6821.2,7196.7
6856.1,7189.1
6892.0,7180.9
6926.7,7172.8
6962.5,7164.2
6997.1,7155.5
7032.7,7146.2
7066.9,7136.5
7101.1,7126.3
7135.2,7116.0
7170.4,7104.9
7204.3,7093.9
7238.1,7082.5
7273.0,7070.3
7306.6,7057.9
7340.1,7045.4
7373.6,7032.6
7406.9,7019.4
7441.3,7005.8
7474.5,6991.8
7507.6,6977.8
7540.7,6963.4
7573.5,6948.5
7606.3,6933.2
7637.8,6917.8
7670.5,6901.9
7703.1,6885.6
7735.5,6869.1
7767.9,6852.2
7800.2,6835.3
7832.5,6817.9
7863.5,6800.3
7895.6,6782.2
7926.4,6764.2
7957.1,6745.6
7988.8,6726.5
8019.3,6707.1
8049.7,6687.4
8078.9,6667.6
8109.2,6647.2
8139.3,6626.5
8168.2,6605.5
8197.1,6584.4
8225.7,6562.9
8255.5,6540.7
8283.9,6518.2
8311.2,6495.7
8338.4,6472.9
8366.5,6449.1
8393.5,6425.7
8420.5,6402.1
8447.5,6378.2
8474.3,6354.2
8501.0,6329.9
8527.7,6305.1
8553.3,6280.3
8578.6,6255.2
8605.1,6229.7
