x,y
0.0,0.0
-14.6,-2.6
-29.0,-5.1
-42.0,-8.2
-53.6,-10.8
-63.9,-12.8
-72.3,-15.2
-79.5,-17.0
-85.2,-18.3
-88.6,-19.8
-90.3,-20.5
-91.7,-21.1
-94.3,-22.3
-97.4,-24.9
-99.8,-28.3
-100.1,-34.6
-98.6,-41.2
-96.4,-48.8
-94.1,-56.5
-91.1,-66.2
-88.0,-77.2
-84.8,-88.1
-81.5,-100.1
-78.1,-112.2
-73.8,-126.4
-69.4,-140.5
-64.9,-154.7
-60.3,-168.7
-55.7,-184.0
-51.5,-198.2
-47.7,-213.8
-45.1,-228.8
-43.1,-245.1
-43.3,-261.3
-45.5,-277.1
-49.4,-293.5
-54.3,-309.3
-59.0,-326.2
-64.3,-342.1
-69.6,-359.2
-75.3,-375.2
-79.6,-392.0
-83.1,-408.3
-85.0,-425.1
-85.6,-442.6
-85.1,-459.8
-83.4,-477.5
-80.8,-495.0
-77.4,-512.1
-73.5,-529.0
-68.5,-546.5
-63.4,-564.1
-59.0,-580.7
-54.9,-598.8
-52.1,-616.1
-50.3,-635.1
-49.3,-654.6
-50.3,-672.3
-51.6,-691.4
-54.3,-709.9
-57.0,-728.5
-59.9,-747.0
-62.6,-765.5
-66.1,-783.1
-68.8,-801.6
-71.7,-819.0
-74.4,-837.3
-77.7,-854.9
-81.0,-873.7
-85.5,-891.7
-89.6,-910.8
-93.2,-929.7
-97.1,-947.5
-98.1,-966.5
-98.9,-984.1
-98.4,-1002.5
-98.2,-1019.6
-97.2,-1037.8
-96.4,-1054.7
-95.3,-1071.6
-94.5,-1088.5
-94.3,-1105.7
-95.2,-1122.2
-96.3,-1140.0
-97.7,-1157.9
-99.1,-1175.8
-100.7,-1193.8
-102.8,-1212.1
-105.5,-1230.6
-109.7,-1248.4
-116.2,-1264.9
-123.0,-1281.4
-129.7,-1297.9
-135.6,-1315.3
-139.9,-1332.0
-142.5,-1349.2
-143.6,-1365.7
-142.7,-1382.6
-140.8,-1399.1
-137.8,-1415.1
-133.7,-1431.8
-129.5,-1447.3
-124.7,-1462.5
-119.7,-1478.9
-116.1,-1495.9
-115.4,-1512.9
-115.7,-1531.6
-118.2,-1550.0
-123.5,-1568.4
-131.8,-1585.5
-140.4,-1602.9
-150.0,-1619.5
-160.1,-1635.0
-169.0,-1649.9
-176.2,-1664.1
-180.1,-1680.7
-181.1,-1697.2
-181.0,-1714.4
-179.5,-1733.5
-178.7,-1751.8
-178.7,-1769.1
-179.2,-1786.6
-180.3,-1804.3
-182.3,-1821.4
-185.1,-1838.6
-188.2,-1856.0
-191.3,-1873.4
-196.3,-1891.7
-203.0,-1909.5
-212.0,-1925.7
-221.4,-1943.4
-231.6,-1960.3
-242.2,-1977.2
-252.4,-1994.0
-262.7,-2010.8
-272.5,-2027.4
-282.3,-2044.1
-292.1,-2060.7
-302.6,-2076.5
-313.5,-2092.3
-325.3,-2107.3
-336.4,-2123.3
-347.2,-2139.0
-357.5,-2154.6
-367.0,-2171.2
-376.9,-2186.5
-386.7,-2201.9
-397.3,-2216.4
-409.2,-2230.3
-422.7,-2243.5
-436.9,-2255.8
-451.3,-2268.3
-465.6,-2281.9
-480.0,-2295.5
-493.9,-2309.0
-507.0,-2323.4
-518.5,-2339.4
-529.0,-2355.2
-537.4,-2372.4
-543.8,-2391.3
-549.0,-2409.6
-552.8,-2428.7
-555.5,-2445.9
-557.0,-2462.5
