x,y
0.0,0.0
3.9,-9.6
7.5,-20.1
11.1,-29.5
13.9,-40.1
16.3,-48.3
18.6,-57.6
20.5,-65.7
22.1,-71.5
23.6,-77.3
24.9,-84.3
25.2,-86.6
25.4,-86.6
25.3,-87.7
25.3,-86.6
25.1,-86.5
24.9,-85.4
24.9,-84.3
24.6,-84.2
24.6,-82.0
24.5,-80.9
24.3,-80.9
24.1,-79.6
23.9,-78.5
24.1,-78.5
24.1,-78.5
24.2,-78.5
24.2,-79.6
24.3,-79.6
24.3,-79.6
24.4,-79.7
23.9,-77.4
23.9,-77.4
24.0,-77.4
24.0,-77.4
24.1,-77.4
24.1,-77.4
24.2,-77.4
24.2,-77.4
24.2,-77.4
24.2,-77.4
24.1,-77.4
24.2,-77.4
24.2,-77.4
24.2,-77.4
24.6,-78.6
24.6,-78.6
25.0,-78.6
25.4,-81.0
25.8,-82.1
26.0,-84.4
26.2,-85.5
25.7,-85.5
26.1,-87.8
26.6,-88.9
28.6,-93.6
30.7,-100.7
33.1,-108.9
35.6,-114.8
38.1,-121.8
40.3,-130.0
42.4,-139.2
43.7,-150.8
44.0,-161.0
43.2,-172.3
42.5,-182.3
41.8,-192.5
40.8,-202.6
39.8,-213.9
38.9,-225.1
37.8,-237.4
36.0,-251.0
33.3,-263.1
31.6,-278.9
28.6,-291.1
26.2,-304.4
24.5,-316.7
22.7,-330.3
21.8,-342.6
20.7,-355.0
20.0,-366.3
18.8,-377.5
17.4,-386.4
15.8,-396.4
13.9,-405.3
13.1,-413.1
12.8,-422.1
11.9,-430.0
11.4,-436.7
9.9,-443.3
9.1,-448.9
8.4,-455.5
8.1,-460.0
7.9,-463.4
7.9,-465.6
7.9,-467.9
7.9,-469.0
8.0,-469.0
7.9,-471.2
7.9,-472.3
7.4,-476.9
7.0,-481.3
6.2,-486.9
5.3,-493.5
4.2,-501.3
3.0,-509.1
1.4,-519.1
-0.3,-528.0
-2.4,-539.1
-3.6,-549.2
-5.5,-560.4
-7.1,-570.3
-9.2,-580.4
-11.3,-589.2
-13.8,-599.1
-16.2,-609.0
-18.1,-617.9
-28.6,-625.9
-32.3,-635.7
-36.5,-644.3
-39.9,-651.8
-42.1,-660.6
-43.4,-673.0
-42.0,-683.3
-43.4,-693.4
-45.8,-702.2
-48.2,-711.0
-50.0,-719.9
-54.2,-729.6
-57.3,-739.5
-60.4,-748.2
-63.4,-757.0
-66.0,-766.9
-66.8,-776.9
-65.6,-789.6
-63.9,-802.2
-65.8,-812.3
-64.9,-821.5
-64.7,-836.2
-68.2,-846.1
-70.8,-856.0
-73.2,-867.1
-76.1,-873.5
-76.6,-883.7
-77.3,-890.4
-77.9,-896.0
-77.9,-899.4
-78.1,-902.7
-78.1,-904.9
-78.1,-906.1
-78.4,-909.5
-78.6,-911.7
-79.0,-915.0
-79.4,-918.3
-79.9,-921.7
-80.6,-926.1
-81.7,-931.6
-82.7,-937.2
-82.4,-942.8
-80.7,-949.8
-77.4,-954.7
-71.4,-961.0
-65.1,-964.0
-56.9,-969.3
-49.1,-973.6
-42.5,-978.8
-36.2,-984.0
-30.6,-989.2
-25.6,-994.2
-21.9,-996.9
-19.4,-998.2
-18.9,-997.2
-18.7,-997.2
-18.7,-997.2
-18.7,-996.1
-18.5,-998.3
-18.2,-998.4
-17.0,-997.4
-14.9,-997.6
-11.7,-996.8
-7.5,-997.3
-2.5,-997.8
3.3,-997.3
9.7,-995.8
17.3,-995.5
25.6,-997.5
34.1,-1001.8
42.8,-1005.0
51.8,-1008.3
61.2,-1010.4
70.6,-1012.6
79.6,-1015.9
88.2,-1020.1
96.7,-1022.2
105.6,-1023.2
114.2,-1024.1
122.6,-1022.8
131.0,-1021.4
139.7,-1021.2
148.1,-1019.9
156.1,-1020.7
164.1,-1020.5
171.9,-1021.3
180.0,-1022.1
188.0,-1023.1
