x,y
0.0,0.0
11.3,-9.6
23.2,-18.3
35.4,-26.9
47.7,-35.8
59.2,-45.5
71.8,-54.4
84.6,-63.6
98.4,-71.9
112.6,-79.4
127.1,-86.8
142.1,-93.3
157.5,-101.4
174.3,-107.7
190.8,-115.1
207.9,-121.5
224.4,-128.9
241.4,-135.3
258.5,-141.7
275.1,-149.2
292.2,-155.6
310.3,-161.3
328.1,-168.2
346.5,-175.4
365.9,-182.0
385.7,-188.6
405.6,-195.5
425.9,-202.5
447.1,-208.7
468.8,-214.0
490.2,-220.4
512.9,-224.9
535.8,-229.5
559.3,-233.2
582.8,-236.8
605.9,-240.2
628.0,-244.3
650.4,-247.2
671.7,-252.3
693.1,-257.3
714.6,-262.4
736.1,-267.5
758.6,-271.9
780.7,-277.4
803.0,-282.9
826.1,-287.7
848.6,-293.4
872.4,-298.6
896.3,-303.8
920.5,-307.8
945.1,-310.8
969.3,-314.9
994.3,-318.1
1019.2,-321.3
1044.4,-324.5
1070.2,-326.9
1095.3,-330.3
1121.2,-332.7
1147.0,-335.0
1172.3,-338.4
1198.5,-341.0
1223.8,-345.8
1249.6,-350.7
1275.4,-355.8
1300.6,-361.8
1326.0,-366.6
1350.4,-372.1
1373.9,-378.5
1397.3,-384.7
1420.3,-390.8
1443.3,-396.7
1465.9,-402.5
1487.8,-409.1
1510.3,-414.9
1532.9,-420.6
1555.1,-427.5
1578.0,-433.5
1601.2,-439.7
1624.2,-447.0
1647.1,-455.6
1669.6,-465.3
1692.5,-475.3
1714.5,-487.3
1736.5,-499.4
1757.1,-512.0
1776.0,-526.2
1795.1,-539.2
1814.0,-552.1
1833.3,-563.8
1852.7,-574.4
1873.4,-583.0
1895.6,-588.5
1918.6,-593.2
1941.1,-598.9
1964.2,-603.7
1987.1,-608.3
2010.9,-612.2
2035.2,-614.9
2059.2,-619.0
2084.0,-621.9
2108.9,-625.1
2133.8,-628.3
2158.3,-631.3
2182.2,-633.8
2205.1,-637.0
2227.9,-639.0
2249.9,-641.7
2272.1,-643.3
2294.2,-644.8
2315.9,-647.4
2338.3,-649.0
2361.2,-649.6
2383.9,-650.1
2407.0,-650.8
2430.7,-650.6
2454.9,-650.7
2478.5,-651.8
2502.2,-652.8
2526.1,-652.7
2549.2,-653.4
2572.4,-652.9
2594.2,-652.9
2615.5,-652.6
2636.0,-651.8
2655.4,-651.7
2674.0,-650.9
2691.2,-650.8
2708.8,-649.6
2725.0,-650.2
2741.3,-650.8
2757.5,-652.8
2772.9,-656.9
2787.6,-663.2
2802.2,-669.5
2817.4,-676.1
2832.8,-682.8
2848.7,-689.9
2864.6,-697.0
2881.0,-704.3
2897.2,-711.5
2913.6,-718.9
2929.9,-726.1
2946.2,-733.5
2962.3,-740.6
2979.1,-746.8
2995.3,-754.1
3012.1,-760.4
3028.1,-767.6
3043.8,-774.4
3059.7,-780.1
3073.9,-787.5
3088.5,-793.8
3102.9,-799.9
3116.4,-805.5
3129.4,-810.7
3141.0,-816.5
3152.2,-822.0
3162.6,-827.1
3172.8,-830.5
3180.9,-834.3
3187.0,-838.0
3188.6,-840.3
3189.1,-841.9
