x,y
0.0,0.0
0.0,0.0
0.0,0.1
0.0,0.2
-1.1,0.3
-1.1,0.4
-1.1,0.5
-1.1,0.6
-2.2,0.6
-2.2,0.7
-2.2,0.8
-2.2,0.9
-2.2,0.9
-2.2,1.0
-2.2,1.0
-3.3,1.1
-3.3,1.1
-3.3,1.1
-3.3,1.1
-3.3,1.1
-3.3,0.8
-3.3,0.6
-2.2,0.6
-2.2,0.5
-2.2,0.5
-2.2,0.3
-2.2,0.2
-2.2,0.2
-2.2,0.2
-2.2,0.2
-3.3,-0.5
-3.3,-0.5
-3.3,-0.5
-3.3,-0.3
-2.2,-0.2
-2.2,0.0
-2.2,0.0
-2.2,0.2
-2.2,0.2
-2.2,0.2
-2.2,0.0
-2.2,0.5
-3.3,0.8
-4.5,1.3
-5.6,1.4
-5.6,1.4
-6.7,1.0
-7.8,-0.1
-10.0,-2.0
-11.1,-4.5
-15.4,-9.0
-19.8,-11.0
-25.5,-11.5
-29.9,-11.8
-34.5,-11.6
-40.0,-11.6
-45.7,-12.7
-51.2,-14.5
-55.7,-16.3
-61.2,-17.6
-69.1,-16.7
-80.4,-17.7
-91.7,-17.4
-103.0,-16.4
-117.7,-16.2
-132.4,-16.1
-147.1,-16.1
-163.0,-16.3
-178.9,-16.1
-195.9,-15.5
-211.8,-14.5
-227.7,-12.8
-244.8,-10.7
-260.7,-8.0
-276.7,-5.0
-292.6,-2.9
-307.3,-2.5
-323.1,-2.8
-338.9,-4.3
-356.0,-6.6
-371.8,-9.2
-388.7,-12.2
-404.5,-15.5
-420.3,-19.3
-437.2,-23.5
-451.8,-27.6
-466.4,-31.7
-481.1,-35.7
-495.7,-39.7
-510.3,-43.3
-525.0,-47.0
-538.5,-49.6
-553.2,-50.7
-566.7,-50.4
-580.3,-49.6
-593.9,-48.8
-607.5,-48.7
-622.2,-49.1
-636.9,-50.3
-651.5,-52.3
-665.1,-54.8
-679.7,-57.6
-693.2,-60.2
-706.8,-64.2
-715.8,-62.5
-729.2,-66.7
-741.5,-72.3
-755.0,-77.6
-768.5,-83.0
-780.8,-88.3
-794.2,-93.9
-807.7,-99.2
-821.2,-104.6
-835.7,-110.0
-849.2,-115.8
-863.7,-121.6
-878.4,-127.4
-893.0,-132.9
-905.3,-137.8
-917.7,-141.8
-927.7,-144.6
-936.7,-145.8
-945.7,-146.3
-954.7,-146.5
-964.8,-148.5
-973.7,-154.4
