x,y
0.0,0.0
0.0,-0.1
-0.1,0.3
0.5,2.1
0.7,5.1
2.6,9.8
3.3,14.7
4.9,20.4
6.4,26.5
7.8,33.1
10.1,40.4
12.1,48.3
14.0,56.7
15.7,65.7
17.5,74.8
19.2,83.7
21.0,92.5
19.3,108.3
20.9,117.5
22.8,126.1
24.6,134.8
26.5,143.3
27.4,151.2
29.6,158.8
31.0,165.1
31.9,169.5
33.1,172.8
33.7,174.6
34.4,176.0
35.1,177.3
35.8,178.7
36.2,181.1
37.3,184.8
39.5,189.1
40.4,193.3
41.2,198.2
41.9,203.0
42.3,208.7
42.6,214.8
44.0,221.3
45.2,228.1
47.6,235.2
48.7,242.7
52.9,251.2
57.2,259.8
63.9,268.1
70.7,275.8
77.9,282.8
84.2,289.0
91.6,295.1
96.8,300.8
103.0,306.9
108.4,312.2
114.6,318.5
119.6,324.8
126.5,332.4
132.4,339.7
138.1,347.7
143.6,355.8
149.2,363.9
154.7,372.4
159.0,380.5
164.4,389.5
168.6,398.2
172.8,406.8
177.0,415.7
182.3,424.4
187.9,432.5
192.7,439.5
197.6,446.0
203.8,452.2
209.2,457.6
214.5,462.8
219.8,468.1
225.0,473.9
230.1,479.8
236.3,486.3
241.5,492.0
247.8,497.7
253.2,503.2
258.4,508.7
263.8,513.9
269.0,519.3
274.4,524.7
280.8,530.5
287.1,536.2
293.5,541.7
300.0,547.4
306.4,553.0
313.9,558.9
320.3,564.4
327.7,570.6
335.0,577.3
341.0,584.3
346.7,592.3
350.9,600.7
356.2,609.6
360.4,618.4
365.5,627.8
369.7,636.7
374.7,646.5
379.8,656.1
385.9,666.3
390.9,676.2
395.9,686.2
401.9,696.5
407.0,706.2
413.1,716.3
417.0,725.7
422.0,736.0
423.6,745.1
425.8,753.1
426.2,758.8
426.8,764.1
428.4,769.7
429.0,775.1
429.4,780.7
430.6,787.6
430.6,794.9
431.4,803.1
432.1,811.5
433.8,820.6
434.5,829.2
435.2,837.9
435.8,846.3
436.5,854.8
436.2,862.8
437.0,871.0
436.7,878.9
437.5,887.2
437.2,895.2
437.0,902.8
436.9,910.2
436.9,917.3
438.0,924.3
437.2,930.4
437.5,936.5
437.8,942.5
438.5,947.5
438.4,951.3
439.7,954.4
439.7,958.0
440.4,962.9
440.8,968.7
441.0,975.2
441.0,982.1
442.1,989.3
442.2,996.1
442.3,1002.9
442.3,1009.8
442.2,1017.2
442.0,1025.0
442.7,1033.5
442.3,1041.7
443.0,1050.3
442.7,1058.3
443.4,1066.5
443.2,1074.3
444.2,1082.1
445.2,1089.7
445.1,1097.1
446.1,1104.6
446.1,1111.8
446.1,1118.5
447.6,1124.9
448.3,1129.7
450.7,1133.0
455.0,1134.3
461.0,1134.2
467.1,1133.7
474.5,1132.7
483.0,1131.9
492.9,1131.0
501.7,1129.6
511.5,1128.8
521.4,1127.3
531.3,1126.5
541.2,1125.3
551.2,1123.8
561.3,1122.1
571.3,1120.7
580.9,1120.3
590.0,1121.4
598.6,1124.0
608.1,1128.0
618.5,1132.1
629.0,1136.4
638.3,1140.7
648.6,1145.2
659.1,1149.6
670.7,1154.2
680.1,1158.0
690.5,1162.2
701.0,1166.4
711.5,1170.7
722.1,1174.7
732.5,1178.8
744.1,1183.3
754.7,1187.4
766.2,1192.0
776.8,1196.2
788.4,1200.6
798.8,1204.8
809.4,1209.0
818.8,1212.6
829.3,1216.6
837.8,1219.8
846.1,1223.1
854.6,1226.5
863.0,1229.7
869.2,1232.2
875.5,1234.7
878.6,1236.0
881.7,1237.3
883.8,1238.0
885.9,1238.9
886.9,1239.4
886.9,1239.4
886.9,1239.4
886.8,1239.5
886.8,1239.5
885.9,1238.9
886.0,1238.6
885.0,1238.0
885.1,1237.8
885.1,1237.7
885.2,1237.5
884.1,1237.1
884.1,1237.1
884.2,1237.0
884.2,1236.8
884.2,1236.8
884.2,1236.8
884.2,1236.8
884.2,1236.8
883.2,1236.4
883.2,1236.4
883.2,1236.4
883.3,1236.1
883.3,1236.0
883.4,1235.9
883.4,1235.7
883.5,1235.5
883.6,1235.2
883.6,1235.1
883.7,1234.9
883.8,1234.6
883.8,1234.5
883.9,1234.3
883.9,1234.3
884.0,1234.0
884.0,1233.9
884.0,1233.8
884.1,1233.7
884.2,1233.5
884.2,1233.4
884.1,1233.7
884.0,1234.0
882.8,1233.9
882.8,1234.1
882.8,1234.2
882.7,1234.3
882.7,1234.4
882.6,1234.6
882.6,1234.7
882.5,1234.8
882.5,1234.9
883.6,1235.2
885.7,1236.0
888.9,1237.0
895.3,1239.2
902.8,1241.6
910.2,1244.3
917.6,1246.9
923.9,1249.1
930.2,1251.8
935.2,1254.5
940.2,1257.3
946.4,1260.1
951.4,1262.5
956.5,1265.0
962.7,1267.8
968.9,1270.6
975.0,1273.5
981.2,1276.1
987.5,1278.8
994.7,1281.7
1002.1,1284.7
1009.4,1287.5
1017.8,1290.8
1026.1,1294.4
1034.3,1298.1
