x,y
0.0,0.0
4.3,2.0
7.5,4.7
9.4,9.0
11.0,15.4
12.5,23.8
13.9,32.7
16.5,42.2
20.0,52.4
23.5,64.2
26.8,77.2
27.9,90.4
30.0,104.7
28.7,119.0
29.7,133.1
29.7,145.3
27.6,155.6
24.6,164.4
20.4,172.3
14.2,178.9
6.8,185.2
-1.7,191.8
-10.3,198.8
-17.8,206.9
-27.7,215.9
-35.5,226.5
-43.4,238.0
-51.3,249.8
-59.3,262.2
-66.0,274.4
-74.0,287.0
-80.8,299.7
-86.6,313.0
-92.3,326.1
-97.0,340.2
-100.6,354.4
-102.0,369.0
-104.4,384.0
-104.8,399.4
-105.0,414.3
-105.2,428.6
-105.2,441.4
-105.0,451.6
-104.6,459.7
-104.0,466.4
-103.4,471.5
-102.6,475.6
-102.9,478.5
-103.1,480.8
-102.2,483.4
-102.6,487.1
-100.9,492.9
-99.3,500.8
-100.2,510.9
-99.9,519.4
-99.7,529.3
-99.7,541.9
-99.8,555.5
-101.0,569.3
-103.5,583.1
-103.5,595.5
-109.3,608.6
-116.1,621.1
-119.5,634.4
-123.0,647.8
-124.3,661.7
-123.3,676.0
-122.4,690.7
-121.5,704.9
-119.3,718.9
-118.2,732.0
-117.0,743.8
-115.7,753.7
-114.2,761.8
-113.6,767.3
-112.8,770.6
-112.9,771.7
-112.9,772.4
-112.9,772.5
-112.9,771.9
-112.9,771.9
-112.9,771.7
-112.9,771.7
-112.8,771.4
-112.9,771.6
-112.9,771.5
-112.9,771.5
-112.8,771.3
-112.8,771.1
-113.9,770.8
-112.8,770.5
-114.9,769.9
-114.9,769.2
-115.9,768.7
-117.0,768.4
-117.0,768.2
-118.1,768.0
-118.1,768.0
-119.2,768.0
-119.2,768.0
-119.2,768.2
-119.2,768.2
-119.2,767.3
-118.1,767.4
-118.0,767.2
-118.0,767.1
-118.0,767.1
-116.9,767.2
-116.9,767.2
-116.9,767.2
-115.8,767.3
-115.8,767.3
-114.7,767.4
-114.7,767.4
-114.7,767.4
-114.7,767.4
-114.7,767.7
-114.7,767.7
-114.7,767.8
-113.6,767.8
-113.6,767.8
-113.6,767.8
-113.6,767.5
-113.6,767.5
-113.6,767.5
-113.6,767.5
-113.6,767.5
-113.6,767.5
-113.6,767.3
-113.6,767.3
-113.6,767.3
-113.6,767.3
-113.6,767.3
-114.7,767.0
-114.7,767.0
-114.7,767.0
-114.7,767.0
-114.7,766.9
-114.7,766.9
-114.7,766.9
-114.7,766.9
-114.7,766.9
-114.7,767.0
-114.7,767.4
-114.7,767.4
-114.7,767.4
-114.7,767.4
-114.7,767.4
-114.7,767.4
-114.7,767.4
-114.7,767.4
-115.8,767.3
-114.7,767.4
-114.7,767.4
-115.8,767.3
-115.8,767.1
-116.9,767.0
-115.8,767.1
-115.8,767.1
-115.8,767.1
-115.8,767.1
-115.8,767.1
-115.8,767.1
-115.8,767.1
-115.8,767.1
-114.7,767.2
-114.7,767.4
-115.9,768.1
-114.9,769.0
-115.9,768.7
-114.9,769.0
-114.9,769.1
-114.9,769.0
-114.8,768.8
-114.8,768.8
-114.8,768.8
-114.9,769.1
-114.9,769.3
-114.9,769.2
-116.0,768.9
-116.0,768.9
-117.1,768.8
-117.1,769.0
-117.1,769.0
-117.0,768.6
-117.1,768.9
-116.0,769.0
-116.0,769.1
-115.9,768.7
-114.9,769.0
-114.9,769.4
-115.1,771.4
-115.3,773.6
-114.5,777.2
-112.7,783.1
-111.1,789.7
-107.5,799.9
-106.1,809.3
-104.6,818.5
-103.3,828.3
-100.8,837.9
-97.2,848.4
-91.4,858.8
-89.9,867.9
-90.8,877.1
-90.4,885.8
-88.0,896.2
-88.9,906.8
-88.8,917.3
-86.5,929.5
-85.3,941.3
-83.0,953.1
-81.7,964.3
-80.5,974.9
-79.0,983.7
-78.6,991.5
-79.2,997.9
-77.4,1003.3
-76.6,1006.3
-76.7,1007.1
-76.7,1007.0
-76.6,1006.6
-76.6,1006.2
-76.6,1005.9
-76.5,1005.6
-76.5,1005.7
-75.5,1007.0
-74.7,1009.9
-73.9,1013.9
-73.2,1018.7
-72.5,1023.8
-70.8,1029.9
-71.4,1036.4
-70.9,1043.4
-69.3,1050.4
-68.8,1056.3
-68.2,1062.4
-67.5,1067.2
-66.7,1070.8
-65.9,1074.5
-65.2,1079.0
-63.5,1084.9
-61.8,1091.2
-60.2,1098.3
