x,y
0.0,0.0
5.2,-2.5
9.6,-5.9
14.4,-8.2
18.8,-10.3
23.3,-12.4
27.9,-14.7
32.8,-17.1
37.8,-19.4
42.8,-21.8
47.9,-25.5
53.9,-28.4
60.5,-31.5
67.2,-34.8
73.3,-39.0
80.2,-42.3
87.1,-45.6
93.7,-48.7
99.4,-52.7
105.4,-55.7
111.2,-58.4
117.1,-61.2
123.0,-64.2
128.8,-66.9
134.0,-70.5
139.9,-73.4
146.5,-76.6
154.4,-79.1
162.4,-83.0
170.9,-87.1
180.0,-91.5
189.0,-97.0
198.5,-102.8
208.4,-108.9
219.6,-114.3
231.3,-121.1
244.2,-128.5
258.3,-135.4
272.5,-143.4
287.3,-151.8
302.8,-159.2
317.7,-167.7
332.6,-174.8
346.2,-182.7
359.5,-190.2
372.6,-196.5
384.6,-203.5
396.5,-209.2
407.7,-214.7
417.8,-220.8
428.3,-225.8
438.5,-232.0
449.2,-237.0
459.4,-242.0
469.3,-246.8
478.4,-252.4
488.0,-257.0
497.8,-261.7
506.9,-267.4
515.9,-272.9
524.2,-279.4
531.1,-287.7
538.0,-296.1
544.6,-305.5
551.4,-315.0
557.9,-325.7
564.9,-335.2
572.1,-345.0
578.7,-355.7
585.8,-365.4
592.9,-375.0
599.5,-385.7
606.6,-395.5
613.4,-406.1
620.6,-415.9
628.0,-425.7
635.1,-436.6
642.7,-446.5
650.1,-456.4
657.1,-466.0
663.3,-475.3
669.2,-483.1
674.2,-490.5
678.6,-496.3
681.6,-501.6
683.7,-505.0
685.0,-505.6
685.1,-505.7
684.9,-505.6
684.6,-505.4
684.5,-505.4
684.5,-505.4
685.1,-505.7
686.5,-507.5
689.9,-509.2
695.7,-508.3
702.3,-506.5
710.5,-502.9
720.3,-498.9
731.4,-494.1
743.2,-488.5
756.2,-482.2
768.8,-477.0
781.9,-470.7
794.0,-465.3
805.9,-459.8
817.5,-454.1
828.3,-449.2
838.1,-445.1
847.6,-441.0
855.6,-438.6
863.6,-436.2
870.1,-435.5
874.7,-436.5
878.3,-437.0
880.7,-438.1
883.2,-438.1
885.8,-439.3
890.0,-441.5
895.5,-445.3
902.2,-449.8
910.8,-455.1
921.0,-460.1
932.4,-464.3
945.2,-466.6
959.2,-467.1
974.4,-466.9
989.8,-466.8
1005.7,-466.8
1021.9,-467.1
1038.4,-468.7
1055.1,-471.7
1071.7,-477.2
1088.4,-483.9
1104.8,-491.8
1120.8,-502.0
1136.6,-512.1
1152.7,-522.4
1169.3,-533.0
1185.3,-544.4
1201.7,-554.7
1218.3,-564.0
1234.4,-574.3
1250.2,-584.4
1265.8,-594.5
1281.8,-603.4
1297.0,-613.2
1312.7,-622.0
1328.1,-632.0
1344.5,-639.8
1360.3,-648.7
1376.0,-657.5
1392.2,-665.2
1408.1,-674.1
1424.3,-682.0
1440.6,-689.8
1456.6,-698.8
1473.4,-706.8
1490.0,-716.1
1507.0,-725.5
1524.2,-735.1
1541.5,-744.6
1558.7,-754.1
1575.9,-763.7
1593.1,-773.2
1611.0,-781.8
1628.5,-791.4
1646.5,-800.1
1663.9,-809.8
1682.1,-818.5
1700.1,-827.2
1717.5,-836.8
1735.5,-844.2
1752.9,-852.6
1770.0,-860.8
1787.2,-869.0
1804.4,-877.3
1821.4,-885.6
1839.1,-892.8
1856.4,-901.1
1873.6,-909.4
1891.0,-917.7
1908.5,-926.1
1926.2,-934.6
1944.0,-943.2
1962.3,-950.7
1980.1,-959.3
1997.9,-967.9
2015.7,-976.4
2033.6,-985.0
2051.2,-993.5
2069.3,-1000.9
2087.4,-1008.3
2105.9,-1014.7
2124.0,-1022.2
2142.1,-1029.6
2160.6,-1036.0
2178.8,-1043.5
2197.2,-1049.8
2216.0,-1056.4
2234.6,-1062.8
2253.4,-1069.3
2272.7,-1074.8
2291.5,-1081.3
2310.7,-1086.8
2329.7,-1092.1
2348.5,-1097.3
2367.8,-1101.6
2386.7,-1107.0
2406.1,-1111.2
2424.9,-1116.5
2443.7,-1120.5
2462.5,-1124.5
2481.7,-1128.7
2500.9,-1132.8
2520.6,-1136.0
2539.5,-1140.1
2559.2,-1143.2
2578.3,-1147.4
2597.9,-1150.5
2617.9,-1152.6
2637.5,-1155.7
2657.2,-1158.9
2676.7,-1161.9
2696.7,-1164.0
2716.2,-1167.1
2736.1,-1169.1
2755.5,-1172.1
2775.4,-1174.1
2795.3,-1176.1
2814.7,-1179.1
2834.6,-1181.1
2854.0,-1184.1
2874.0,-1186.2
2893.3,-1189.2
2912.8,-1192.3
2932.6,-1194.3
2951.8,-1197.2
2971.0,-1200.1
2990.7,-1202.0
3009.8,-1204.9
3029.4,-1206.7
3048.5,-1209.7
3068.0,-1211.5
3087.1,-1214.4
3106.2,-1217.2
3125.9,-1219.1
3144.9,-1222.0
3164.6,-1223.9
3183.7,-1226.8
3202.9,-1229.7
3222.7,-1231.7
3242.0,-1234.6
3261.8,-1236.6
3281.1,-1239.6
3300.5,-1242.6
3320.4,-1244.6
3339.9,-1247.7
3360.1,-1249.9
3379.7,-1252.9
3399.8,-1255.1
3419.5,-1258.2
3439.5,-1260.3
3459.3,-1262.2
3478.8,-1265.3
3498.7,-1267.3
3518.2,-1270.4
3538.3,-1272.6
3557.8,-1275.6
