x,y
0.0,0.0
-5.3,0.0
-10.4,-0.6
-13.0,-0.7
-14.3,-0.8
-14.5,-0.5
-15.6,-0.9
-15.6,-0.9
-15.6,-0.9
-15.6,-0.9
-15.6,-0.9
-16.5,-1.5
-16.5,-1.5
-16.5,-1.5
-16.5,-1.5
-16.5,-1.5
-16.5,-1.5
-16.5,-1.5
-16.5,-1.5
-16.7,-1.3
-18.9,-1.9
-20.6,-1.4
-23.6,-0.9
-28.1,-0.5
-32.9,0.7
-37.4,3.3
-40.5,7.9
-41.7,13.7
-42.1,20.4
-41.0,28.8
-40.4,37.9
-39.2,48.2
-37.0,59.1
-35.8,69.3
-34.8,79.9
-33.0,91.4
-31.5,103.2
-29.9,115.1
-28.5,127.2
-26.3,139.9
-24.8,151.8
-22.2,164.1
-20.6,175.9
-18.2,188.3
-15.6,200.7
-13.1,213.1
-10.3,225.3
-7.5,237.2
-5.4,248.0
-2.1,259.4
1.3,270.5
4.0,280.7
7.5,291.4
11.1,302.2
14.7,313.0
19.2,324.5
22.8,335.4
26.4,346.1
30.1,356.8
35.6,368.8
40.3,380.0
44.3,390.3
48.4,400.1
52.9,409.7
55.6,417.7
58.5,425.6
61.3,433.4
63.0,440.9
66.7,449.6
70.2,458.5
73.6,467.5
77.9,477.2
82.1,487.1
86.1,497.2
91.2,507.9
96.1,518.8
101.0,529.7
105.8,540.7
109.8,551.0
113.7,561.2
117.8,571.4
120.8,580.9
123.1,589.6
126.3,598.9
128.7,607.4
130.5,614.8
134.1,621.7
139.5,627.5
146.6,633.1
154.3,637.9
163.0,643.1
172.0,648.0
182.4,654.7
192.8,661.6
204.4,668.7
216.3,675.3
229.0,682.7
239.6,689.2
251.0,696.5
262.4,703.9
272.7,710.9
283.8,718.7
293.6,726.4
303.2,734.4
312.3,742.9
320.3,751.4
328.9,760.9
336.2,770.2
343.3,780.0
348.9,789.6
355.1,800.6
360.1,811.4
364.6,822.8
369.1,834.5
372.3,845.8
376.5,857.6
380.5,869.9
384.5,882.1
387.5,893.8
391.5,906.2
394.4,917.8
398.6,929.9
402.0,941.0
404.8,951.0
408.0,960.2
412.0,968.4
415.2,973.7
418.2,977.3
419.9,978.8
420.8,979.5
420.9,979.4
421.9,979.8
423.9,980.9
426.1,981.7
429.5,984.5
431.4,989.7
432.8,997.6
433.2,1007.3
432.9,1017.7
433.6,1028.8
434.3,1039.8
436.9,1052.0
439.6,1064.1
442.4,1076.2
445.1,1088.4
447.7,1100.6
450.4,1112.7
453.2,1124.7
455.1,1136.1
457.9,1148.0
460.8,1159.9
463.7,1171.7
466.7,1183.5
468.7,1194.5
471.9,1205.9
475.3,1217.1
477.7,1227.5
480.2,1238.1
482.5,1248.6
485.9,1259.7
488.7,1269.7
492.5,1280.2
497.6,1290.7
504.1,1301.3
510.7,1311.8
517.5,1321.8
524.5,1331.6
532.8,1341.4
541.6,1350.8
550.9,1359.2
560.6,1366.9
571.6,1374.9
582.1,1381.4
593.1,1387.4
605.5,1393.3
617.4,1397.9
630.7,1402.4
645.6,1406.8
660.2,1409.3
676.3,1411.8
692.8,1413.9
710.2,1416.3
727.9,1418.6
745.5,1420.9
762.2,1422.6
778.8,1424.4
795.1,1426.5
811.4,1428.7
827.7,1430.9
844.1,1433.1
860.3,1435.2
876.7,1437.4
892.0,1439.0
908.2,1441.4
924.3,1443.9
939.3,1445.9
955.2,1448.7
971.0,1451.6
986.7,1454.8
1001.2,1457.5
1016.6,1461.0
1032.1,1464.4
1046.3,1467.5
1061.5,1471.4
1076.5,1475.5
1090.5,1479.0
1104.5,1482.8
1119.4,1486.7
1133.6,1490.1
1147.8,1493.3
1162.0,1496.6
1175.9,1500.2
1189.9,1503.7
1203.8,1507.4
1216.9,1510.2
1231.9,1514.4
1246.0,1517.8
1260.1,1521.2
1274.9,1525.5
1289.0,1529.0
1302.8,1532.6
1318.1,1536.5
1334.2,1541.0
1349.6,1544.5
1365.9,1548.7
1382.2,1552.8
1398.6,1557.1
1414.9,1561.2
1431.2,1565.6
1447.2,1570.2
1462.1,1574.4
1477.4,1580.1
1491.2,1585.9
1502.5,1591.4
1511.4,1596.4
1519.1,1601.2
1523.7,1604.4
1527.3,1606.8
1531.0,1609.5
1532.9,1610.7
1534.8,1611.9
1535.7,1612.5
1536.5,1613.3
1537.4,1614.0
1538.3,1614.7
1540.1,1616.1
1541.8,1617.6
1545.3,1620.3
1547.9,1622.6
1552.2,1626.1
1557.3,1630.6
1563.3,1635.7
1568.3,1640.5
1574.8,1646.8
1581.5,1653.0
1586.3,1658.0
1589.4,1661.4
1591.6,1664.0
1593.8,1666.9
1595.8,1669.9
1599.5,1674.5
1603.7,1680.2
1607.9,1686.2
1612.5,1693.3
1617.0,1700.8
1622.0,1709.4
1626.8,1718.4
1630.5,1727.1
1633.2,1735.1
1635.6,1743.6
1636.2,1750.7
1636.9,1757.7
1636.8,1764.0
1636.4,1770.6
1636.8,1777.9
1638.3,1785.7
1641.2,1793.6
1646.3,1802.1
1652.6,1810.8
1660.5,1819.3
1670.7,1828.4
1681.1,1835.3
1694.6,1841.6
1710.5,1848.5
1726.5,1855.1
1743.5,1862.5
1761.3,1870.6
1779.1,1878.9
1797.6,1888.0
1815.1,1896.6
1832.3,1905.7
1849.3,1915.1
1866.2,1924.7
1883.0,1934.1
1900.0,1943.6
1916.7,1953.2
1934.5,1963.4
1952.1,1973.9
1969.6,1984.7
1987.1,1995.3
2004.5,2006.1
2021.0,2016.4
2038.0,2027.5
2054.0,2038.5
2069.8,2049.6
2085.6,2060.8
2102.1,2072.8
2116.6,2083.8
2131.8,2095.9
2146.9,2108.0
2161.8,2120.6
2176.4,2133.4
2190.8,2146.6
2206.1,2160.5
2220.3,2174.0
2235.2,2188.5
2249.7,2203.6
2264.2,2218.7
2278.5,2234.2
2292.7,2249.8
2306.5,2265.9
2319.2,2281.6
2332.8,2298.1
2345.3,2314.1
2356.8,2329.6
2368.1,2345.2
2379.3,2361.1
2389.5,2376.6
2400.4,2392.9
2411.1,2409.4
2420.7,2425.7
2430.2,2442.0
2440.6,2459.3
2449.8,2476.2
2458.7,2493.2
2467.6,2510.6
2476.2,2528.3
2484.8,2546.1
2493.2,2564.2
2501.4,2582.5
2508.5,2600.3
2516.5,2619.0
2523.4,2637.3
2530.1,2655.6
2536.8,2674.1
2542.4,2692.2
2547.8,2710.6
2554.1,2729.8
2559.3,2748.4
2564.4,2767.2
2569.4,2786.1
2573.4,2804.7
2577.4,2823.0
2581.2,2841.7
2585.0,2860.5
2587.7,2878.7
2590.7,2896.7
2592.5,2914.3
2595.2,2932.6
2596.8,2950.5
2598.5,2968.2
2600.0,2986.3
2601.5,3004.3
2602.8,3022.7
2603.3,3040.2
2603.7,3057.9
2604.1,3075.5
2605.5,3093.7
2605.2,3110.4
2606.3,3126.9
2606.9,3142.2
2607.1,3156.0
2607.7,3169.2
2609.1,3181.4
2609.7,3192.6
2611.0,3202.7
2613.0,3211.8
2615.7,3219.7
2620.2,3227.3
2626.5,3234.1
2635.0,3239.5
2649.5,3240.2
2662.6,3241.0
2677.2,3241.8
2692.6,3243.2
2710.1,3245.7
2727.7,3248.0
2745.6,3249.9
2764.8,3252.0
2783.8,3254.3
2802.9,3256.5
2822.0,3258.7
2842.3,3261.1
2862.9,3263.2
