x,y
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.1,0.1
-0.1,0.1
-0.1,0.1
-0.1,0.1
0.6,1.0
0.6,1.0
0.6,1.0
0.5,1.1
0.3,1.3
-0.2,1.8
-0.8,2.5
-1.7,3.4
-2.7,4.4
-4.4,4.7
-5.4,5.7
-6.1,6.4
-6.8,7.1
-7.3,7.6
-7.9,8.3
-8.4,8.9
-9.1,9.6
-9.8,10.3
-10.1,12.3
-11.1,14.8
-12.7,18.2
-15.9,21.5
-18.8,26.3
-23.6,29.6
-29.0,33.7
-35.4,38.8
-42.5,44.6
-49.8,50.6
-57.0,56.5
-64.5,62.8
-72.3,69.3
-78.4,77.5
-85.1,86.2
-88.9,94.9
-91.8,102.9
-93.9,111.7
-96.0,120.4
-97.4,130.0
-99.7,139.1
-101.4,149.0
-103.0,158.7
-104.3,168.3
-105.5,176.1
-106.3,183.5
-106.8,190.6
-107.4,197.8
-106.9,207.0
-107.4,215.7
-106.7,226.3
-106.0,237.1
-105.5,248.0
-105.0,258.9
-104.4,269.7
-103.6,280.3
-103.2,289.8
-102.7,299.0
-102.0,308.1
-102.0,316.3
-102.3,323.2
-103.2,328.9
-104.1,334.7
-105.8,339.7
-107.8,345.1
-109.7,350.4
-111.0,355.0
-111.3,358.6
-112.1,359.4
-112.1,359.4
-112.1,359.5
-112.5,359.8
-112.8,361.8
-115.3,362.8
-119.8,362.6
-124.1,362.3
-130.3,360.6
-135.3,359.5
-140.8,357.0
-145.9,352.6
-149.4,346.5
-152.4,339.9
-155.3,333.1
-158.3,326.5
-161.4,321.6
-165.0,318.9
-170.8,317.0
-176.4,317.9
-183.0,319.9
-189.2,323.2
-197.1,324.9
-204.7,326.3
-213.0,327.0
-222.1,326.8
-232.0,325.7
-242.1,324.8
-251.9,323.7
-261.4,322.3
-270.3,320.2
-278.5,317.4
-285.6,315.1
-292.4,312.4
-298.8,309.5
-304.3,307.0
-310.4,303.6
-315.1,300.5
-317.7,298.4
-319.9,295.8
-322.2,293.3
-323.8,291.8
-325.7,290.4
-325.8,290.5
-325.8,290.5
-325.9,290.6
-325.9,290.6
-325.9,290.7
-325.1,291.4
-325.0,291.3
-324.8,291.1
-324.0,291.9
-323.9,291.8
-323.9,291.8
-324.8,291.1
-324.8,291.1
-325.7,290.4
-325.7,290.4
-325.7,290.4
-325.7,290.4
-325.6,290.4
