x,y
0.0,0.0
4.8,14.3
9.5,28.6
13.8,44.1
17.0,60.2
20.1,77.5
22.4,94.4
24.2,111.9
24.9,128.8
25.8,146.4
25.8,164.2
26.1,182.4
26.9,200.6
27.8,218.3
29.3,235.2
31.6,251.3
35.9,266.5
42.5,281.3
51.6,295.4
62.0,308.7
73.7,320.9
86.8,332.2
100.5,343.1
114.3,354.0
132.1,361.0
150.2,372.9
165.3,386.1
179.5,399.4
195.3,413.3
210.6,427.3
226.0,441.3
241.6,455.1
256.7,468.1
271.3,482.5
285.5,497.0
299.0,512.4
312.1,528.9
324.5,545.8
335.2,562.5
346.6,579.3
358.2,596.3
369.5,613.2
381.3,630.3
393.0,647.4
405.1,664.5
418.1,682.0
431.4,699.6
444.2,717.1
457.1,734.8
470.0,752.7
483.1,770.8
496.2,789.1
509.2,807.8
521.4,825.9
533.9,844.4
546.2,863.0
558.6,881.9
571.4,901.3
583.9,920.8
595.5,940.2
607.0,959.1
618.3,977.3
629.9,994.4
641.9,1010.8
655.1,1026.5
668.6,1041.4
682.7,1056.2
696.3,1070.9
710.6,1086.0
725.0,1101.3
739.1,1116.9
752.7,1132.8
765.9,1148.7
779.1,1164.3
791.9,1179.7
804.4,1194.6
816.7,1209.2
828.0,1223.7
839.8,1237.9
851.7,1251.3
865.2,1264.0
878.4,1276.3
892.4,1288.6
907.5,1301.0
922.5,1312.1
938.7,1323.2
954.8,1333.7
970.9,1343.6
987.0,1352.5
1003.6,1361.3
1020.0,1369.3
1036.6,1377.5
1052.9,1385.6
1069.6,1394.1
1086.6,1402.5
1103.7,1411.3
1120.7,1419.8
1138.4,1428.5
1156.6,1437.3
1174.8,1446.1
1192.8,1454.8
1211.0,1463.4
1229.4,1471.7
1247.9,1480.1
1266.3,1489.0
1285.0,1498.5
1303.1,1509.1
1319.7,1521.2
1334.6,1534.8
1349.2,1549.8
1362.5,1565.0
1376.4,1580.9
1389.4,1597.0
1402.1,1613.7
1413.9,1631.1
1425.4,1648.6
1437.0,1666.2
1448.2,1683.4
1459.3,1700.6
1469.9,1717.8
1480.0,1735.4
1489.4,1753.0
1499.4,1769.6
1509.5,1784.3
1520.4,1796.5
1533.5,1806.4
1547.6,1814.1
1563.0,1821.3
1577.5,1828.5
1592.2,1837.2
1605.9,1847.2
1618.9,1857.7
1631.2,1868.5
1642.9,1880.0
1652.4,1891.9
1659.5,1904.7
1664.3,1918.2
1667.3,1933.1
1668.7,1948.9
1669.7,1966.9
1670.1,1985.3
1669.7,2004.1
1667.9,2022.9
1665.6,2041.9
1662.6,2061.4
1660.0,2081.3
1656.8,2101.2
1654.4,2121.6
