x,y
0.0,0.0
0.7,1.8
13.1,3.8
5.5,2.2
5.8,3.0
8.1,6.0
10.1,7.1
12.8,6.7
16.4,7.0
20.0,7.4
24.2,7.8
28.9,8.5
33.6,9.1
38.3,9.3
43.8,9.6
49.5,9.8
55.0,10.1
59.2,10.6
63.1,10.8
65.2,10.6
66.1,10.4
66.1,10.1
66.1,10.1
65.7,10.1
65.3,10.0
65.3,10.0
66.2,9.5
67.0,7.7
67.9,4.1
68.3,-0.9
68.1,-6.1
68.3,-11.9
68.4,-18.2
68.4,-24.5
68.9,-30.6
69.4,-36.5
69.9,-42.3
70.3,-47.8
71.2,-52.9
71.5,-56.9
72.2,-60.1
72.4,-62.6
72.6,-64.3
72.7,-65.5
72.7,-66.3
72.7,-66.5
72.8,-66.6
72.3,-66.6
72.3,-66.6
72.3,-66.6
71.8,-66.5
71.8,-66.5
71.8,-66.5
71.8,-66.5
71.5,-66.5
71.5,-66.6
71.0,-66.7
70.8,-66.9
70.8,-67.0
70.2,-67.2
70.2,-67.3
69.7,-67.3
69.7,-67.4
69.4,-67.5
69.4,-67.5
69.0,-67.7
69.0,-67.8
68.6,-67.8
68.6,-68.0
68.6,-68.0
68.6,-68.1
68.6,-68.1
68.6,-68.1
68.2,-68.1
68.2,-68.2
68.2,-68.2
68.2,-68.2
68.2,-68.2
67.8,-68.3
67.8,-68.3
67.8,-68.3
67.8,-68.3
67.8,-68.3
67.8,-68.3
67.8,-68.3
67.8,-68.3
67.8,-68.3
67.8,-68.3
67.8,-68.3
67.8,-68.3
67.5,-68.3
67.5,-68.1
67.5,-68.1
67.5,-68.1
67.5,-68.1
67.5,-68.1
67.5,-68.1
67.5,-67.9
67.5,-67.9
67.5,-67.9
67.5,-67.8
67.5,-67.8
67.5,-67.7
67.5,-67.7
67.5,-67.6
67.5,-67.5
67.5,-67.5
67.4,-67.4
67.4,-67.4
67.4,-67.3
67.4,-67.3
67.5,-67.7
67.6,-69.1
67.8,-71.7
68.3,-74.8
68.6,-78.6
69.3,-82.3
69.2,-86.2
69.3,-90.3
66.9,-94.4
63.8,-98.2
59.3,-101.5
54.0,-104.5
47.4,-108.1
40.3,-111.8
33.4,-115.4
25.5,-119.6
17.3,-123.8
9.3,-128.3
0.6,-132.4
-7.5,-136.8
-16.3,-141.4
-24.4,-145.8
-33.1,-150.1
-41.8,-154.2
-50.5,-158.3
-60.4,-161.3
-71.5,-164.1
-82.5,-166.9
-93.6,-171.2
-105.7,-174.8
-118.2,-177.5
-130.2,-181.1
-141.9,-184.2
-154.3,-186.4
-167.5,-188.7
-181.5,-191.5
-195.7,-193.9
-209.4,-196.8
-222.0,-199.2
-233.4,-201.2
-245.1,-202.9
-256.5,-203.1
-268.4,-202.4
-279.3,-200.5
-290.9,-197.9
-302.5,-194.5
-312.9,-191.2
-323.4,-188.0
-334.1,-184.9
-345.7,-181.8
-358.0,-179.5
-370.2,-178.4
-382.7,-178.1
-394.7,-178.2
-406.8,-178.5
-417.0,-178.6
-426.7,-178.9
-435.7,-179.0
-444.7,-179.2
-453.3,-179.2
-462.1,-179.4
-470.5,-179.3
-479.6,-179.1
-489.5,-179.2
-499.4,-179.4
-510.2,-179.7
-521.4,-179.9
-533.3,-180.2
-545.7,-180.5
-557.6,-180.9
-569.4,-181.4
-580.7,-182.2
-591.5,-183.1
-602.3,-184.0
-612.1,-185.0
-622.2,-186.3
-632.6,-188.1
-642.7,-189.8
-652.5,-192.2
-662.7,-194.7
-672.2,-196.9
-682.2,-198.7
-691.8,-201.0
-702.2,-203.4
-711.3,-205.5
