x,y
0.0,0.0
-7.1,10.8
-15.2,22.1
-22.3,32.9
-29.5,43.8
-37.6,55.1
-45.8,66.2
-51.8,76.5
-59.1,87.0
-66.3,97.4
-72.5,107.2
-79.8,117.6
-87.1,128.0
-94.3,138.4
-100.5,148.5
-107.7,158.9
-114.9,169.4
-122.1,180.0
-128.2,190.1
-135.3,200.7
-142.5,211.2
-149.7,221.8
-156.9,232.2
-164.2,242.6
-171.4,253.1
-178.7,263.6
-186.9,274.3
-194.2,284.6
-200.3,294.6
-207.6,305.1
-214.9,315.6
-220.9,325.6
-228.3,336.0
-235.6,346.1
-241.8,356.0
-249.1,366.1
-256.4,376.4
-263.7,386.6
-271.0,396.6
-278.4,406.7
-285.7,416.6
-292.1,426.3
-299.5,436.1
-306.9,446.0
-313.3,455.6
-320.6,465.6
-327.9,475.7
-335.4,485.5
-341.7,495.0
-349.1,504.8
-356.6,514.4
-363.0,523.8
-370.5,533.4
-377.9,543.1
-384.3,552.5
-390.8,561.6
-398.3,571.1
-404.8,580.3
-411.2,589.4
-417.7,598.6
-425.2,608.0
-430.7,616.6
-437.2,625.6
-443.8,634.3
-450.4,643.2
-457.0,651.8
-462.4,660.2
-468.0,668.4
-472.7,675.9
-476.4,682.3
-479.5,687.0
-482.0,690.2
-482.7,691.5
-483.8,692.0
-483.8,692.2
-483.8,692.2
-482.7,691.7
-482.7,691.7
-482.7,691.5
-482.8,691.4
-482.8,691.3
-482.8,691.3
-483.9,691.9
-484.6,693.1
-487.2,696.2
-489.4,700.0
-493.6,704.9
-497.8,710.3
-501.9,715.6
-506.1,721.1
-510.1,726.6
-512.9,732.2
-513.5,737.5
-511.9,742.4
-508.3,746.1
-502.8,748.3
-494.4,748.5
-486.2,748.3
-478.0,748.1
-468.5,747.8
-458.0,747.6
-447.3,747.5
-435.6,746.9
-423.9,746.3
-412.2,745.6
-400.6,744.9
-388.1,743.2
-376.8,741.2
-364.6,738.5
-352.5,735.3
-341.6,732.5
-329.6,729.3
-317.6,726.1
-305.5,723.1
-293.1,720.6
-280.3,720.0
-266.3,715.5
-255.0,710.2
-244.3,706.3
-231.4,705.7
-218.5,705.1
-206.4,705.6
-194.5,705.9
-181.3,706.1
-169.3,706.4
-157.1,707.3
-143.8,707.8
-131.7,708.4
-118.5,708.7
-105.5,708.4
-93.6,708.4
-80.6,708.0
-67.6,707.8
-54.5,707.6
-41.5,707.2
-28.5,706.9
-16.6,707.0
-2.4,706.6
10.6,706.3
23.7,706.1
35.6,706.2
47.5,706.2
58.5,707.0
69.5,708.1
78.4,709.6
84.7,711.1
89.8,712.0
93.7,713.0
97.6,714.1
101.5,715.3
106.4,715.7
110.8,714.7
114.4,711.4
117.4,706.0
118.7,699.3
119.8,692.3
122.0,684.5
123.8,676.0
126.7,666.4
129.4,656.9
132.3,644.1
135.8,633.5
140.6,622.7
145.5,612.4
