x,y
0.0,0.0
0.7,3.3
-0.2,8.2
-0.6,13.9
-0.7,20.1
-1.6,27.1
-2.3,34.5
-3.4,43.4
-2.8,52.7
-4.0,63.9
-4.1,74.2
-4.0,85.1
-4.3,97.3
-4.4,109.9
-5.4,123.2
-5.4,135.9
-6.3,149.5
-6.2,162.5
-7.2,175.9
-7.2,188.6
-8.3,201.7
-8.6,214.1
-10.0,226.7
-12.0,238.5
-14.1,249.9
-16.1,261.6
-18.7,274.6
-20.9,288.1
-23.8,302.7
-26.4,317.8
-29.8,333.9
-32.1,349.4
-35.3,365.6
-38.3,382.1
-41.6,398.2
-45.0,414.2
-47.5,429.5
-50.1,444.5
-53.7,460.1
-56.2,475.4
-59.5,491.5
-61.9,507.0
-65.3,522.7
-67.3,536.7
-70.6,550.5
-72.6,562.4
-75.9,574.0
-79.8,585.0
-83.7,595.5
-89.1,606.2
-94.8,616.2
-99.6,625.7
-103.1,634.9
-105.6,645.6
-107.6,657.6
-108.8,670.5
-109.5,684.2
-111.2,698.7
-112.2,711.9
-113.6,724.8
-114.3,736.4
-115.3,747.4
-116.6,758.2
-117.2,767.8
-116.9,776.8
-115.4,785.6
-113.6,794.8
-111.6,804.4
-110.1,813.1
-110.4,821.2
-113.0,827.6
-118.0,832.4
-123.9,835.6
-130.5,839.9
-134.3,844.5
-135.8,850.5
-135.4,857.5
-134.1,866.0
-131.1,874.8
-127.6,884.8
-124.3,896.5
-119.7,908.2
-115.8,920.7
-111.0,932.6
-106.5,944.2
-101.1,955.0
-96.8,966.0
-91.6,976.5
-87.6,987.1
-82.9,996.7
-79.7,1006.2
-76.0,1014.2
-73.0,1021.2
-70.5,1027.3
-69.6,1032.9
-68.7,1036.5
-67.5,1038.3
-67.8,1039.9
-68.2,1041.4
-68.5,1043.1
-69.9,1045.1
-75.2,1047.3
-80.6,1047.1
-88.1,1047.7
-95.9,1047.9
-102.9,1047.4
-112.2,1047.5
-121.7,1047.1
-132.3,1047.2
-142.7,1047.5
-154.1,1048.5
-166.2,1050.5
-178.8,1053.8
-191.9,1058.3
-204.9,1063.1
-218.8,1068.6
-231.7,1073.7
-243.4,1078.3
-256.2,1083.6
-267.8,1088.2
-280.6,1093.4
-294.3,1099.2
-307.2,1104.3
-321.0,1109.8
-335.0,1115.3
-349.0,1120.7
-363.1,1125.9
-376.2,1130.6
-390.4,1135.7
-403.5,1140.1
-418.0,1144.8
-433.0,1148.5
-447.2,1151.5
-461.2,1154.7
-476.6,1157.9
-489.8,1160.2
-504.0,1163.0
-518.3,1165.8
-532.6,1168.5
-547.0,1171.2
-561.4,1173.6
-576.0,1176.0
-589.8,1177.4
-604.6,1179.3
-619.6,1181.0
-633.6,1182.1
-647.8,1182.8
-661.4,1182.6
-675.9,1182.6
-689.9,1181.6
-704.9,1181.1
-718.9,1180.0
-732.9,1179.0
-746.9,1178.0
-761.0,1176.8
-774.2,1174.9
-788.4,1173.4
-802.7,1172.0
-816.8,1170.7
-830.9,1169.4
-845.0,1168.2
-858.9,1167.2
-871.7,1165.9
-883.2,1164.7
-894.4,1163.7
-905.5,1163.0
-915.4,1161.9
-925.2,1161.3
-933.8,1160.4
-941.7,1160.2
-949.0,1161.2
-955.4,1164.0
-960.4,1168.5
-964.4,1175.0
-967.4,1182.8
-971.0,1192.1
-973.9,1202.2
-977.4,1213.6
-980.5,1225.8
-985.2,1239.6
-988.8,1252.9
-993.4,1266.9
-998.0,1280.9
-1002.5,1295.2
-1007.1,1309.2
-1011.8,1322.9
-1016.8,1336.3
-1022.9,1350.0
-1029.2,1363.6
-1035.4,1377.1
-1040.6,1390.0
-1047.0,1403.4
-1053.3,1416.7
-1059.8,1429.7
-1065.4,1442.1
-1073.0,1455.6
-1079.7,1468.3
-1086.5,1480.9
-1094.5,1493.8
-1101.6,1505.9
-1109.7,1518.7
-1117.8,1531.3
-1127.1,1544.2
-1135.5,1556.3
-1145.1,1568.9
-1153.7,1580.7
-1162.5,1592.2
-1170.4,1603.0
-1178.8,1613.0
-1186.4,1622.2
-1194.3,1630.9
-1201.3,1638.8
-1207.7,1645.6
-1212.2,1651.0
-1215.5,1656.2
-1216.7,1660.8
-1215.3,1665.0
-1211.5,1669.1
-1205.1,1672.9
-1197.1,1677.2
-1187.6,1681.8
-1176.8,1686.2
-1166.1,1690.7
-1155.2,1695.2
-1145.0,1701.0
-1133.1,1707.2
-1121.6,1715.0
-1109.1,1722.2
-1096.7,1729.3
-1083.4,1735.4
-1070.4,1741.4
-1057.1,1747.8
-1043.4,1754.5
-1029.9,1761.4
-1015.4,1767.4
-1002.0,1774.0
-987.6,1779.8
-974.4,1786.0
-961.1,1792.4
-946.9,1798.0
-934.9,1804.3
-922.4,1809.5
-912.2,1815.2
-901.3,1819.9
-891.8,1824.4
-883.5,1829.1
-875.7,1833.1
-870.2,1837.8
-866.0,1842.3
-862.9,1847.2
-863.0,1853.3
-865.8,1859.6
-870.8,1866.4
-876.0,1872.9
-882.2,1880.0
-887.4,1886.4
-893.7,1893.4
-900.0,1900.5
-906.8,1908.7
-913.9,1918.6
-920.7,1929.0
-927.3,1939.7
-934.7,1951.3
-940.8,1962.8
-947.3,1976.1
-953.1,1990.1
-958.6,2004.9
-963.0,2019.4
-968.3,2034.3
-972.6,2048.7
-977.9,2063.8
-982.4,2078.0
-986.7,2092.4
-991.1,2106.7
