x,y
0.0,0.0
0.6,0.9
0.7,0.8
1.3,1.8
1.9,2.7
2.5,3.8
4.2,6.7
6.3,10.6
9.3,16.7
12.3,22.6
16.4,30.8
20.6,40.0
25.9,51.3
31.0,62.7
36.4,75.3
50.1,97.7
58.3,113.9
66.3,130.4
74.8,147.7
82.2,164.5
90.3,182.1
97.7,198.8
104.5,214.5
111.7,231.4
118.1,247.3
124.3,263.5
129.4,278.9
133.5,293.6
135.6,306.7
136.8,320.4
136.4,335.0
133.8,349.7
129.3,364.2
122.0,377.6
113.8,393.0
103.5,408.2
91.0,422.1
77.1,435.5
61.6,447.3
46.7,462.6
30.7,477.3
13.0,488.9
-6.5,497.7
-26.7,506.9
-46.8,517.4
-68.6,526.2
-90.2,536.2
-112.7,545.5
-135.7,554.9
-159.0,564.7
-182.8,574.6
-206.7,584.6
-231.0,595.0
-255.3,606.5
-280.4,617.2
-305.2,629.1
-330.5,641.4
-356.0,653.7
-382.0,666.2
-407.5,679.9
-434.2,692.9
-460.9,705.9
-488.1,719.2
-515.7,732.7
-543.4,746.2
-571.3,760.1
-600.0,772.8
-627.5,787.6
-656.4,800.6
-684.8,814.6
-713.1,828.5
-742.3,841.6
-770.9,855.8
-799.6,869.9
-828.4,884.2
-857.4,898.6
-886.4,912.9
-914.9,928.3
-944.1,942.7
-974.0,956.2
-1003.2,970.8
-1033.2,984.3
-1062.5,998.9
-1091.7,1013.3
-1121.7,1026.9
-1151.6,1040.6
-1181.0,1055.1
-1210.4,1069.7
-1239.7,1084.1
-1269.4,1097.6
-1298.6,1112.1
-1327.0,1127.3
-1356.0,1141.7
-1384.3,1157.1
-1413.3,1171.4
-1442.2,1185.6
-1470.6,1201.0
-1500.1,1214.3
-1529.0,1228.6
-1557.9,1242.9
-1587.8,1255.2
-1617.9,1267.6
-1647.5,1280.9
-1677.7,1293.2
-1708.1,1305.7
-1738.7,1318.3
-1769.2,1331.0
-1799.4,1344.7
-1830.6,1356.4
-1862.2,1366.9
-1894.1,1377.7
-1925.9,1388.3
-1957.6,1399.0
-1991.1,1406.6
-2023.1,1417.3
-2056.6,1425.1
-2090.9,1430.6
-2124.5,1437.0
-2158.5,1442.2
-2191.5,1449.7
-2225.5,1454.9
-2259.5,1460.2
-2293.8,1464.4
-2327.5,1469.5
-2360.8,1474.4
-2393.8,1479.2
-2427.3,1482.8
-2461.2,1485.4
-2494.5,1488.9
-2528.2,1491.5
-2561.7,1493.8
-2595.4,1496.2
-2628.6,1499.8
-2661.6,1503.3
-2695.5,1505.8
-2729.6,1507.2
-2764.7,1507.8
-2798.6,1509.1
-2833.0,1509.3
-2866.6,1510.3
-2901.0,1510.5
-2935.0,1510.6
-2969.2,1510.7
-3003.4,1510.8
-3036.9,1511.7
-3070.6,1511.6
-3104.4,1511.4
-3137.2,1512.0
-3168.5,1513.2
-3200.3,1514.6
-3234.1,1513.1
-3266.4,1513.5
-3298.7,1513.8
-3331.9,1513.4
-3365.9,1511.9
-3399.7,1510.5
-3432.8,1510.0
