x,y
0.0,0.0
0.0,0.0
0.1,-0.4
-0.0,-0.8
-0.1,-0.9
0.6,-2.2
1.9,-3.6
3.4,-4.3
5.1,-4.6
7.5,-5.6
9.8,-6.1
12.2,-7.1
14.0,-7.6
15.0,-7.8
16.2,-8.3
17.4,-8.8
18.4,-9.1
18.6,-9.2
18.7,-9.2
18.7,-9.2
18.7,-9.2
18.7,-9.2
18.7,-9.2
18.9,-9.1
19.5,-9.3
20.3,-9.8
20.9,-9.9
22.4,-11.0
24.1,-12.9
25.5,-15.4
26.2,-18.2
26.4,-20.7
26.3,-22.4
26.3,-23.4
26.1,-24.6
25.8,-27.0
24.7,-29.8
23.3,-33.7
21.5,-38.2
19.0,-43.3
16.0,-49.1
13.3,-55.1
10.5,-60.7
7.6,-66.7
4.6,-72.7
1.8,-78.4
-0.8,-83.8
-3.4,-88.2
-5.6,-91.8
-6.9,-95.5
-8.3,-98.1
-9.1,-100.4
-9.8,-101.5
-10.7,-102.6
-13.1,-104.0
-17.2,-104.8
-22.2,-104.1
-27.9,-102.0
-34.9,-99.2
-42.4,-95.7
-50.6,-92.2
-59.1,-88.3
-68.6,-84.2
-78.5,-80.2
-88.8,-76.1
-99.1,-72.0
-108.9,-67.0
-118.2,-60.9
-126.5,-54.2
-134.1,-47.9
-141.0,-43.2
-147.4,-40.3
-153.5,-40.0
-159.1,-42.0
-163.5,-45.3
-166.1,-50.7
-166.8,-57.4
-167.3,-64.7
-167.6,-72.7
-167.9,-81.7
-168.6,-91.6
-169.1,-102.4
-169.5,-113.5
-169.7,-124.8
-169.7,-136.1
-169.6,-147.9
-170.3,-159.5
-171.3,-170.9
-172.5,-182.1
-173.7,-192.2
-174.9,-201.0
-176.0,-208.1
-176.8,-214.6
-177.4,-221.7
-178.0,-230.0
-178.5,-238.9
-179.4,-247.6
-179.9,-257.2
-180.8,-266.3
-181.2,-275.7
-181.1,-285.3
-180.8,-294.3
-180.4,-301.8
-180.1,-308.4
-179.6,-315.8
-180.3,-323.4
-181.5,-332.6
-183.5,-342.4
-185.6,-352.1
-187.1,-362.0
-187.6,-371.3
-185.7,-380.6
-182.2,-388.7
-176.8,-396.4
-171.0,-403.4
-165.2,-410.3
-160.0,-416.3
-155.2,-421.6
-151.3,-426.2
-147.4,-430.6
-142.9,-436.5
-138.5,-442.7
-133.9,-450.0
-129.2,-458.4
-125.0,-467.2
-120.8,-476.8
