x,y
0.0,0.0
-20.3,-5.6
-39.2,-11.3
-58.0,-16.4
-74.3,-21.7
-90.4,-25.9
-105.9,-29.0
-121.0,-30.7
-136.7,-30.6
-153.0,-29.0
-169.2,-27.5
-186.7,-25.7
-204.1,-23.8
-220.5,-22.5
-238.1,-21.0
-255.0,-21.0
-273.4,-21.8
-292.3,-23.7
-311.4,-26.5
-330.6,-29.5
-349.9,-32.9
-369.3,-36.4
-388.6,-39.7
-406.8,-43.1
-423.5,-46.1
-440.2,-48.5
-452.0,-51.7
-460.5,-55.1
-465.8,-59.9
-470.2,-65.5
-477.0,-71.0
-486.0,-76.1
-497.3,-80.8
-509.0,-86.4
-521.9,-92.2
-536.0,-97.8
-551.3,-103.3
-566.7,-109.1
-582.0,-115.0
-598.7,-121.0
-615.2,-126.8
-631.8,-132.6
-649.6,-138.3
-665.2,-144.8
-681.8,-150.7
-697.2,-156.5
-711.3,-162.2
-725.3,-167.8
-738.6,-174.4
-751.2,-182.6
-764.3,-192.3
-778.0,-203.4
-791.1,-216.0
-806.4,-228.6
-823.2,-241.3
-839.0,-254.8
-856.0,-268.1
-873.9,-280.9
-890.7,-293.8
-907.2,-306.4
-924.1,-319.2
-940.9,-332.5
-956.8,-345.9
-973.4,-358.4
-988.6,-370.3
-1003.4,-381.2
-1016.5,-390.9
-1030.1,-398.3
-1042.9,-403.9
-1053.0,-408.7
-1059.1,-412.3
-1060.8,-417.0
-1062.5,-421.9
-1059.4,-426.3
-1054.3,-428.7
-1046.7,-430.7
-1037.9,-432.9
-1028.2,-436.0
-1018.6,-439.2
-1009.1,-442.9
-997.6,-447.6
-985.1,-452.9
-969.3,-459.2
-954.6,-465.3
-937.9,-472.3
-921.1,-479.4
-903.4,-487.2
-884.5,-495.2
-865.6,-503.1
-846.7,-510.9
-827.8,-518.7
-807.7,-527.0
-788.9,-535.1
-771.1,-542.9
-753.4,-550.6
-735.7,-558.5
-718.2,-566.7
-699.3,-574.7
-679.3,-583.0
-659.3,-591.4
-639.2,-599.7
-619.4,-608.2
-598.4,-617.1
-580.7,-625.2
-563.3,-633.9
-547.8,-644.4
-533.1,-657.1
-518.8,-671.3
-505.0,-686.7
-491.4,-702.3
-476.7,-718.7
-461.1,-735.8
-444.5,-753.7
-429.1,-771.4
-412.9,-790.4
-395.9,-810.6
-380.3,-831.4
-365.1,-852.9
-349.0,-876.0
-335.5,-898.9
-321.1,-922.8
-308.7,-945.9
-294.1,-969.5
-280.4,-991.9
-265.3,-1013.9
-249.9,-1035.0
-233.0,-1055.6
-216.0,-1075.8
-199.1,-1096.1
-180.9,-1116.6
-163.8,-1136.5
-145.6,-1156.8
-126.4,-1177.5
-109.2,-1197.4
-91.0,-1217.5
-73.9,-1237.2
-56.6,-1256.8
-40.3,-1275.4
-22.9,-1294.4
-6.8,-1313.5
7.8,-1333.6
23.2,-1354.9
36.2,-1375.9
50.6,-1396.6
64.0,-1416.3
75.8,-1434.2
87.4,-1452.2
96.6,-1470.2
104.4,-1488.5
111.3,-1506.5
118.0,-1524.4
124.8,-1542.6
131.2,-1561.6
139.6,-1581.8
146.2,-1600.6
153.1,-1617.9
159.6,-1633.3
167.7,-1647.6
177.3,-1661.3
187.2,-1673.6
199.6,-1686.2
211.8,-1699.0
224.9,-1712.8
238.0,-1726.8
252.1,-1741.2
267.5,-1755.8
282.9,-1770.0
300.4,-1785.1
316.9,-1799.9
334.4,-1815.2
351.9,-1830.6
368.4,-1845.2
385.0,-1859.4
399.6,-1872.6
414.1,-1885.8
428.6,-1899.1
442.0,-1912.2
455.4,-1925.3
469.7,-1939.3
483.1,-1952.4
496.8,-1964.8
510.5,-1976.5
522.6,-1986.5
534.9,-1995.8
546.6,-2003.5
554.2,-2005.6
559.7,-2006.8
565.8,-2006.5
570.5,-2003.4
573.7,-1997.6
575.6,-1989.4
577.5,-1980.5
579.7,-1971.3
583.3,-1961.4
587.0,-1951.0
591.0,-1940.2
593.8,-1929.0
597.7,-1918.3
602.4,-1908.4
607.7,-1900.3
612.6,-1893.7
617.1,-1887.9
620.1,-1882.7
620.6,-1878.0
620.6,-1874.6
619.4,-1871.6
617.8,-1869.3
615.1,-1867.0
614.2,-1866.1
612.2,-1865.2
611.1,-1864.9
608.9,-1864.4
606.7,-1864.1
606.6,-1864.4
605.4,-1864.2
606.4,-1864.8
606.4,-1864.9
607.4,-1865.4
608.5,-1865.5
609.6,-1865.7
609.6,-1865.7
609.5,-1866.0
609.2,-1866.8
608.9,-1867.6
608.9,-1867.8
608.9,-1867.7
609.0,-1867.4
610.1,-1867.6
610.2,-1867.3
610.3,-1867.0
610.5,-1866.6
610.7,-1866.1
610.8,-1865.8
610.9,-1865.5
611.0,-1865.3
611.0,-1865.2
611.0,-1865.2
611.0,-1865.2
611.0,-1865.2
611.0,-1865.2
611.0,-1865.1
611.0,-1865.1
610.0,-1864.6
610.1,-1864.5
610.1,-1864.5
610.1,-1864.5
610.0,-1864.6
610.0,-1864.6
610.0,-1864.6
610.0,-1864.6
610.0,-1864.6
610.0,-1864.7
610.0,-1864.7
610.0,-1864.7
610.0,-1864.7
610.0,-1864.6
610.0,-1864.6
610.0,-1864.6
610.0,-1864.6
610.0,-1864.7
610.0,-1864.7
610.0,-1864.7
610.0,-1864.6
610.0,-1864.6
610.0,-1864.6
610.0,-1864.6
610.0,-1864.6
610.0,-1864.7
610.0,-1864.7
610.0,-1864.7
610.0,-1864.7
610.0,-1864.7
610.0,-1864.7
610.0,-1864.7
608.9,-1864.4
609.0,-1864.2
609.0,-1864.1
609.1,-1863.9
609.1,-1863.8
609.1,-1863.8
609.2,-1863.7
608.2,-1863.2
608.2,-1863.2
