x,y
0.0,0.0
9.9,-10.0
18.9,-17.8
27.5,-26.7
36.2,-35.8
44.6,-43.7
53.2,-52.6
61.3,-60.5
69.7,-69.6
78.0,-78.7
86.6,-86.5
95.2,-95.6
103.8,-104.5
112.6,-113.6
121.0,-121.5
129.8,-131.5
138.4,-139.5
146.9,-148.5
155.6,-157.4
163.9,-167.7
172.4,-176.6
181.3,-186.8
190.1,-195.7
199.0,-204.8
208.2,-214.8
217.0,-223.8
225.7,-232.8
234.1,-241.9
242.3,-249.8
250.3,-258.8
258.2,-266.8
266.2,-275.9
274.1,-283.9
281.9,-291.8
289.7,-299.8
297.5,-307.8
305.1,-315.7
312.9,-323.7
320.7,-331.8
328.7,-340.8
336.5,-348.8
344.3,-356.8
352.2,-364.7
360.3,-373.8
368.9,-382.8
377.1,-390.7
385.5,-399.8
393.9,-408.8
402.4,-417.8
410.6,-426.9
418.7,-434.8
426.9,-443.9
435.0,-451.8
443.4,-460.9
451.5,-468.8
459.8,-477.8
467.8,-485.9
476.1,-494.9
484.2,-502.8
492.2,-510.7
500.3,-518.6
508.6,-527.7
516.6,-535.7
524.7,-543.6
532.7,-551.5
540.6,-559.5
548.5,-568.6
556.6,-576.6
564.8,-585.6
573.0,-593.5
580.8,-601.4
588.9,-610.6
596.5,-618.6
604.3,-626.5
612.2,-634.5
620.1,-642.4
628.2,-651.6
636.1,-659.5
643.9,-667.5
651.9,-675.4
660.0,-684.4
668.1,-692.5
676.2,-700.4
684.2,-709.4
691.3,-716.4
697.1,-722.4
701.7,-727.3
705.5,-731.4
708.8,-735.4
710.9,-739.6
708.9,-745.6
704.1,-748.5
700.3,-752.5
695.4,-756.6
690.9,-759.6
687.6,-763.4
684.0,-767.4
679.8,-771.4
675.0,-775.4
669.8,-779.7
664.9,-783.8
660.9,-786.7
657.6,-788.3
655.3,-789.8
653.7,-791.1
652.8,-792.4
652.0,-792.5
651.2,-792.6
650.4,-793.8
649.3,-794.0
648.3,-795.3
647.2,-797.7
645.4,-800.2
642.4,-803.0
638.8,-806.9
634.0,-811.0
627.9,-815.3
620.8,-822.1
613.0,-827.7
605.7,-834.5
598.4,-840.1
591.5,-846.9
584.7,-851.2
578.2,-856.7
572.2,-862.1
566.3,-866.5
561.0,-870.6
556.7,-874.7
552.9,-876.4
549.9,-879.1
547.4,-880.6
545.3,-880.9
544.1,-882.2
542.9,-882.3
541.4,-882.5
539.3,-881.7
537.1,-878.7
535.6,-875.5
534.4,-872.3
532.8,-866.8
530.8,-860.3
528.6,-853.9
526.2,-846.2
524.1,-838.6
521.8,-829.8
519.7,-821.0
517.7,-812.2
515.8,-802.3
513.0,-792.4
509.8,-782.7
508.0,-774.9
505.9,-767.3
504.2,-761.9
502.9,-757.5
502.1,-754.2
501.3,-751.0
501.0,-749.9
500.8,-748.8
500.7,-747.7
500.8,-747.7
501.0,-748.8
501.0,-748.8
500.9,-747.7
500.9,-747.7
500.4,-746.6
499.2,-745.7
496.6,-745.0
492.7,-744.4
488.3,-746.1
483.4,-748.0
478.3,-749.8
473.5,-750.6
468.6,-753.5
462.7,-755.6
456.0,-758.8
449.0,-762.1
441.7,-764.4
434.0,-767.7
425.7,-771.2
417.1,-774.8
408.7,-778.3
400.6,-781.8
394.2,-786.1
388.3,-789.2
382.9,-792.3
377.4,-794.2
372.2,-797.3
366.6,-800.3
360.9,-803.5
354.2,-807.8
346.9,-812.4
339.8,-816.8
333.3,-822.3
327.5,-827.8
322.7,-831.8
318.4,-835.8
314.6,-839.9
310.6,-842.7
306.3,-846.7
301.7,-850.8
296.7,-856.0
290.8,-861.5
284.4,-866.9
277.9,-873.6
271.0,-880.3
264.2,-885.9
257.9,-890.2
252.5,-894.4
247.1,-897.5
241.7,-900.5
236.0,-904.8
229.7,-908.0
222.4,-911.3
214.6,-914.8
206.8,-919.3
198.4,-920.6
190.2,-922.9
182.6,-925.1
176.1,-928.3
170.5,-929.1
166.0,-929.9
161.7,-930.5
157.7,-931.1
153.6,-931.7
149.0,-933.5
144.3,-935.3
138.6,-937.3
131.5,-938.3
124.3,-940.5
116.4,-942.8
108.4,-944.0
100.9,-945.1
94.4,-946.0
88.3,-946.9
82.2,-946.7
75.3,-945.4
68.1,-944.2
61.7,-942.9
56.3,-941.5
52.5,-940.9
49.2,-939.0
46.5,-940.6
44.5,-943.2
44.1,-947.7
45.1,-953.3
47.3,-958.6
50.2,-965.0
53.8,-972.5
58.1,-979.7
62.4,-987.1
66.9,-994.4
71.0,-1000.6
75.2,-1008.0
78.8,-1014.2
81.6,-1018.4
84.8,-1024.7
88.1,-1029.9
91.5,-1035.0
95.2,-1041.4
99.3,-1048.7
103.7,-1056.0
107.7,-1062.2
111.9,-1069.6
116.0,-1076.9
120.0,-1084.3
123.8,-1090.6
126.9,-1095.8
129.7,-1101.0
132.5,-1105.2
135.9,-1111.4
139.5,-1116.6
143.7,-1122.9
147.8,-1130.1
151.6,-1136.4
155.5,-1143.8
158.4,-1149.0
160.8,-1153.3
163.1,-1158.5
165.6,-1162.8
168.3,-1168.0
171.3,-1174.4
174.8,-1181.9
178.2,-1190.4
181.4,-1199.1
184.2,-1206.6
186.9,-1214.1
189.1,-1220.6
190.9,-1226.1
193.2,-1231.4
195.9,-1236.7
199.3,-1243.0
203.1,-1249.2
207.3,-1255.5
211.5,-1261.6
215.7,-1267.8
218.1,-1274.4
219.9,-1279.7
219.5,-1285.5
217.7,-1291.4
215.4,-1298.5
213.4,-1306.8
210.8,-1314.0
207.9,-1322.4
205.2,-1329.5
202.3,-1337.9
199.2,-1345.2
196.3,-1353.6
192.8,-1361.0
189.9,-1369.3
186.6,-1376.7
183.3,-1386.2
179.7,-1393.6
176.5,-1402.0
173.5,-1409.3
171.1,-1414.2
169.1,-1419.1
167.7,-1421.5
166.8,-1422.8
166.5,-1423.9
166.4,-1424.0
166.5,-1423.9
166.6,-1423.9
166.7,-1423.9
166.8,-1423.9
167.1,-1423.9
167.1,-1423.8
167.4,-1423.8
167.5,-1423.8
167.6,-1423.8
167.6,-1423.8
167.4,-1423.8
166.6,-1423.9
165.1,-1425.3
161.8,-1426.9
156.2,-1428.8
149.2,-1429.8
141.0,-1429.9
131.4,-1430.1
121.0,-1430.6
109.8,-1429.9
98.4,-1430.4
86.9,-1431.1
75.5,-1431.6
64.2,-1431.0
52.8,-1431.5
40.9,-1431.0
28.7,-1430.4
16.2,-1428.9
3.9,-1428.4
-8.5,-1425.7
-20.2,-1423.9
-31.3,-1421.0
-41.3,-1420.2
-50.3,-1418.2
-58.2,-1417.1
-64.6,-1415.6
-69.2,-1416.3
-72.8,-1415.7
-75.4,-1416.1
-77.2,-1417.6
-78.3,-1421.1
-79.1,-1425.7
-80.3,-1432.7
-81.6,-1439.8
-85.2,-1445.9
-90.2,-1451.2
-96.0,-1455.4
-101.3,-1459.7
-105.8,-1462.6
-108.7,-1466.4
-108.9,-1471.0
-107.2,-1476.4
-104.3,-1481.7
-101.3,-1488.0
-97.8,-1493.2
-93.5,-1499.3
-89.8,-1504.5
-85.7,-1510.8
-81.9,-1516.9
-78.9,-1522.2
-77.0,-1525.3
-75.6,-1527.4
-74.5,-1528.3
-73.6,-1529.3
-72.7,-1530.3
-71.5,-1531.3
-69.5,-1533.2
-65.9,-1537.3
-61.7,-1541.2
-57.6,-1546.2
-53.8,-1551.4
-50.9,-1556.6
-49.0,-1562.0
-47.9,-1566.3
-47.5,-1569.6
-47.6,-1570.9
-48.2,-1573.2
-49.8,-1575.7
-53.1,-1577.3
-57.0,-1580.1
-62.3,-1583.2
-68.6,-1586.4
-74.8,-1589.5
-81.0,-1593.9
-86.6,-1599.3
-91.7,-1605.7
-97.0,-1612.2
-102.6,-1619.8
-108.0,-1626.3
-112.8,-1632.7
-117.1,-1639.0
-121.3,-1644.1
-125.5,-1649.3
-129.7,-1654.4
-133.7,-1659.6
-137.5,-1664.7
-141.0,-1668.6
-142.7,-1673.4
-143.0,-1676.8
-142.1,-1681.3
-139.3,-1685.3
-135.8,-1691.7
-132.5,-1699.1
-129.5,-1706.6
-126.5,-1713.0
-124.5,-1719.6
-121.4,-1723.6
-117.3,-1727.5
-112.2,-1731.4
-104.0,-1738.1
-98.2,-1742.9
-94.3,-1746.8
-91.2,-1749.9
-89.5,-1751.9
-88.8,-1752.9
-88.6,-1752.9
-88.5,-1752.9
-88.6,-1751.7
-88.4,-1751.7
-88.3,-1751.7
-87.6,-1752.7
-86.8,-1752.6
-85.2,-1754.6
-82.3,-1757.6
-78.0,-1762.6
-72.4,-1767.5
-66.0,-1773.4
-59.2,-1779.2
-52.9,-1783.9
-47.5,-1788.9
-44.1,-1791.7
-41.9,-1793.7
-40.6,-1795.7
-39.4,-1796.7
-37.8,-1798.7
-35.9,-1799.5
-34.6,-1801.6
-33.5,-1802.5
-33.0,-1802.5
-32.9,-1802.5
-33.0,-1802.5
-33.0,-1802.5
-33.0,-1802.5
-33.1,-1802.5
-33.3,-1802.5
-33.4,-1802.5
-33.5,-1802.5
-33.5,-1802.6
-33.4,-1803.7
-33.5,-1803.7
-33.6,-1803.7
-33.8,-1803.7
-33.8,-1803.7
-33.8,-1803.7
-33.9,-1803.7
-34.1,-1803.8
-34.1,-1803.8
-34.1,-1802.6
-34.1,-1803.8
-34.1,-1805.0
-34.4,-1806.2
-35.1,-1807.4
-35.5,-1807.4
-35.4,-1807.4
-35.3,-1806.3
-34.9,-1806.2
-34.6,-1805.1
-34.4,-1803.8
-34.1,-1803.8
-34.0,-1802.6
-33.8,-1802.6
