x,y
0.0,0.0
-7.1,7.8
-13.0,16.3
-19.1,25.9
-24.0,36.0
-27.7,47.2
-29.3,59.1
-33.2,70.4
-35.8,81.7
-38.6,93.0
-37.8,100.9
-40.3,110.6
-42.9,120.4
-43.1,123.8
-45.7,132.7
-47.2,141.0
-52.1,150.8
-54.6,158.2
-56.0,165.4
-58.4,171.8
-59.7,176.6
-60.9,179.7
-61.0,182.1
-61.1,183.7
-62.3,185.0
-62.3,186.6
-63.6,188.6
-64.8,189.7
-64.8,189.9
-64.8,189.8
-64.8,189.7
-64.8,189.8
-64.8,190.2
-66.0,191.5
-67.1,193.3
-70.5,195.2
-75.0,196.4
-79.6,196.4
-86.2,195.3
-90.7,194.1
-97.3,192.2
-104.1,190.8
-113.0,189.2
-120.8,187.2
-130.8,185.2
-139.8,182.9
-149.9,180.4
-161.0,177.9
-171.2,175.6
-181.2,173.4
-190.1,170.9
-197.9,168.1
-205.6,164.1
-212.2,159.4
-218.8,154.0
-224.1,148.2
-229.6,142.4
-236.2,137.3
-242.7,135.0
-249.6,136.6
-255.3,140.7
-259.0,146.3
-262.5,152.9
-267.4,160.1
-273.3,167.9
-280.4,176.2
-288.6,183.8
-299.0,191.4
-309.5,198.8
-320.0,206.1
-330.4,213.8
-340.9,221.5
-352.5,229.8
-364.2,238.2
-375.8,246.8
-387.4,255.2
-399.1,263.3
-410.7,271.5
-422.3,279.7
-432.9,287.7
-444.5,296.1
-456.1,304.3
-466.6,312.5
-478.2,320.5
-487.6,328.0
-497.9,334.8
-507.3,340.4
-514.1,344.5
-521.0,347.4
-526.7,349.3
-530.1,350.4
-532.3,350.7
-533.4,350.7
-533.4,350.5
-533.4,350.4
-533.4,350.2
-533.4,350.0
-533.4,349.9
-533.4,349.9
-533.4,349.8
-533.4,349.7
-533.4,349.6
-533.4,349.5
-534.5,349.7
-535.6,349.9
-537.9,350.3
-539.0,350.5
-540.1,350.6
-540.1,350.6
-540.1,350.6
-540.1,350.6
-540.1,350.4
-540.1,350.4
-539.0,350.5
-540.1,350.4
-540.1,350.6
-541.2,350.8
-543.5,351.1
-544.7,351.2
-545.8,351.5
-549.1,351.8
-553.6,352.5
-560.4,353.4
-566.0,354.2
-574.0,355.2
-580.8,357.5
-587.7,361.2
-593.5,366.5
-598.3,373.3
-601.9,381.4
-605.7,390.0
-609.4,398.4
-614.2,405.7
-620.1,411.6
-626.9,416.2
-636.2,420.8
-645.4,426.0
-655.7,432.0
-668.4,437.2
-678.8,442.9
-691.5,449.8
-703.1,457.7
-715.9,465.7
-729.8,473.5
-742.5,481.3
-755.4,489.4
-768.1,497.4
-782.0,505.6
-795.9,513.7
-809.9,522.3
-823.8,531.1
-838.9,540.1
-852.9,549.3
-868.0,558.6
-883.1,568.0
-897.1,577.6
-911.1,587.5
-926.3,597.3
-940.2,607.3
-955.3,617.4
-969.4,627.6
-983.4,638.1
-998.6,648.4
-1012.6,659.0
-1026.7,669.8
-1040.7,680.7
-1053.6,691.8
-1067.7,703.0
-1081.7,714.0
