x,y
0.0,0.0
-6.5,-0.7
-12.9,-1.6
-19.6,-2.4
-26.5,-3.5
-34.0,-3.7
-41.3,-5.1
-48.8,-6.6
-56.6,-8.4
-65.0,-9.2
-73.5,-10.1
-81.4,-10.5
-87.9,-11.4
-93.1,-12.5
-97.3,-13.0
-99.9,-13.6
-102.4,-12.8
-104.3,-12.7
-105.6,-12.4
-105.8,-12.5
-105.2,-13.5
-104.4,-14.3
-103.7,-15.1
-103.6,-15.0
-103.5,-15.0
-102.7,-15.8
-102.6,-15.8
-102.5,-15.7
-102.4,-15.6
-102.3,-15.5
-101.6,-16.3
-101.4,-16.3
-101.4,-16.3
-101.3,-16.2
-101.6,-16.4
-103.1,-16.0
-104.3,-16.9
-105.9,-18.2
-108.8,-17.7
-111.6,-18.4
-113.4,-21.3
-115.3,-24.1
-116.0,-27.6
-116.6,-30.9
-116.7,-35.1
-116.4,-40.7
-116.4,-46.3
-116.3,-52.0
-115.9,-57.2
-115.8,-62.9
-115.7,-68.5
-115.3,-75.3
-114.4,-87.5
-113.7,-95.4
-112.5,-103.0
-112.1,-109.8
-112.5,-115.9
-112.0,-122.5
-111.3,-130.5
-110.3,-139.7
-109.8,-147.9
-109.3,-156.1
-107.6,-166.2
-106.4,-175.3
-105.8,-183.3
-104.2,-192.1
-103.3,-199.8
-102.2,-207.5
-101.5,-214.1
-101.2,-221.0
-101.0,-229.4
-102.0,-237.2
-101.4,-246.9
-100.6,-256.2
-100.1,-264.4
-99.4,-272.4
-98.8,-279.0
-98.0,-285.5
-97.5,-290.8
-97.4,-295.0
-97.7,-298.0
-98.2,-301.2
-99.1,-304.7
-101.3,-307.9
-105.3,-309.6
-110.3,-310.6
-116.4,-311.1
-122.8,-311.8
-130.2,-311.9
-137.2,-313.0
-144.3,-314.3
-152.3,-313.4
-159.6,-314.8
-167.1,-316.3
-173.6,-317.1
-178.7,-318.3
-182.6,-318.5
-186.1,-319.8
-190.2,-320.1
-194.7,-320.8
-199.3,-321.5
-205.4,-320.6
-211.6,-321.1
-217.8,-321.7
-225.4,-321.9
-232.4,-323.0
-240.3,-323.4
-247.8,-325.0
-256.3,-325.8
-263.8,-327.5
-272.2,-328.4
-278.6,-330.4
-285.1,-331.2
-291.9,-330.9
-297.6,-331.0
-301.7,-331.3
-306.0,-330.4
-309.2,-330.0
-313.2,-328.9
-317.5,-328.1
-322.6,-327.7
-327.9,-327.6
-333.4,-327.6
-338.5,-327.3
-343.5,-325.4
-348.4,-322.1
-352.7,-319.8
-358.0,-316.9
-363.8,-314.3
-370.9,-311.2
-378.2,-309.8
-386.1,-308.8
-395.5,-307.6
-405.6,-306.7
-416.2,-306.4
-428.0,-305.6
-440.2,-305.1
-452.8,-304.9
-466.5,-304.0
-480.3,-303.3
-494.4,-302.8
-509.3,-301.5
-523.6,-301.2
-538.7,-299.9
-553.2,-299.7
-568.2,-298.5
-582.7,-298.3
-597.9,-297.2
-611.9,-298.1
-626.5,-299.4
-640.8,-301.9
-655.5,-304.7
-668.9,-309.4
-682.5,-314.2
-695.5,-320.0
-707.9,-326.8
-720.5,-333.6
-732.4,-341.5
-743.9,-350.4
-755.3,-359.3
-765.8,-368.9
-775.1,-379.0
-783.5,-388.3
-790.6,-398.2
-797.9,-406.7
-803.7,-416.8
-809.5,-427.1
-815.6,-437.6
-821.1,-448.9
-826.7,-460.4
-831.0,-473.9
-836.1,-486.5
-839.9,-500.8
-844.0,-515.5
-848.5,-530.4
-852.6,-546.5
-857.2,-563.1
-862.9,-579.0
-867.9,-597.3
-873.9,-614.7
-878.8,-633.0
-884.6,-650.4
-889.8,-668.9
-896.3,-686.9
-902.8,-704.8
-909.5,-723.0
-917.3,-740.5
-925.0,-758.1
-933.6,-774.8
-942.4,-791.7
-951.5,-808.8
-961.3,-825.1
-972.2,-840.7
-983.5,-856.7
-994.1,-873.6
-1005.9,-889.9
-1017.7,-906.3
-1028.9,-923.7
-1041.2,-940.3
-1052.9,-958.1
-1065.6,-975.2
-1077.8,-993.4
-1090.4,-1011.8
-1103.7,-1029.3
-1116.4,-1047.9
-1129.4,-1066.5
-1142.5,-1085.4
-1155.7,-1104.2
-1168.9,-1123.2
-1182.0,-1142.1
-1195.3,-1160.9
-1208.3,-1179.7
