x,y
0.0,0.0
0.0,0.0
-0.1,-0.1
-0.1,-0.1
-0.1,-0.1
-0.1,-0.2
-0.1,-0.1
0.4,0.4
1.6,1.7
4.7,1.7
8.9,-0.3
13.3,-3.8
17.3,-7.8
22.1,-12.5
27.7,-18.0
34.6,-23.8
41.5,-29.6
50.0,-37.0
59.4,-45.1
68.8,-53.3
79.1,-62.1
90.3,-71.8
101.4,-81.4
114.2,-92.6
126.3,-103.0
139.1,-114.2
152.9,-126.0
165.6,-137.2
178.8,-149.8
192.3,-163.6
204.5,-177.2
217.3,-191.7
229.8,-206.7
242.9,-222.7
254.6,-238.4
266.8,-255.4
277.9,-271.9
288.6,-288.7
299.4,-305.5
309.4,-321.3
319.0,-337.7
327.0,-354.1
333.7,-372.1
338.1,-390.6
341.9,-409.8
345.3,-429.6
348.3,-449.7
352.2,-470.7
355.3,-490.6
358.6,-510.5
362.6,-529.6
368.3,-548.4
375.0,-566.3
381.4,-582.7
388.5,-598.3
397.4,-613.8
407.4,-629.6
416.9,-644.4
427.4,-659.9
437.2,-674.2
446.9,-688.8
456.6,-703.3
467.4,-718.4
479.7,-733.6
492.6,-748.2
505.7,-760.6
520.5,-773.1
536.3,-784.5
551.6,-794.8
568.2,-805.3
584.6,-815.9
600.0,-826.1
615.8,-837.6
631.0,-849.5
644.8,-861.4
658.5,-875.1
671.5,-889.5
682.9,-903.8
695.7,-920.0
706.6,-935.0
717.4,-950.1
728.6,-964.8
739.9,-979.3
751.0,-994.0
761.2,-1007.9
772.1,-1023.1
782.9,-1038.1
794.2,-1052.6
805.3,-1067.3
817.5,-1082.5
828.3,-1095.9
840.3,-1109.8
851.6,-1122.5
862.3,-1134.3
873.1,-1144.3
882.8,-1152.1
889.6,-1163.0
899.8,-1171.9
909.5,-1179.9
918.5,-1188.4
928.6,-1197.4
938.2,-1205.4
948.3,-1212.8
958.9,-1221.1
969.1,-1230.2
978.5,-1238.4
988.5,-1247.5
998.8,-1256.4
1008.2,-1264.5
1018.6,-1273.2
1027.4,-1280.4
1038.5,-1288.3
1048.6,-1294.2
1059.5,-1300.6
1069.7,-1306.2
1080.7,-1312.7
1091.0,-1318.1
1100.2,-1323.1
1110.0,-1329.1
1116.5,-1337.1
1126.0,-1341.8
1134.0,-1346.4
1140.6,-1350.9
1147.0,-1353.8
1152.2,-1356.5
1156.0,-1359.0
1158.0,-1360.0
1159.7,-1361.5
