x,y
0.0,0.0
2.0,-5.8
3.5,-9.2
4.1,-10.8
4.2,-11.3
4.2,-11.4
4.5,-11.9
5.4,-13.4
8.9,-15.1
13.7,-15.6
19.0,-14.7
26.0,-13.0
34.0,-10.4
43.7,-7.2
53.8,-3.4
64.3,0.6
75.6,5.3
88.3,10.6
101.8,16.2
116.2,22.4
130.4,28.6
144.8,34.7
159.4,40.9
174.6,47.3
189.8,53.6
205.6,59.4
221.2,64.5
236.5,68.9
251.0,72.4
265.0,75.4
278.7,77.7
291.7,78.9
304.2,78.2
316.9,74.9
329.8,69.5
342.7,62.7
355.9,54.6
369.1,45.3
382.3,35.4
395.1,25.2
408.2,15.5
421.9,6.0
435.5,-3.1
448.6,-11.6
462.7,-19.0
476.3,-24.6
490.8,-28.0
505.6,-29.8
520.1,-30.9
535.0,-31.6
549.8,-31.9
564.5,-32.1
579.3,-32.3
593.6,-32.4
607.0,-32.5
620.9,-32.6
635.1,-32.9
649.6,-33.4
664.3,-33.8
679.4,-34.6
695.5,-35.8
711.6,-37.3
728.6,-38.7
745.4,-40.3
762.6,-41.8
778.6,-43.1
793.3,-44.4
806.6,-45.4
817.3,-46.5
825.6,-47.4
831.3,-47.9
834.3,-48.3
835.4,-48.5
835.4,-48.5
835.4,-48.5
835.4,-48.5
835.2,-48.4
835.2,-48.4
835.2,-48.4
834.7,-48.5
834.7,-48.4
834.7,-48.4
834.3,-48.4
834.3,-48.4
834.3,-48.4
834.3,-48.3
833.9,-48.3
833.9,-48.3
833.9,-48.3
833.5,-48.4
833.5,-48.4
833.5,-48.4
833.2,-48.4
833.2,-48.4
833.2,-48.4
833.2,-48.4
833.2,-48.4
833.2,-48.2
833.2,-48.2
832.6,-48.3
832.6,-48.3
832.6,-48.3
832.6,-48.3
832.6,-48.3
832.6,-48.3
832.1,-48.3
832.1,-48.3
832.1,-48.3
832.1,-48.3
832.1,-48.3
832.1,-48.3
831.8,-48.3
831.8,-48.3
831.8,-48.3
831.8,-48.3
831.8,-48.3
831.8,-48.3
831.7,-48.2
831.7,-48.2
831.3,-48.3
831.3,-48.3
831.3,-48.3
831.3,-48.3
831.3,-48.3
831.3,-48.3
831.3,-48.3
831.3,-48.3
831.3,-48.3
831.3,-48.3
831.3,-48.3
831.3,-48.3
831.3,-48.3
831.3,-48.3
831.3,-48.3
831.3,-48.3
831.3,-48.3
831.3,-48.1
831.3,-48.1
831.3,-48.1
831.0,-48.2
831.0,-48.2
831.0,-48.2
831.0,-48.2
831.0,-48.2
831.0,-48.2
831.0,-48.2
831.0,-48.2
831.0,-48.2
831.0,-48.2
831.0,-48.2
831.0,-48.2
831.0,-48.2
830.5,-48.1
830.5,-48.1
830.5,-48.1
830.5,-48.1
830.5,-48.1
830.5,-48.1
830.5,-48.1
830.5,-48.1
831.3,-48.3
834.3,-48.5
838.8,-48.4
844.1,-47.7
850.4,-45.9
857.0,-41.9
863.1,-35.7
869.0,-28.4
875.0,-21.0
881.0,-13.5
887.4,-5.8
895.2,2.3
903.7,10.5
912.6,19.0
921.9,27.6
931.2,36.3
940.0,45.0
950.0,53.7
959.8,62.4
969.1,71.0
978.5,79.4
987.5,87.4
996.0,95.3
1005.2,103.2
1014.0,111.1
1022.5,118.8
1031.2,126.4
1039.4,133.6
1046.9,140.5
1054.8,147.1
1061.9,153.3
1068.3,158.8
1073.1,163.4
1077.1,167.1
1080.4,170.0
1083.1,172.4
1085.6,174.4
1087.6,176.3
1089.2,177.8
1090.0,178.6
1090.8,179.2
1091.2,179.7
1092.0,180.1
1092.6,180.4
1092.6,180.7
1092.9,180.8
1092.9,180.8
1092.9,180.8
1092.6,180.8
1092.6,180.7
1092.6,180.7
1092.6,180.7
1092.6,180.7
1092.6,180.7
1092.6,180.8
1092.6,180.8
1092.0,180.7
1092.0,180.7
1092.0,180.8
1092.0,180.8
1092.0,180.8
1092.0,180.8
1092.0,181.0
1092.6,181.3
1093.6,182.5
1095.7,184.5
1098.5,187.4
1102.5,190.9
1106.9,194.7
1111.4,198.9
1115.8,203.3
1121.6,208.1
1127.2,213.1
1133.7,218.8
1140.4,224.8
1147.2,230.6
1154.3,236.9
1161.0,243.5
1168.8,250.1
1176.7,256.8
1185.3,263.8
1193.8,271.1
1202.6,278.7
1211.3,286.1
1220.6,294.0
1230.1,302.6
1240.2,311.4
1250.0,321.0
1261.0,330.9
1271.6,341.0
1281.7,350.8
1291.6,359.8
1300.7,368.5
1310.7,377.1
1320.6,385.6
1330.3,394.4
1340.2,403.3
1349.9,412.3
1359.6,421.3
1369.4,430.6
1379.6,439.8
1389.9,449.1
1399.6,458.5
1409.8,468.1
1419.4,477.3
1429.0,486.2
1437.9,494.9
1447.1,503.1
1456.2,511.5
1465.6,519.5
1474.9,527.5
1484.6,535.6
1493.1,543.7
1501.6,551.9
1510.2,559.6
1518.2,567.2
1525.9,573.9
1532.6,579.6
1537.7,584.2
1542.1,588.0
1546.4,591.6
1550.3,594.8
1553.8,597.9
1557.6,601.0
1560.9,603.6
1563.8,604.9
1566.3,605.5
1568.3,606.3
1570.2,607.0
1570.5,607.4
1570.9,607.2
1571.0,606.9
1571.0,606.8
1571.0,606.6
1571.0,606.3
1571.0,606.1
1571.0,605.8
1571.0,605.6
1571.4,605.4
1571.4,605.2
1571.4,604.9
1571.4,604.7
1571.4,604.5
1571.5,604.3
1571.5,604.1
1571.5,603.8
1572.0,603.6
1572.0,603.4
1572.0,603.2
1572.1,603.0
1572.7,602.8
1572.7,602.7
1572.7,602.5
1572.7,602.3
1572.7,602.3
1572.7,602.0
1572.7,601.9
1572.7,601.8
1573.0,601.6
1573.0,601.5
1573.0,601.3
1573.0,601.1
1573.0,601.0
1573.0,601.0
1573.0,601.0
1572.8,601.1
1572.8,601.0
1573.0,600.8
1573.1,600.7
1573.1,600.5
1573.1,600.4
1573.1,600.2
1573.1,600.1
1573.5,600.0
1573.5,599.8
1573.6,599.7
1573.6,599.6
1573.6,599.5
1573.6,599.7
1573.6,599.6
1573.6,599.5
1573.6,599.5
1573.6,599.4
1573.6,599.3
1573.6,599.2
1574.0,599.1
1574.0,599.0
