x,y
0.0,0.0
-0.5,-0.6
-1.0,-1.4
-1.4,-2.2
-2.1,-3.3
-2.5,-4.2
-2.9,-5.1
-3.2,-6.0
-3.5,-6.9
-3.7,-8.0
-3.8,-9.0
-4.0,-10.1
-4.5,-11.7
-4.7,-12.6
-4.5,-12.9
-4.6,-13.3
-4.7,-13.9
-4.6,-14.0
-4.3,-13.6
-4.4,-13.5
-5.0,-13.6
-5.4,-13.2
-6.3,-13.0
-7.6,-13.2
-9.2,-14.0
-9.9,-15.1
-10.3,-17.0
-10.6,-20.1
-10.1,-23.8
-9.8,-28.8
-9.0,-34.1
-7.7,-40.8
-5.2,-47.5
-2.6,-55.0
-0.3,-62.7
1.6,-71.0
3.3,-79.1
4.4,-86.8
4.9,-94.5
5.5,-100.9
6.0,-106.5
6.9,-110.9
8.7,-114.8
12.0,-117.4
16.0,-119.5
19.8,-121.8
23.7,-123.4
28.2,-124.1
33.5,-124.9
39.7,-125.4
47.0,-125.6
54.1,-126.2
61.1,-127.0
68.3,-126.6
75.4,-127.2
82.3,-127.8
88.9,-128.6
94.4,-129.0
98.2,-128.9
100.9,-128.0
103.2,-126.1
104.9,-122.8
106.4,-118.3
107.5,-112.8
108.6,-107.7
109.9,-101.4
111.8,-93.9
113.3,-85.5
116.1,-75.4
118.1,-65.9
120.2,-55.9
121.8,-45.8
123.8,-34.9
125.2,-24.0
126.8,-12.8
128.1,-1.8
129.1,8.5
129.9,18.2
130.7,26.8
131.3,34.5
132.0,42.2
132.8,50.6
133.9,60.1
134.7,70.6
135.0,81.6
135.6,93.3
136.2,104.9
137.2,117.1
137.8,129.0
138.4,141.2
139.2,154.0
140.0,166.7
141.0,178.8
141.5,189.2
141.6,197.1
141.9,202.4
142.0,206.1
142.2,210.0
142.7,215.0
143.2,221.5
143.5,228.9
144.0,236.8
144.9,244.8
145.9,253.3
147.6,262.5
148.8,271.5
150.5,280.3
152.4,288.4
153.9,295.2
155.5,301.5
156.0,306.0
155.9,308.7
156.0,310.5
155.4,312.0
153.9,314.1
150.9,317.2
145.9,321.2
139.4,325.0
133.3,329.7
126.2,334.9
118.3,340.8
110.5,347.5
102.7,354.5
94.6,361.7
85.6,369.3
76.1,377.4
66.1,385.7
55.8,394.5
44.9,403.6
33.7,412.8
23.6,422.4
13.2,431.9
2.0,440.2
-8.7,449.2
-19.1,458.0
-28.7,467.3
-38.4,476.4
-49.0,485.0
-59.9,493.9
-70.0,503.7
-80.6,513.3
-91.1,523.1
-101.5,533.1
-112.0,542.9
-122.6,552.7
-132.9,562.6
-143.6,572.0
-154.5,581.2
-165.9,590.1
-177.6,598.8
-189.9,607.3
-201.6,616.2
-213.8,624.8
-226.5,633.1
-238.7,641.7
-250.9,650.2
-263.2,658.9
-275.7,667.2
-288.0,675.8
-300.3,684.5
-312.5,693.7
-324.7,703.6
-336.5,714.3
-348.4,725.1
-360.2,736.5
-372.2,748.0
-383.7,759.6
-395.2,770.7
-406.7,781.7
-418.0,793.2
-429.6,804.4
-441.6,815.5
-453.4,826.7
-465.6,837.8
-478.2,848.3
-490.9,859.1
-503.5,870.0
-516.2,881.2
-528.8,892.2
-541.5,903.2
-553.8,914.7
-566.8,925.9
-579.0,938.0
-592.4,949.7
-605.6,961.9
-619.0,974.7
-632.9,987.5
-646.8,1000.8
-661.0,1014.0
-675.0,1027.2
-689.0,1039.8
-702.8,1052.6
-716.4,1065.7
-730.0,1078.8
-744.1,1091.7
-758.2,1104.7
-772.2,1117.9
-786.5,1131.0
-800.5,1144.5
-814.9,1158.0
-829.0,1171.6
-843.7,1185.0
-858.3,1198.5
-872.7,1212.4
-886.9,1226.4
-902.0,1240.1
-916.7,1254.1
-931.3,1268.7
-946.4,1283.0
-961.3,1297.5
-976.3,1311.6
-990.8,1325.7
-1005.8,1339.1
-1020.5,1352.4
-1035.2,1365.4
-1049.4,1378.0
-1064.3,1389.7
-1079.1,1400.8
-1093.7,1411.9
-1108.6,1422.7
-1123.9,1433.0
-1138.8,1444.0
-1153.9,1454.5
-1168.8,1465.5
-1184.7,1475.9
-1199.5,1487.0
-1214.7,1497.7
-1230.1,1508.2
-1245.3,1519.1
-1260.2,1530.2
-1275.6,1540.7
-1290.9,1551.5
-1306.2,1562.3
-1321.3,1573.5
-1337.0,1584.3
-1352.5,1595.5
-1368.2,1606.7
-1384.5,1617.9
-1400.5,1629.4
-1416.6,1641.1
-1432.8,1653.0
-1449.6,1664.6
-1466.4,1676.3
-1483.1,1688.6
-1500.2,1700.6
-1516.8,1713.0
-1534.0,1725.0
-1551.1,1737.2
-1568.4,1749.4
-1586.0,1761.5
-1603.1,1773.7
-1620.0,1786.1
-1637.1,1798.1
-1654.2,1810.1
-1670.8,1822.1
-1687.4,1833.9
-1703.9,1845.6
-1720.7,1857.1
-1736.8,1869.1
-1753.3,1880.8
-1769.6,1892.3
-1786.1,1904.1
-1802.6,1915.8
-1819.1,1927.6
-1835.9,1939.7
-1852.9,1952.0
-1870.0,1964.3
-1887.6,1976.8
-1905.7,1989.2
-1923.3,2002.2
-1941.9,2015.0
-1960.7,2027.7
-1979.4,2040.9
-1998.6,2054.0
-2017.5,2067.6
-2037.0,2081.0
-2056.5,2094.5
-2076.2,2108.1
-2095.6,2121.5
-2114.4,2134.9
-2133.3,2147.9
-2151.9,2160.8
-2170.3,2173.6
-2188.9,2186.1
-2207.4,2198.7
-2225.7,2211.8
-2244.7,2224.7
-2263.4,2238.0
-2282.6,2251.1
-2301.6,2264.7
-2321.1,2278.1
-2340.5,2291.5
-2360.2,2305.1
-2379.8,2318.8
-2399.9,2332.3
-2419.7,2346.1
-2439.6,2360.0
-2459.5,2373.9
-2479.3,2387.7
-2499.1,2401.5
-2519.2,2414.7
-2538.3,2428.6
-2558.0,2442.3
-2577.4,2455.6
-2596.8,2469.1
-2616.3,2482.4
-2635.6,2495.8
-2654.6,2509.2
-2673.4,2522.6
-2692.2,2535.8
-2710.7,2548.9
-2729.1,2561.9
-2747.8,2574.9
-2766.2,2587.9
-2784.9,2600.8
-2803.1,2613.8
-2821.5,2626.7
-2839.4,2639.9
-2857.8,2652.6
-2876.4,2665.6
-2895.2,2678.8
-2914.4,2691.7
-2933.3,2705.5
-2952.4,2719.1
-2971.9,2732.6
-2991.2,2746.5
-3010.5,2759.7
-3028.9,2772.8
-3046.9,2785.1
-3064.2,2797.1
-3080.7,2809.0
-3097.4,2819.9
-3113.9,2831.0
-3129.5,2842.3
-3145.9,2852.8
-3161.5,2864.0
-3177.4,2874.7
-3192.9,2885.0
-3208.3,2895.1
-3223.0,2905.2
-3237.5,2915.0
-3251.7,2925.1
-3266.0,2934.8
-3280.2,2944.3
-3294.2,2953.7
-3308.1,2963.3
-3322.0,2972.4
-3335.5,2981.5
-3348.4,2990.5
-3361.3,2999.1
-3374.0,3007.8
-3386.1,3016.3
