x,y
0.0,0.0
0.0,0.0
0.3,0.0
0.8,0.5
1.5,0.5
1.8,0.3
1.5,0.0
1.4,-0.1
1.8,0.3
3.2,0.6
5.7,0.7
8.5,0.7
12.4,0.2
15.8,0.6
20.6,0.5
25.9,0.4
31.3,0.0
36.7,-0.5
41.6,-0.8
47.6,-1.6
52.5,-1.7
56.9,-1.3
61.9,-0.9
67.1,-1.0
72.0,0.1
76.3,1.9
79.4,5.9
81.7,11.4
82.5,17.3
82.0,23.9
80.7,29.3
79.7,34.8
79.5,40.6
79.1,47.2
78.9,53.7
79.0,58.3
79.3,61.1
79.9,62.3
80.5,63.7
82.2,64.9
85.9,65.6
90.4,66.7
96.2,67.3
100.8,67.9
106.5,67.8
112.5,67.3
118.3,67.2
124.0,67.6
129.5,68.5
135.0,69.5
139.8,70.3
143.8,70.7
146.7,70.5
148.2,70.5
149.3,70.1
150.5,69.2
152.2,67.3
154.0,64.3
154.9,60.8
156.0,55.9
156.4,49.7
156.1,42.9
156.2,34.8
156.3,25.9
156.4,16.8
157.1,7.4
157.4,-1.5
157.8,-10.5
157.9,-19.2
157.6,-26.7
157.4,-33.5
157.5,-39.2
157.4,-43.4
157.3,-46.3
157.4,-48.3
157.6,-49.7
158.0,-50.5
158.2,-50.7
158.9,-51.5
159.1,-51.8
159.4,-52.1
159.3,-52.2
158.6,-51.1
158.8,-51.6
158.5,-52.4
157.6,-54.2
154.8,-55.9
151.0,-57.4
145.1,-58.3
137.3,-58.3
128.7,-58.1
119.6,-57.6
109.7,-57.0
99.2,-56.3
88.2,-55.6
76.8,-55.1
65.0,-54.5
52.7,-53.8
40.3,-53.3
27.3,-52.4
14.2,-51.5
1.0,-50.8
-12.4,-50.3
-26.0,-49.9
-40.1,-49.3
-54.8,-48.5
-68.9,-48.5
-82.3,-49.0
-95.4,-49.2
-108.8,-49.3
-121.0,-50.2
-133.0,-50.6
-144.6,-50.8
-155.3,-51.3
-165.9,-51.6
-175.7,-52.0
-184.8,-52.4
-193.6,-52.8
-202.3,-53.0
-210.9,-53.2
-219.1,-53.7
-227.1,-54.1
-234.9,-54.6
-243.0,-55.1
-250.9,-55.4
-259.0,-55.9
-267.8,-56.4
-277.2,-57.2
-287.5,-57.9
-298.1,-58.9
-309.2,-59.8
-321.0,-60.8
-333.3,-61.3
-345.9,-62.1
-358.5,-62.9
-370.9,-63.7
-383.3,-64.8
