x,y
0.0,0.0
-18.8,5.2
-37.5,10.3
-56.3,15.4
-75.9,21.5
-94.5,27.1
-113.2,32.3
-132.4,36.3
-152.3,38.8
-172.5,40.4
-193.1,41.2
-212.8,40.9
-233.8,40.6
-253.9,39.4
-274.3,37.6
-293.8,35.0
-313.3,32.1
-332.9,29.4
-352.0,27.6
-371.5,27.7
-391.7,29.3
-411.8,31.4
-431.8,33.3
-452.9,35.8
-474.1,38.0
-494.1,40.1
-515.2,42.6
-536.3,45.1
-557.6,47.1
-578.0,48.5
-598.3,49.8
-617.4,50.9
-636.5,52.2
-653.5,52.7
-670.5,53.0
-686.5,52.7
-701.6,51.8
-715.9,49.5
-729.5,45.9
-742.8,40.6
-755.2,33.8
-768.0,26.4
-780.8,18.8
-794.8,11.7
-809.7,4.9
-824.3,-1.0
-839.6,-5.5
-856.5,-7.9
-872.0,-10.1
-889.7,-11.3
-906.4,-13.4
-924.5,-15.7
-941.7,-18.9
-960.3,-22.4
-978.2,-27.2
-996.3,-32.3
-1014.3,-37.5
-1033.4,-42.3
-1051.2,-47.0
-1069.9,-50.8
-1088.4,-54.2
-1105.6,-57.2
-1123.7,-59.7
-1141.8,-61.8
-1159.8,-63.9
-1176.7,-66.3
-1192.8,-70.0
-1207.2,-75.3
-1221.9,-81.4
-1235.7,-88.2
-1248.2,-95.0
-1260.5,-101.2
-1271.2,-106.6
-1278.5,-112.5
-1286.5,-117.3
-1294.6,-122.4
-1304.0,-127.5
-1314.1,-131.5
-1325.2,-134.7
-1338.0,-136.2
-1350.5,-137.0
-1364.9,-136.4
-1379.1,-135.3
-1394.4,-133.8
-1407.5,-133.1
-1420.5,-131.9
-1431.3,-131.6
-1439.6,-131.2
-1445.6,-130.9
-1452.1,-129.1
-1458.1,-125.9
-1464.5,-120.7
-1471.5,-114.1
-1478.0,-106.3
-1486.3,-96.6
-1495.1,-85.4
-1505.9,-72.5
-1515.3,-59.6
-1524.6,-46.3
-1534.6,-31.7
-1543.3,-16.9
-1550.5,-1.6
-1557.5,14.2
-1564.5,30.4
-1569.2,46.1
-1573.7,61.7
-1577.6,76.2
-1579.9,88.8
-1581.7,99.3
-1584.0,108.7
-1584.2,117.1
-1586.2,127.0
-1586.9,137.2
-1587.2,148.6
-1588.3,161.1
-1589.0,174.4
-1589.4,188.2
-1590.7,203.0
-1590.8,217.9
-1592.0,233.1
-1593.1,248.4
-1593.1,263.3
-1594.3,278.9
-1595.1,294.8
-1595.7,311.4
-1597.0,329.2
-1597.0,347.3
-1597.9,366.2
-1598.8,385.4
-1599.5,404.7
-1601.1,425.0
-1601.6,444.9
-1601.9,465.2
-1603.3,486.0
-1603.6,506.7
-1604.8,527.7
-1605.2,547.9
-1605.7,568.0
-1606.2,587.8
-1606.7,607.7
-1608.3,628.1
-1608.7,648.1
-1610.2,668.7
-1611.8,689.2
-1612.3,709.1
-1613.8,729.4
-1614.6,748.6
-1615.6,767.3
-1615.6,785.2
-1615.9,802.8
-1615.4,819.2
-1613.1,833.8
-1612.2,848.1
-1610.8,860.7
-1610.0,871.5
-1610.1,880.1
-1611.4,886.1
-1614.7,889.8
-1618.9,891.3
-1625.0,891.3
-1633.8,890.6
-1643.0,889.0
-1655.7,887.7
-1668.6,885.7
-1683.9,884.4
-1699.0,883.2
-1714.2,881.9
-1744.8,879.5
-1757.7,877.7
-1767.6,874.5
-1774.7,869.0
-1779.3,863.5
-1781.6,854.8
-1782.5,846.6
-1780.5,836.7
-1778.8,825.8
-1776.7,813.1
-1774.0,798.6
-1771.8,782.9
-1768.7,766.4
-1766.8,750.0
-1765.2,732.7
-1762.8,714.5
-1761.7,696.2
-1759.6,677.2
-1757.6,657.9
-1755.5,638.6
-1753.6,619.3
-1751.4,600.5
-1750.2,582.4
-1748.7,564.9
-1746.0,547.4
-1745.0,531.8
-1744.8,517.2
-1745.5,503.4
-1748.4,490.4
-1753.5,478.0
-1760.5,466.6
-1769.4,456.6
-1781.1,448.8
-1793.5,442.4
-1807.5,438.1
-1821.2,434.3
-1835.8,431.6
-1850.3,428.6
-1863.8,425.6
-1875.8,423.0
-1886.4,421.1
-1894.2,419.8
-1899.4,418.9
-1904.6,417.8
-1910.1,416.2
-1916.8,414.8
-1925.6,414.1
-1933.0,413.4
-1939.3,413.0
-1945.4,413.1
-1951.1,413.7
-1955.8,413.9
-1961.9,414.1
-1969.1,414.5
-1977.2,415.2
-1986.4,416.5
-1997.5,418.9
-2008.6,421.8
-2020.6,425.3
-2032.4,429.3
-2045.1,434.0
-2058.7,439.5
-2072.4,445.0
-2087.1,451.0
-2100.8,456.5
-2115.3,462.7
-2130.1,468.5
-2144.8,474.4
-2160.7,480.5
-2175.7,485.7
-2192.0,490.9
-2208.5,495.4
-2225.1,499.6
-2241.9,503.6
-2258.6,507.7
-2277.2,513.1
-2295.1,517.6
-2312.8,522.0
-2330.7,526.4
-2348.5,530.9
-2366.1,535.7
-2383.6,540.9
-2402.0,546.8
-2419.3,552.6
-2437.7,558.6
-2456.0,564.7
-2474.4,570.7
-2492.8,576.8
-2512.3,583.3
-2529.5,589.2
-2548.7,596.1
-2567.0,602.6
-2585.1,609.3
-2602.2,615.7
-2620.3,622.5
-2638.3,629.3
-2655.4,635.6
-2671.3,641.4
-2687.3,647.4
-2703.2,653.5
-2717.8,659.7
-2733.0,667.4
-2745.4,676.0
-2757.0,686.5
-2767.0,698.0
-2776.9,709.8
-2786.8,721.6
-2797.7,733.9
-2808.7,746.1
-2819.7,758.2
-2829.6,769.9
-2839.4,781.6
-2849.4,793.4
-2858.2,804.8
-2866.8,816.6
-2872.2,827.2
-2878.0,837.2
-2881.3,843.8
-2886.8,848.3
-2892.7,848.5
-2899.4,847.0
-2906.5,844.5
-2917.0,842.6
-2928.8,840.7
-2941.6,839.2
-2955.4,837.9
-2970.6,836.8
-2985.8,835.4
-3002.3,834.1
-3018.7,832.7
-3035.1,831.5
-3050.2,830.4
-3062.8,829.5
-3073.9,829.1
-3081.5,828.4
-3088.8,828.2
-3095.2,827.7
-3101.6,826.5
-3108.5,824.6
-3118.5,823.6
-3129.8,823.1
-3141.0,822.3
-3154.4,822.4
-3166.7,822.2
-3179.9,822.7
-3194.2,823.6
-3207.4,824.1
-3221.7,825.1
-3233.5,825.8
-3245.2,827.0
-3254.7,827.6
-3262.0,827.6
-3265.4,825.1
-3265.5,821.8
-3262.6,817.1
-3259.0,811.2
-3255.5,804.8
-3250.5,796.2
-3244.7,786.3
-3238.3,775.1
-3232.0,763.6
-3224.8,751.4
-3218.5,739.8
-3212.0,728.8
-3207.2,719.6
-3202.0,711.4
-3198.5,705.2
-3197.0,699.8
-3197.6,695.4
-3200.2,691.9
-3204.9,689.2
-3211.2,685.8
-3218.9,681.8
-3228.1,676.9
-3238.0,670.7
-3249.0,664.5
-3260.2,657.9
-3272.6,651.4
-3284.1,644.2
-3296.6,637.3
-3308.1,630.2
-3319.4,623.3
-3330.5,617.1
-3340.3,610.9
-3350.1,604.8
-3359.1,597.7
-3368.2,590.1
-3374.7,580.1
-3380.6,568.5
-3387.0,555.9
-3393.8,542.2
-3399.9,527.1
-3407.3,512.0
-3414.8,496.5
-3422.5,480.5
-3430.4,464.0
-3438.3,447.5
-3446.3,430.8
-3454.4,414.1
-3462.2,397.6
-3469.1,380.9
-3476.9,364.4
-3484.9,347.9
-3491.7,331.1
-3499.5,314.9
-3507.0,299.2
-3513.3,284.0
-3520.1,270.1
-3526.7,257.0
-3531.8,244.5
-3537.4,233.7
-3541.3,224.0
-3545.8,216.0
-3549.9,208.7
-3552.6,202.2
-3553.6,196.8
-3552.9,192.6
-3550.4,189.6
-3546.6,187.0
-3541.8,184.1
-3537.3,180.1
-3533.3,175.0
-3532.1,169.3
-3533.0,164.0
-3533.9,158.6
-3536.9,154.2
-3538.6,150.1
-3538.8,146.4
-3538.7,143.8
-3537.3,141.4
-3534.7,138.9
-3533.0,137.2
-3532.1,136.4
-3531.1,135.9
-3531.1,136.0
-3531.1,136.1
-3531.0,136.2
-3529.9,135.8
-3529.9,135.9
-3529.9,136.1
-3529.9,136.1
-3529.9,136.1
-3529.8,136.2
-3529.8,136.2
-3529.8,136.2
