x,y
0.0,0.0
0.1,0.0
0.1,0.0
0.1,0.0
0.2,0.1
0.2,0.1
0.2,0.1
0.3,0.2
0.3,0.2
0.3,0.2
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.3
0.3,0.2
0.3,0.2
0.3,0.2
0.3,0.2
0.3,0.2
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
0.2,0.1
-0.5,1.0
-0.5,1.0
-0.6,0.9
-0.6,0.9
-0.6,0.9
-0.7,0.9
-0.7,0.9
-0.7,0.9
-0.8,0.8
-0.8,0.8
-0.9,0.7
-0.9,0.7
-0.9,0.6
-0.9,0.6
-0.9,0.6
-1.0,0.5
-1.0,0.5
-1.2,0.5
-1.2,0.5
-1.2,0.4
-1.3,0.3
-1.3,0.3
-1.4,0.2
-1.4,0.2
-1.4,0.2
-1.5,0.2
-1.5,0.2
-1.6,0.1
-1.6,0.1
-1.6,0.1
-1.7,0.0
-1.7,0.0
-1.7,0.0
-1.7,0.0
-1.7,0.0
-1.7,0.0
-1.7,0.0
-1.7,0.0
-1.8,-0.1
-1.8,-0.1
-1.9,-0.2
-1.9,-0.2
-1.9,-0.2
-2.0,-0.2
-2.0,-0.2
-2.0,-0.2
-2.1,-0.3
-2.1,-0.3
-2.2,-0.4
-2.2,-0.4
-2.3,-0.5
-2.3,-0.5
-2.4,-0.6
-2.5,-0.6
-2.5,-0.6
-2.6,-0.7
-2.6,-0.7
-2.7,-0.8
-2.7,-0.8
-2.7,-0.8
-2.7,-0.8
-1.9,-1.7
-1.9,-1.7
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-2.0,-1.8
-2.1,-1.8
-2.1,-1.8
-2.1,-1.8
-2.1,-1.8
-2.2,-1.9
-2.2,-1.9
-2.1,-1.8
-2.8,-0.9
-3.4,0.0
-3.5,-0.1
-4.3,0.7
-4.4,0.6
-5.5,1.2
-6.0,0.7
-7.4,1.0
-8.0,0.5
-8.4,-1.3
-9.3,-2.0
-9.6,-3.8
-10.6,-4.6
-13.0,-5.1
-14.5,-6.4
-16.0,-6.2
-16.2,-6.4
-16.0,-6.2
-15.0,-6.8
-14.1,-7.5
-13.5,-8.4
-13.5,-8.5
-13.6,-8.5
-13.6,-8.5
-13.7,-8.6
-13.7,-8.6
-13.7,-8.6
-14.3,-7.7
-14.2,-7.6
-14.2,-7.6
-14.2,-7.6
-14.6,-8.0
-14.8,-8.0
-15.4,-7.1
-15.4,-7.1
-15.4,-7.1
-15.5,-7.2
-16.2,-6.4
-16.1,-6.3
-16.1,-6.3
-16.2,-6.4
-16.3,-6.4
-16.4,-6.6
-16.7,-6.8
-16.8,-6.9
-17.0,-7.1
-17.2,-7.2
-17.3,-7.3
-17.5,-7.4
-16.8,-8.4
-16.9,-8.5
-17.0,-8.5
-17.0,-8.5
-17.1,-8.6
-17.0,-8.5
-17.3,-8.8
-16.9,-9.9
-15.5,-11.7
-14.3,-13.6
-11.7,-17.3
-9.0,-20.8
-6.1,-24.2
-3.2,-27.7
0.5,-31.9
4.1,-36.2
8.4,-41.4
13.0,-47.9
15.7,-52.8
19.8,-59.8
23.6,-68.3
25.8,-75.3
28.6,-83.3
30.2,-90.7
31.4,-98.5
31.3,-106.0
31.2,-113.4
31.3,-120.8
31.9,-127.6
32.4,-133.1
33.1,-136.8
33.6,-139.3
34.4,-141.5
34.9,-142.6
36.1,-144.6
38.9,-146.6
42.3,-146.7
47.8,-146.4
53.6,-144.4
60.1,-141.8
67.9,-139.7
75.3,-136.4
84.2,-133.2
94.8,-130.2
104.9,-126.1
115.8,-122.8
125.8,-118.7
136.1,-114.4
147.7,-110.5
159.9,-106.1
172.3,-101.6
184.5,-97.1
196.7,-92.7
208.8,-88.3
221.2,-83.8
233.9,-79.0
246.4,-74.3
258.9,-69.6
271.2,-65.1
283.1,-61.0
294.1,-57.7
303.6,-54.0
313.1,-50.4
322.9,-46.5
333.0,-42.3
344.0,-39.0
354.5,-34.5
365.6,-29.6
376.0,-23.7
387.0,-17.4
398.3,-10.8
409.0,-3.1
419.0,8.4
429.8,17.4
440.0,27.5
450.7,38.1
459.4,50.0
467.8,61.5
475.0,73.5
481.2,86.2
486.4,99.5
492.0,111.6
495.5,124.9
499.0,136.8
501.7,148.1
502.9,159.5
504.7,168.3
505.4,176.2
505.8,183.9
506.0,191.4
506.5,199.2
506.5,208.0
506.6,217.0
507.0,226.2
506.8,236.5
507.2,245.6
507.6,254.8
508.0,264.0
508.0,274.3
508.1,284.8
509.0,294.4
509.7,303.8
509.8,312.7
510.9,319.6
510.9,327.0
511.3,334.7
512.2,342.8
512.9,352.3
514.2,362.2
514.5,374.3
516.0,385.9
517.0,398.6
521.1,412.5
522.8,425.7
523.3,438.1
524.3,449.3
525.1,461.8
528.5,473.4
529.4,484.6
530.4,497.4
531.4,508.6
534.4,519.9
536.3,531.9
538.0,543.7
540.8,553.4
542.9,564.1
545.3,573.6
548.2,581.8
550.0,590.8
551.4,599.3
553.5,607.0
554.4,615.2
555.2,623.2
555.6,630.8
555.9,638.4
555.7,645.6
555.2,652.7
555.2,658.5
553.9,664.8
553.9,669.2
553.2,673.0
553.5,674.8
553.4,676.2
553.2,677.4
552.9,678.6
552.8,680.0
552.3,682.6
552.8,684.4
551.9,688.0
552.3,689.8
552.2,691.2
551.9,692.5
551.9,692.5
551.9,692.5
552.0,692.6
552.0,692.6
551.5,693.6
551.6,693.7
551.7,693.8
551.7,693.8
551.8,693.9
551.7,693.8
551.7,693.8
551.7,693.8
551.7,693.8
552.0,694.0
551.6,695.1
552.0,695.5
552.0,696.9
552.3,698.7
552.4,701.7
553.6,704.1
555.7,705.9
558.8,707.0
561.7,708.0
564.8,709.2
569.3,708.6
573.1,708.8
577.0,709.2
580.8,709.5
584.6,709.8
588.1,709.9
591.5,709.9
595.6,708.8
597.6,709.0
598.1,709.5
598.1,709.5
598.1,709.5
598.1,709.5
598.1,709.5
598.1,709.5
598.2,709.6
599.1,708.9
600.7,708.7
601.6,709.5
603.1,709.3
603.7,709.8
604.7,709.2
604.9,709.3
605.0,709.4
605.9,708.7
606.5,709.2
608.4,709.4
611.9,709.4
616.6,709.1
621.1,709.9
626.4,710.0
632.6,709.3
637.1,710.3
640.0,711.3
641.7,711.3
642.2,711.7
642.4,711.8
642.5,711.9
642.5,711.9
642.6,712.0
642.6,712.0
642.7,712.1
642.6,712.0
643.0,712.3
643.9,713.1
645.7,714.7
649.7,716.6
655.0,721.0
660.2,727.0
665.4,734.2
671.8,742.6
678.5,752.7
684.7,763.9
693.0,775.4
700.3,787.5
706.7,800.5
714.8,813.2
722.3,826.9
730.0,840.9
736.8,855.6
743.9,869.0
750.8,883.8
758.3,897.5
765.5,911.1
773.6,923.8
781.7,936.7
790.3,949.9
798.6,962.9
806.8,975.7
814.8,988.5
822.0,1002.0
830.1,1014.7
837.7,1027.2
844.6,1040.5
852.2,1052.7
859.3,1064.7
866.1,1076.5
872.5,1087.8
879.1,1097.8
884.6,1107.0
889.1,1115.2
893.5,1121.8
897.2,1127.9
900.6,1133.8
904.5,1140.0
908.5,1147.8
913.7,1155.2
918.4,1163.5
923.2,1172.1
928.7,1181.1
935.0,1191.0
940.3,1202.8
947.2,1213.1
953.6,1224.5
960.1,1235.9
967.2,1247.9
974.5,1260.0
981.1,1273.0
988.4,1285.1
995.4,1296.9
1002.4,1308.8
1009.0,1320.3
1015.0,1331.4
1021.3,1341.1
1026.8,1351.7
1033.0,1361.3
1038.0,1371.6
