x,y
0.0,0.0
-0.1,0.5
-0.1,0.5
-0.0,0.5
0.2,-0.0
0.5,-1.7
1.2,-1.7
1.6,-0.9
1.7,-0.0
1.8,0.8
1.6,1.3
1.1,1.3
0.9,1.6
0.8,0.8
0.5,0.5
0.3,-0.9
0.4,0.5
0.7,0.5
1.1,-0.0
1.5,-0.0
2.6,-0.8
5.1,-1.6
8.1,-3.8
11.1,-5.9
13.9,-7.0
15.6,-8.2
16.6,-10.0
18.0,-9.9
18.7,-11.4
19.3,-13.3
18.4,-16.3
17.1,-19.7
15.3,-22.3
13.8,-25.4
12.5,-27.2
11.5,-28.0
10.8,-29.5
6.9,-31.1
2.9,-30.8
-1.5,-29.8
-7.1,-27.1
-13.8,-24.4
-21.5,-20.6
-29.7,-16.4
-39.1,-11.1
-49.1,-5.3
-59.4,0.5
-69.7,6.4
-80.6,11.8
-91.9,17.1
-103.3,21.6
-115.1,26.1
-127.2,30.7
-139.5,34.6
-151.7,38.6
-163.6,42.4
-174.8,45.5
-184.5,48.2
-192.2,51.9
-197.8,56.5
-201.6,61.2
-204.0,67.3
-205.6,74.4
-206.5,82.5
-207.2,92.0
-208.2,101.9
-209.5,112.3
-211.0,123.6
-212.6,135.3
-214.0,147.1
-215.4,158.4
-216.6,168.5
-217.2,177.5
-215.9,184.7
-212.2,190.0
-206.9,195.2
-201.2,200.9
-195.5,207.2
-189.0,214.1
-182.1,220.6
-175.4,227.2
-169.9,232.8
-165.0,237.7
-159.7,242.9
-153.7,249.1
-147.4,255.3
-141.1,261.3
-135.5,266.2
-130.6,269.8
-126.2,272.1
-121.5,271.9
-117.2,269.3
-112.6,264.2
-107.9,258.3
-104.3,252.4
-100.2,246.5
-95.8,241.5
-91.4,236.5
-87.0,231.8
-82.9,227.9
-79.1,224.2
-76.2,220.9
-74.7,217.9
-74.2,216.3
-74.2,215.6
-74.2,215.6
-74.0,216.3
-73.9,216.3
-73.8,215.6
-73.9,215.6
-73.8,215.6
-73.7,215.6
-73.4,215.6
-73.4,215.6
-73.4,215.6
-73.2,215.6
-73.1,215.6
-73.1,215.6
-73.2,216.3
-73.2,216.3
-73.2,216.3
-73.3,216.8
-73.1,216.8
-73.1,216.8
-73.1,216.8
-73.3,216.8
-73.3,216.8
-73.3,216.8
-73.3,216.8
-73.4,216.8
-73.4,216.8
-73.4,216.8
-73.4,216.8
-73.5,216.8
-73.5,216.8
-73.6,216.8
-73.6,216.8
-73.7,216.8
-73.7,216.3
-73.8,216.3
-73.8,216.3
-73.9,216.3
-73.9,216.8
-73.9,216.8
-74.1,216.8
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.0,216.3
-74.1,215.6
-74.1,215.6
-74.0,215.6
-74.0,215.6
-74.0,215.6
-74.1,215.6
-74.1,215.3
-74.3,215.6
-74.6,216.3
-75.3,217.5
-75.6,217.9
-75.0,217.5
-72.0,216.8
-67.0,215.7
-61.3,214.7
-55.1,214.9
-48.9,214.6
-42.8,215.1
-36.9,215.3
-31.8,215.4
-26.6,215.5
-22.0,215.6
-17.6,216.1
-13.7,216.7
-10.2,217.1
-6.6,217.7
-3.5,219.4
-0.6,221.2
2.4,222.6
4.5,222.2
5.8,221.4
6.5,221.4
6.6,221.4
6.8,221.9
6.8,222.2
6.4,223.5
5.7,224.3
5.3,224.8
5.3,225.2
5.1,224.3
4.5,222.2
0.3,219.1
-5.0,217.1
-12.4,217.5
-20.3,217.3
-28.4,216.6
-36.6,216.4
-46.2,215.1
-54.9,214.0
-63.1,213.6
-70.9,214.5
-79.1,217.3
-87.2,222.8
-94.6,229.8
-100.8,237.5
-106.5,244.7
-111.5,251.1
-115.9,256.9
-119.9,260.8
-123.8,263.6
-128.6,264.4
-134.4,263.4
-140.0,259.4
-146.8,254.6
-153.3,247.6
-159.8,240.7
-165.3,234.9
-169.7,229.6
-173.4,225.9
-177.5,221.2
-182.4,216.1
-187.9,210.3
-192.9,204.6
-196.8,198.4
-199.5,193.8
-201.7,189.3
-205.1,185.9
-208.8,184.7
-213.3,185.7
-217.0,187.8
-219.7,192.5
-221.8,197.8
-224.0,205.3
-226.5,213.4
-229.3,221.2
-233.8,230.8
-240.2,240.6
-247.5,250.8
-255.8,260.9
-264.5,271.1
-273.2,281.3
-282.5,291.8
-291.9,302.8
-302.1,314.6
-312.4,326.6
-322.7,339.1
-332.7,349.9
-342.3,361.8
-352.1,372.8
-361.6,383.6
-370.9,394.1
-380.0,404.6
-389.5,414.6
-398.6,424.9
-407.8,435.0
-416.9,445.2
-425.9,455.4
-434.9,465.6
-443.9,475.6
-452.9,485.9
-461.7,496.0
-470.6,506.2
-479.4,515.9
-488.4,526.0
-497.1,535.8
-506.2,546.0
-515.2,556.1
-524.3,566.3
-533.4,576.6
-542.7,586.5
-551.9,597.1
-561.2,607.3
-570.3,617.6
-579.7,627.6
-589.0,638.2
-598.3,648.7
-607.7,659.3
-617.1,670.4
-626.8,681.4
-636.8,692.8
-646.5,703.1
-656.5,714.2
-666.4,726.5
-676.3,737.6
-686.3,749.2
-696.0,760.2
-705.3,770.9
-714.9,780.9
-724.1,790.8
-733.6,800.8
-742.6,810.6
-752.1,821.1
-761.5,831.9
-771.0,842.3
-780.4,853.4
-789.7,864.1
-798.8,874.1
-808.1,884.7
-817.2,894.9
-826.3,905.2
-835.6,915.1
-844.9,925.7
-854.1,935.5
-862.8,945.1
-871.1,954.5
-878.9,962.8
-885.6,970.6
-891.7,977.7
-897.9,983.7
-903.6,989.9
-908.3,994.9
-912.4,999.2
-915.2,1002.9
-915.8,1006.8
-914.1,1010.6
-909.8,1014.9
-903.9,1019.6
-897.0,1024.2
-889.4,1028.9
-880.9,1032.4
-872.4,1036.1
-862.9,1037.9
-853.4,1039.0
-844.5,1037.8
-835.7,1034.3
-827.4,1028.8
-819.2,1023.0
-810.7,1018.3
-801.4,1015.0
-791.3,1014.5
-781.3,1016.0
-771.7,1019.1
-762.9,1023.3
-755.3,1027.8
-748.6,1032.6
-742.0,1037.9
-734.1,1042.3
-724.7,1046.0
-714.6,1049.3
-704.4,1053.0
-693.7,1057.5
-682.1,1062.0
-670.3,1067.5
-658.4,1072.5
-646.1,1077.5
-633.6,1083.0
-621.9,1088.3
-612.1,1093.6
-603.7,1097.8
-595.1,1101.8
-585.6,1105.5
-575.5,1109.0
-565.7,1112.4
-555.7,1115.1
-546.9,1119.3
-539.8,1124.1
-535.0,1131.1
-532.1,1138.9
-530.3,1147.5
-528.2,1155.7
-524.9,1163.9
-519.1,1169.6
-511.0,1173.5
-501.3,1176.4
-491.0,1179.6
-480.7,1182.5
-470.2,1184.5
-461.1,1186.4
-453.4,1188.3
-447.4,1188.4
-442.7,1188.1
-439.9,1186.9
-437.8,1183.5
-435.9,1177.9
-433.0,1171.5
-430.1,1164.4
-427.9,1156.3
-426.0,1149.5
-424.4,1143.4
-423.1,1138.4
-422.2,1133.9
-421.2,1129.8
-419.9,1124.7
-418.4,1118.7
-416.8,1113.2
-415.4,1108.2
-414.6,1103.0
-414.1,1099.3
-413.4,1096.2
-412.4,1092.6
-411.1,1090.7
-409.9,1088.6
-409.1,1086.0
-409.0,1085.7
-409.1,1085.7
-409.6,1087.1
-410.3,1088.2
-410.8,1089.8
-411.5,1091.5
-412.0,1093.7
-412.3,1094.8
-412.6,1095.3
-412.7,1094.5
-413.1,1092.3
-413.6,1089.2
-414.0,1087.0
-414.0,1085.5
-413.9,1084.8
-413.8,1085.5
-413.8,1085.5
-414.2,1085.5
-414.1,1085.5
-414.3,1085.9
-414.2,1085.5
-414.1,1085.5
-413.6,1085.5
-413.5,1085.5
-413.5,1085.1
-413.3,1085.1
-413.2,1085.1
-413.1,1084.8
-412.9,1084.8
-413.0,1084.3
-413.0,1083.7
-413.1,1083.7
-413.1,1083.7
-413.3,1083.7
-413.4,1083.4
-413.3,1083.4
-413.3,1083.4
-413.3,1083.4
-413.4,1083.4
-413.5,1083.4
-413.6,1083.0
-413.6,1083.0
-413.8,1083.0
-414.0,1083.0
-414.2,1082.5
-414.3,1082.5
-414.4,1082.5
-414.7,1082.5
-414.8,1082.5
-414.9,1082.5
