x,y
0.0,0.0
8.8,6.0
17.2,11.1
25.6,14.9
33.8,18.2
41.9,21.1
49.1,23.6
56.2,26.2
62.2,28.2
66.9,30.0
69.9,32.1
71.2,33.5
71.3,33.9
71.6,34.3
71.7,35.1
71.9,37.1
71.2,40.3
69.2,44.6
66.0,49.7
62.4,55.3
58.6,62.2
54.1,71.0
48.1,81.8
41.6,94.3
34.5,107.3
27.3,121.1
19.4,135.6
10.8,151.4
2.0,167.5
-6.6,183.9
-15.8,200.2
-24.7,216.9
-34.4,233.7
-43.7,251.0
-53.0,268.7
-61.8,287.1
-70.2,306.3
-77.4,326.4
-83.8,347.3
-89.8,368.6
-96.2,390.1
-102.5,412.2
-109.3,434.2
-115.7,456.5
-121.9,478.6
-128.3,500.7
-134.5,522.7
-140.9,544.2
-147.1,565.6
-153.4,587.2
-159.7,608.0
-165.9,628.8
-171.7,649.2
-177.4,668.8
-183.0,688.0
-188.1,706.8
-193.2,724.6
-197.4,741.7
-200.9,757.9
-204.0,772.4
-206.5,785.2
-208.8,796.0
-211.0,804.7
-214.1,811.1
-218.2,813.2
-223.0,813.5
-227.8,810.4
-229.5,806.2
-231.8,801.3
-234.3,794.6
-238.2,787.1
-243.3,778.8
-249.2,769.8
-256.5,758.6
-264.2,745.6
-272.2,731.5
-281.0,716.0
-290.2,695.4
-299.8,675.8
-309.1,657.6
-319.2,639.4
-329.5,620.3
-340.4,600.6
-351.9,580.8
-363.5,561.0
-375.9,540.8
-388.2,520.7
-401.5,500.2
-415.8,479.4
-430.1,459.3
-443.4,439.5
-455.9,418.5
-470.1,396.5
-484.0,375.7
-497.4,355.7
-510.3,336.6
-523.0,318.1
-536.8,300.5
-551.0,284.5
-567.0,268.0
-583.3,251.7
-599.7,234.9
-616.5,218.2
-633.3,201.1
-649.5,184.4
-665.9,167.6
-682.5,150.4
-699.5,132.8
-716.5,115.4
-733.4,98.1
-750.2,79.3
-766.1,61.0
-782.4,43.8
-799.2,26.6
-815.7,9.3
-832.1,-7.6
-848.8,-24.8
-865.1,-41.7
-881.6,-58.6
-897.4,-75.0
-913.3,-91.4
-928.5,-106.8
-943.7,-122.1
-959.5,-137.9
-975.3,-153.4
-991.3,-168.8
-1007.2,-184.3
-1023.2,-199.5
-1039.4,-215.3
-1055.5,-231.1
-1071.7,-247.2
-1087.7,-262.9
-1104.0,-279.4
-1119.9,-295.6
-1135.8,-311.8
-1151.8,-328.1
-1167.9,-344.3
-1184.2,-360.7
-1201.0,-377.8
-1218.6,-395.2
-1236.5,-412.9
-1254.8,-431.0
-1273.6,-449.2
-1292.2,-467.6
-1310.5,-485.8
-1328.5,-504.1
-1345.9,-521.4
-1363.0,-538.2
-1380.3,-555.7
-1397.6,-573.0
-1414.6,-590.0
-1431.5,-606.9
-1448.1,-623.2
-1464.8,-639.7
-1481.6,-656.1
-1498.1,-671.7
-1515.4,-687.5
-1532.5,-703.0
-1548.5,-717.8
-1564.1,-732.1
-1579.4,-745.9
-1592.8,-758.1
-1605.1,-769.1
-1616.6,-779.3
-1626.3,-787.6
-1635.2,-794.6
-1643.5,-800.3
-1651.0,-804.3
-1657.9,-807.2
-1664.3,-809.3
-1669.7,-810.6
