x,y
0.0,0.0
-4.1,5.8
-9.3,11.2
-16.2,14.9
-24.4,18.2
-34.4,21.5
-44.3,27.5
-55.4,33.0
-66.0,39.5
-77.3,45.1
-88.4,51.9
-100.7,58.4
-113.3,65.0
-126.0,71.6
-138.6,78.3
-151.0,84.7
-162.7,92.0
-175.1,97.1
-186.7,101.5
-198.9,104.9
-212.0,107.7
-224.4,111.4
-237.1,115.3
-249.8,119.2
-261.1,123.3
-270.2,127.3
-277.4,129.8
-281.6,131.6
-284.3,132.2
-285.3,132.9
-285.6,133.2
-286.1,133.5
-287.0,134.3
-289.2,135.9
-293.5,137.8
-297.7,140.9
-302.8,143.3
-308.1,145.8
-312.2,148.9
-316.8,151.0
-322.0,153.4
-329.0,155.8
-337.9,158.2
-347.8,160.1
-358.6,162.5
-370.6,164.4
-383.4,167.0
-397.1,168.7
-410.3,171.5
-424.3,173.5
-437.7,176.5
-450.9,179.4
-464.4,182.3
-478.1,184.1
-490.9,186.6
-503.2,190.2
-516.8,193.3
-530.1,197.6
-543.1,201.7
-556.6,204.7
-568.9,208.4
-580.5,211.4
-591.9,212.8
-601.0,215.4
-609.4,217.5
-617.5,219.3
-625.3,220.9
-631.3,222.6
-636.5,223.6
-641.5,224.6
-647.9,225.3
-656.3,225.9
-664.7,228.0
-673.0,229.9
-680.1,232.4
-685.8,233.8
-689.1,235.0
-691.1,235.2
-691.8,235.7
-692.0,235.8
-692.3,236.0
-692.4,236.1
-692.5,236.2
-692.6,236.3
-692.7,236.3
-692.7,236.3
-692.8,236.4
-693.9,237.2
-697.4,238.4
-702.2,240.6
-707.6,243.2
-714.3,245.4
-720.7,248.8
-726.7,251.8
-732.3,253.2
-736.4,254.9
-740.9,256.8
-746.5,259.8
-753.8,263.8
-762.7,267.7
-772.3,271.9
-785.4,280.3
-802.0,294.2
-815.4,300.0
-828.8,305.8
-842.8,310.6
-856.2,316.4
-869.2,321.9
-883.5,326.9
-898.0,332.1
-912.4,337.3
-926.8,342.4
-940.9,347.2
-954.9,352.0
-968.6,356.6
-981.5,362.1
-995.2,366.6
-1008.1,370.6
-1019.5,375.0
-1031.1,378.0
-1042.4,380.8
-1053.1,383.2
-1064.3,384.5
-1074.7,385.4
-1082.9,385.8
-1088.9,386.1
-1094.6,384.7
-1099.8,383.0
-1105.0,381.2
-1110.3,379.6
-1117.9,375.5
-1123.9,365.8
-1134.1,359.4
-1145.6,355.4
-1158.4,352.2
-1171.5,350.7
-1185.3,349.8
-1199.6,349.2
-1214.4,350.4
-1230.4,351.0
-1246.2,352.9
-1262.2,355.0
-1277.6,355.2
-1292.7,355.2
-1307.6,353.6
-1321.3,352.5
-1334.8,351.3
-1347.3,352.2
