x,y
0.0,0.0
-8.9,-7.4
-18.1,-15.0
-27.4,-22.6
-36.8,-30.2
-46.2,-37.9
-56.0,-44.5
-65.5,-52.2
-75.0,-59.8
-84.6,-67.5
-93.7,-75.1
-103.0,-81.5
-111.7,-88.9
-120.1,-96.2
-128.3,-103.5
-136.7,-109.7
-144.5,-116.8
-151.8,-123.8
-159.8,-128.7
-168.0,-133.5
-176.4,-138.5
-185.1,-142.3
-194.7,-142.9
-204.0,-142.3
-212.5,-140.2
-218.8,-137.5
-224.2,-135.7
-228.7,-133.5
-234.1,-134.1
-239.4,-135.7
-245.2,-138.6
-250.5,-142.6
-257.4,-147.1
-264.9,-151.7
-272.7,-156.5
-280.7,-160.2
-288.8,-163.9
-296.6,-168.6
-304.8,-172.4
-313.0,-176.1
-321.1,-181.0
-329.7,-184.8
-338.8,-190.0
-348.2,-195.3
-356.8,-200.3
-365.8,-204.2
-374.7,-209.4
-384.3,-213.5
-393.8,-218.8
-402.8,-225.2
-411.7,-231.5
-420.1,-238.8
-428.9,-245.1
-437.2,-253.5
-445.9,-260.9
-454.8,-268.4
-463.6,-274.7
-471.3,-280.7
-478.3,-285.2
-484.1,-289.3
-488.6,-291.9
-494.0,-293.5
-499.8,-296.5
-506.9,-298.8
-514.0,-302.1
-520.9,-306.6
-528.5,-310.1
-535.3,-315.8
-541.5,-322.4
-548.9,-328.2
-556.6,-336.5
-565.2,-343.9
-573.8,-352.5
-582.5,-361.1
-591.3,-369.7
-600.1,-378.4
-608.5,-388.0
-617.2,-396.7
-626.1,-405.3
-635.0,-412.8
-643.3,-422.4
-652.3,-430.0
-661.1,-438.7
-670.4,-446.3
-680.2,-452.8
-689.7,-460.5
-699.4,-468.2
-708.9,-475.9
-718.5,-483.6
-727.7,-492.4
-737.3,-500.0
-746.5,-508.9
-756.0,-516.5
-765.2,-524.1
-773.7,-532.6
-782.2,-539.9
-790.5,-547.2
-799.6,-553.6
-808.9,-560.1
-818.7,-566.6
-828.9,-572.1
-838.9,-578.8
-849.4,-584.4
-859.6,-591.1
-869.6,-597.8
-880.2,-603.4
-890.2,-610.1
-900.5,-616.8
-910.3,-623.4
-920.3,-630.0
-930.1,-636.6
-940.0,-643.2
-950.1,-648.6
-959.8,-655.2
-969.5,-661.7
-979.0,-668.2
-988.2,-674.6
-997.2,-682.2
-1006.7,-688.6
-1016.1,-695.1
-1025.5,-701.6
-1035.1,-708.1
-1044.7,-714.6
