x,y
0.0,0.0
1.6,1.0
3.5,1.9
6.1,2.7
10.1,3.3
15.6,2.8
21.8,1.9
29.2,1.3
38.1,0.6
48.1,0.2
59.6,-0.6
71.1,-1.1
82.9,-1.7
95.4,-2.9
108.4,-3.9
120.9,-5.3
133.6,-6.6
146.4,-7.7
159.9,-9.4
173.6,-10.5
187.2,-11.5
201.4,-12.6
216.2,-13.0
231.3,-12.7
246.6,-11.9
262.5,-10.4
278.5,-8.4
294.4,-6.0
310.1,-3.6
325.9,-1.3
341.5,1.0
357.2,3.2
372.9,5.8
388.5,8.0
403.7,10.2
419.5,11.3
435.6,11.4
450.9,11.9
465.7,13.2
480.3,14.9
494.8,17.7
509.2,21.2
523.8,24.8
538.2,29.0
552.5,33.6
567.2,38.4
581.8,44.0
596.4,50.0
611.0,57.1
625.6,64.7
639.6,73.6
653.6,82.5
667.4,91.6
681.3,100.6
695.4,109.3
710.2,117.0
724.6,125.9
739.1,134.2
754.2,141.9
769.7,149.3
785.2,156.4
800.7,162.9
816.4,168.2
832.3,171.9
848.3,174.6
864.8,176.1
881.5,177.4
898.7,177.8
915.8,178.9
932.4,180.6
948.8,182.8
965.0,186.6
980.4,192.3
996.2,197.6
1012.3,202.4
1028.3,207.6
1044.7,213.0
1061.0,218.2
1077.2,224.1
1093.3,230.2
1109.4,236.8
1125.5,243.8
1141.1,251.1
1156.5,258.8
1171.8,265.8
1186.7,273.5
1201.4,281.0
1215.5,289.1
1228.7,298.4
1241.2,309.2
1252.8,321.1
1263.2,333.6
1272.7,346.0
1282.6,358.6
1294.0,369.9
1306.7,380.3
1319.8,390.4
1332.7,400.5
1345.3,410.4
1357.0,420.7
1368.0,430.5
1378.1,440.5
1386.5,451.8
1394.1,464.8
1400.8,479.6
1405.5,495.9
1414.6,508.6
1424.9,520.6
1436.2,532.3
1448.9,542.3
1461.9,552.1
1475.2,561.2
1487.2,572.2
1498.2,583.7
1508.3,596.0
1518.1,608.4
1527.2,620.8
1536.4,632.8
1545.2,644.4
1553.2,654.9
1560.4,665.9
1567.3,676.4
1574.1,686.2
1580.7,695.5
1587.1,705.3
1593.6,715.5
1599.6,725.9
1604.8,736.2
1607.4,748.4
