x,y
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.1,-0.1
0.1,-0.1
0.1,-0.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.4,-1.1
-0.4,-1.1
-0.4,-1.1
-0.4,-1.1
-0.5,-1.0
-0.4,-1.1
-0.4,-1.1
-0.4,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.3,-1.1
-0.2,-1.1
-0.2,-1.1
-0.2,-1.1
0.2,-0.1
0.2,-0.1
0.2,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.1,-0.1
0.3,-0.1
1.1,0.7
1.4,0.6
1.7,0.5
2.9,1.3
5.0,1.7
8.6,1.5
13.6,-1.6
19.7,-5.1
26.5,-10.1
35.3,-17.0
45.9,-24.7
57.6,-32.8
69.4,-40.8
81.9,-49.3
94.5,-58.8
107.8,-67.5
121.1,-76.2
134.0,-83.5
145.9,-91.6
157.3,-99.6
168.5,-107.4
180.4,-114.3
192.4,-122.5
204.8,-129.7
216.7,-137.8
228.3,-145.7
239.7,-152.6
249.8,-160.0
259.6,-166.1
269.2,-172.1
279.0,-178.2
289.1,-185.8
299.5,-194.5
310.9,-202.4
322.2,-211.6
334.6,-219.9
347.3,-230.7
361.8,-239.9
376.6,-251.6
392.3,-263.6
408.6,-275.9
425.5,-288.4
442.2,-302.0
459.5,-314.6
477.1,-327.4
494.7,-341.3
513.0,-354.3
531.2,-368.6
550.3,-381.9
569.4,-395.2
588.6,-409.8
609.5,-423.9
630.1,-439.0
651.3,-453.1
672.3,-468.5
693.3,-483.8
714.6,-499.1
735.5,-514.4
756.3,-529.6
776.5,-544.6
796.8,-558.3
816.6,-573.2
837.1,-587.1
857.4,-602.0
878.0,-617.2
