x,y
0.0,0.0
-2.6,9.6
-4.0,18.0
-4.7,24.6
-4.9,29.1
-5.0,32.0
-5.2,33.7
-6.6,34.8
-8.5,36.6
-12.2,38.1
-18.2,38.8
-25.2,40.2
-33.9,40.1
-40.7,41.4
-46.1,41.6
-49.3,41.4
-51.7,40.5
-53.3,40.2
-55.6,37.9
-57.1,34.7
-58.6,28.6
-60.4,19.9
-62.8,10.3
-66.9,0.3
-72.2,-10.0
-77.9,-20.0
-82.9,-28.9
-88.2,-37.7
-94.0,-46.1
-100.5,-55.3
-106.4,-63.7
-112.5,-73.2
-118.1,-81.8
-122.9,-89.5
-127.1,-96.3
-131.1,-101.7
-133.8,-105.3
-136.4,-107.5
-138.8,-108.4
-141.7,-107.4
-146.3,-106.5
-151.5,-103.5
-158.5,-100.7
-166.0,-97.4
-172.6,-93.2
-180.6,-91.0
-187.8,-87.9
-194.8,-85.0
-198.9,-81.5
-201.1,-79.7
-201.4,-77.9
-201.6,-76.3
-203.1,-75.2
-202.3,-71.3
-199.8,-66.1
-197.1,-61.1
-193.8,-55.1
-190.4,-49.0
-187.4,-42.9
-183.3,-34.6
-178.8,-25.1
-174.0,-14.4
-169.7,-3.3
-166.0,8.4
-163.0,20.6
-161.1,32.2
-159.4,45.5
-158.6,59.6
-158.8,74.5
-160.9,89.6
-163.8,105.3
-168.0,120.7
-172.6,136.4
-177.6,152.4
-182.5,168.3
-188.2,183.4
-193.7,198.4
-198.4,212.6
-203.1,225.3
-206.6,238.6
-210.9,251.0
-214.9,263.2
-218.6,275.1
-221.4,286.3
-224.2,296.0
-226.1,305.0
-228.8,311.6
-230.5,318.9
-233.3,325.6
-234.9,334.3
-235.3,344.9
-236.3,356.0
-237.3,368.7
-239.0,382.0
-241.0,395.4
-243.3,409.1
-245.0,423.8
-247.2,437.5
-248.8,452.0
-250.5,466.7
-252.4,481.7
-254.7,496.8
-256.9,512.0
-259.3,527.3
-261.0,543.5
-263.3,558.7
-265.0,574.9
-267.2,590.1
-269.2,605.0
-270.9,619.7
-271.1,634.6
-270.6,648.9
-269.5,662.7
-266.0,677.5
-261.1,692.7
-256.4,706.5
-250.7,720.9
-245.0,735.3
-240.8,748.0
-236.1,761.8
-234.1,773.3
-233.9,783.5
-234.0,792.4
-231.8,800.8
-228.3,806.5
-219.6,809.6
-212.2,812.2
-202.0,817.0
-192.1,821.8
-181.3,827.6
-171.2,832.3
-160.0,837.8
-148.7,843.0
-136.5,849.1
-125.9,853.3
-114.4,858.5
-103.8,862.8
-94.3,866.6
-85.7,869.8
-76.6,873.8
-68.1,876.9
-59.6,880.2
-51.0,883.2
-40.8,888.0
-30.7,892.8
-20.1,898.7
-10.4,903.7
0.8,910.5
13.2,918.0
25.5,925.3
38.6,933.5
51.6,941.9
65.3,951.1
79.1,960.2
93.1,969.2
107.9,979.1
122.6,988.9
137.2,999.0
152.3,1009.9
166.7,1020.1
180.9,1030.3
195.2,1040.5
209.4,1051.0
223.7,1061.2
238.0,1071.4
252.3,1081.7
266.5,1092.0
280.8,1102.2
295.1,1112.4
310.3,1123.3
325.7,1134.2
340.2,1144.2
354.9,1154.2
370.0,1163.7
385.4,1173.0
400.9,1180.8
417.0,1188.0
433.8,1194.6
451.2,1200.8
468.6,1205.6
486.4,1209.9
504.5,1212.4
523.1,1214.7
542.8,1217.4
561.4,1218.1
581.0,1219.6
601.2,1221.9
620.3,1223.7
639.6,1226.8
658.7,1230.1
678.1,1234.6
697.9,1240.3
716.9,1246.6
735.6,1254.8
754.3,1264.3
771.5,1273.7
788.6,1284.5
804.9,1296.1
820.5,1308.2
836.7,1321.4
852.6,1334.7
868.6,1348.0
885.3,1362.4
901.2,1375.7
918.0,1389.9
934.7,1404.1
950.7,1417.4
968.3,1432.4
985.2,1446.5
1002.0,1460.7
1019.6,1475.5
1036.5,1489.7
1053.4,1503.8
1071.1,1518.7
1088.0,1532.8
1104.8,1546.9
