x,y
0.0,0.0
-2.4,-7.9
-5.0,-15.9
-7.5,-23.9
-10.0,-31.8
-12.8,-38.6
-15.8,-45.5
-18.8,-52.4
-21.8,-59.2
-25.0,-66.0
-28.1,-72.9
-31.1,-80.8
-34.6,-87.7
-38.4,-95.8
-42.5,-102.5
-46.9,-109.5
-51.7,-115.3
-56.7,-121.1
-61.7,-127.9
-66.6,-133.8
-71.4,-139.6
-76.1,-145.3
-80.8,-150.0
-85.3,-155.7
-90.1,-160.4
-94.9,-166.1
-99.8,-171.9
-104.6,-177.7
-109.6,-182.3
-114.6,-187.1
-120.0,-192.8
-125.6,-198.6
-131.3,-204.4
-137.2,-210.2
-143.4,-217.2
-149.5,-223.0
-155.9,-228.8
-162.7,-235.8
-169.8,-242.8
-177.5,-250.9
-185.7,-259.2
-193.8,-266.2
-201.9,-274.3
-209.7,-280.1
-217.2,-287.2
-224.2,-294.2
-231.6,-300.1
-238.9,-307.1
-246.3,-313.0
-253.7,-320.0
-261.0,-325.7
-268.4,-331.6
-275.9,-338.7
-283.5,-345.7
-291.1,-351.6
-298.5,-357.4
-305.7,-363.3
-312.1,-370.2
-318.6,-377.2
-325.4,-383.1
-332.9,-388.9
-340.7,-393.7
-348.0,-399.6
-355.1,-405.4
-362.1,-412.4
-368.8,-418.2
-375.4,-425.2
-381.7,-433.3
-387.4,-440.3
-393.0,-449.4
-398.1,-457.5
-402.6,-466.6
-406.7,-475.8
-410.6,-485.0
-414.1,-494.1
-416.9,-502.1
-419.3,-508.9
-422.5,-513.5
-426.8,-515.8
-432.4,-514.9
-438.2,-514.0
-444.7,-510.8
-452.6,-508.9
-461.0,-507.9
-468.8,-508.1
-476.5,-510.7
-484.7,-513.2
-493.2,-515.7
-502.2,-519.4
-511.7,-521.9
-521.1,-525.7
-529.9,-528.2
-537.5,-528.4
-543.6,-529.7
-549.0,-531.0
-553.5,-531.1
-556.6,-531.2
-558.2,-531.3
-558.6,-531.3
-558.5,-531.3
-558.5,-531.3
-558.5,-531.3
-558.4,-531.3
-558.4,-531.3
-558.3,-531.3
-558.3,-531.3
-558.2,-531.3
-558.2,-531.3
-558.1,-531.3
-558.1,-531.3
-557.9,-531.3
-557.9,-531.3
-557.9,-531.3
-557.9,-531.3
-558.3,-532.4
-559.0,-532.4
-560.4,-532.5
-562.9,-533.7
-567.0,-532.7
-572.0,-531.7
-577.2,-531.9
-580.8,-533.1
-582.4,-535.4
-582.7,-536.5
-582.7,-536.5
-582.6,-536.5
-582.3,-538.8
-581.1,-539.9
-578.0,-542.0
-573.6,-541.9
-568.1,-539.5
-561.8,-537.0
-555.4,-534.5
-548.6,-532.1
-541.5,-529.7
-534.0,-528.2
-526.4,-525.7
-518.6,-523.3
-510.7,-520.8
-502.4,-518.2
-494.1,-515.7
-485.4,-513.2
-476.6,-510.6
-467.7,-508.1
-459.2,-507.8
-451.3,-507.6
-444.2,-510.7
-438.3,-512.8
-434.6,-513.9
-432.7,-513.8
-431.7,-514.9
-431.0,-514.9
-430.3,-514.8
-428.9,-515.9
-427.3,-515.8
-426.2,-516.9
-424.7,-516.9
-422.0,-515.7
-419.1,-512.1
-417.1,-507.6
-415.2,-501.9
-412.7,-494.0
-409.2,-486.0
-405.4,-478.0
-401.2,-470.0
-397.2,-460.8
-392.6,-452.8
-387.9,-443.6
-381.9,-435.5
-375.6,-428.6
-368.5,-421.6
-361.4,-414.6
-354.2,-408.8
-347.1,-402.9
-340.2,-397.0
-333.1,-391.2
-326.0,-385.3
-318.7,-379.4
-311.5,-373.5
-303.0,-367.7
-294.7,-361.8
-287.2,-355.9
-279.2,-350.0
-271.3,-343.0
-263.3,-337.1
-255.5,-330.1
-248.1,-324.2
-241.0,-318.3
-235.0,-313.7
-230.2,-310.1
-226.9,-305.6
-226.4,-299.9
-228.6,-295.5
-233.0,-291.2
