x,y
0.0,0.0
-0.1,0.0
-0.3,0.1
-0.6,-1.0
-0.6,-1.0
-0.8,-1.0
-0.9,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.1,-1.0
-1.1,-1.0
-1.1,-1.0
-1.2,-1.0
-1.2,-1.0
-1.1,-1.0
-1.1,-1.0
-1.1,-1.0
-1.1,-1.0
-1.1,-1.0
-1.1,-1.0
-1.1,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
-1.0,-2.1
-1.0,-2.1
-1.0,-2.1
-1.0,-2.1
-1.0,-2.1
-1.0,-2.1
-1.0,-2.1
-1.0,-2.1
-1.0,-2.1
-1.0,-2.1
-1.0,-2.1
-0.8,-1.0
-0.6,-1.0
-0.6,-1.0
-0.6,-1.0
-0.6,-1.0
-0.6,-1.0
-0.6,-1.0
-0.6,-1.0
-0.5,-1.0
-0.5,-1.0
-0.5,-1.0
-0.5,-1.0
-0.5,-1.0
-0.4,0.1
-0.4,0.1
-0.4,0.1
-0.4,0.1
-0.4,0.1
-0.4,0.1
-0.3,1.2
-0.3,1.2
-0.3,1.2
-0.3,1.2
-0.2,1.2
0.0,2.3
0.3,4.5
-0.4,6.7
-2.3,8.0
-4.8,8.2
-7.5,7.3
-9.8,5.2
-11.6,2.0
-13.3,-1.2
-14.9,-4.5
-16.0,-7.8
-16.4,-11.2
-15.3,-14.6
-12.7,-17.0
-9.0,-20.7
-4.4,-22.1
1.0,-23.7
6.8,-26.3
12.8,-27.8
18.6,-29.4
24.3,-27.5
29.0,-24.5
32.0,-20.3
33.9,-13.6
35.7,-5.9
37.6,1.9
39.3,10.8
40.9,19.7
42.0,27.5
42.8,36.5
42.7,43.3
42.4,51.2
41.9,57.9
40.7,63.7
39.3,68.3
38.0,71.7
36.8,74.0
35.3,76.5
33.1,78.8
30.5,82.4
27.9,87.0
26.7,91.7
27.0,96.1
29.5,100.5
36.0,103.4
43.6,103.9
52.1,104.4
60.3,103.9
68.3,104.4
75.9,105.0
82.9,105.6
89.5,107.4
95.9,110.3
103.1,113.2
111.1,117.1
119.5,121.0
128.0,126.0
136.0,130.0
144.1,136.2
152.2,141.2
160.4,147.4
168.2,153.7
175.5,161.0
182.1,168.5
187.4,174.9
191.9,182.5
195.6,188.9
198.6,195.5
200.8,201.0
202.5,207.5
203.3,213.2
203.3,219.9
202.9,224.4
203.7,228.8
206.4,233.1
210.8,236.2
215.8,240.3
220.8,246.8
224.9,253.3
229.0,262.0
232.9,271.9
236.9,281.7
240.8,291.7
245.1,301.5
249.0,311.3
252.8,320.2
256.5,328.9
260.2,337.7
263.7,345.4
267.2,351.8
271.0,360.6
274.7,368.2
278.7,375.8
282.3,383.4
286.4,392.2
290.1,399.8
293.8,407.5
297.3,415.1
300.2,421.7
303.3,428.2
306.3,433.6
309.7,437.9
313.8,442.1
318.1,445.1
322.2,449.3
325.6,453.6
327.7,456.8
329.0,460.1
329.5,462.3
329.8,464.5
330.1,466.7
330.3,471.2
330.8,475.7
331.6,481.3
331.9,486.8
331.7,492.5
330.8,497.0
328.9,502.8
325.7,508.7
321.8,515.7
317.2,522.8
312.7,529.8
308.6,535.8
305.1,541.7
302.4,546.4
299.5,551.0
296.5,555.8
293.8,560.5
292.4,566.2
291.7,573.1
291.5,582.1
290.8,590.1
290.3,599.1
290.0,608.2
289.6,617.2
289.0,625.2
288.3,631.9
287.6,638.7
286.9,645.6
285.7,651.2
284.3,654.8
283.1,657.1
282.7,659.4
282.5,659.4
282.6,659.4
282.7,659.4
282.8,659.3
282.9,659.3
282.9,659.3
283.1,659.3
283.1,659.3
283.1,659.3
283.1,659.3
283.1,659.3
283.1,659.3
283.1,659.3
283.1,659.3
283.1,659.3
283.1,659.3
282.9,659.3
282.9,659.3
282.7,660.5
282.1,661.6
282.2,665.0
284.0,669.3
287.4,673.6
291.6,677.8
296.4,683.1
301.5,688.3
306.8,694.7
313.1,702.2
319.7,708.5
326.7,715.9
334.2,723.3
342.3,731.7
350.3,740.2
358.3,748.7
366.2,757.2
373.6,764.6
380.9,772.0
388.2,779.3
395.5,786.7
403.1,794.1
410.8,802.6
418.3,811.1
425.6,818.4
432.9,825.8
440.4,834.3
447.9,842.9
455.6,850.2
463.8,859.8
472.0,869.5
480.2,877.9
488.5,887.4
496.8,897.1
505.1,906.6
513.4,917.4
521.7,928.2
529.8,938.9
538.0,950.8
546.1,962.7
554.1,974.6
562.2,986.5
570.0,998.4
577.8,1010.3
585.6,1022.2
593.2,1033.0
600.7,1045.0
608.3,1056.9
615.8,1068.8
623.1,1078.4
630.4,1090.4
637.7,1101.2
645.2,1112.0
653.0,1124.0
660.6,1134.7
668.1,1146.6
675.4,1158.5
682.8,1170.6
690.2,1182.5
697.5,1194.5
704.7,1206.4
712.3,1218.3
719.9,1231.4
727.2,1243.3
734.7,1256.4
742.1,1269.5
749.3,1281.5
756.3,1294.6
763.4,1307.7
770.3,1319.6
777.7,1332.8
784.9,1344.7
792.2,1356.7
799.4,1368.7
806.8,1381.7
814.0,1392.5
822.2,1404.4
830.7,1415.1
839.5,1424.7
848.6,1435.4
857.8,1444.9
866.6,1453.4
875.1,1461.8
882.6,1469.1
889.2,1475.5
894.9,1480.6
899.6,1486.0
903.0,1490.2
905.9,1495.7
908.0,1502.2
908.9,1510.0
908.8,1518.0
907.5,1525.9
904.3,1534.1
899.4,1543.4
892.8,1551.8
884.5,1559.2
875.6,1565.5
866.5,1569.6
857.2,1573.6
847.3,1576.6
836.3,1579.6
824.8,1583.9
812.5,1587.0
799.9,1591.3
787.5,1594.4
775.1,1598.7
762.2,1602.0
748.9,1606.3
735.0,1610.7
720.6,1615.2
705.8,1619.7
691.1,1624.1
676.4,1628.5
662.2,1633.0
648.1,1637.4
634.6,1641.8
621.5,1645.0
608.5,1649.3
595.9,1653.7
583.1,1656.8
570.6,1660.0
558.1,1664.2
545.8,1667.4
533.9,1671.6
521.9,1674.8
509.4,1677.9
496.2,1679.0
481.7,1680.0
466.9,1681.0
451.6,1683.2
436.2,1684.4
421.1,1686.6
406.1,1687.7
391.0,1688.7
375.9,1691.0
360.8,1692.1
345.9,1693.1
331.2,1695.4
316.5,1696.4
301.4,1697.5
286.5,1699.7
271.5,1700.8
256.4,1703.0
241.0,1704.1
225.5,1705.2
210.2,1707.5
194.6,1708.6
179.4,1710.8
164.3,1711.9
149.5,1713.0
135.0,1715.1
120.7,1716.1
106.6,1717.1
92.7,1719.3
79.2,1720.3
66.0,1722.3
53.1,1723.3
40.3,1724.3
27.9,1725.1
16.0,1727.1
4.4,1727.9
-6.6,1728.7
-17.5,1729.5
-27.7,1730.2
-37.8,1729.8
-47.1,1730.5
-55.6,1731.2
-63.1,1730.6
-69.2,1729.8
-74.9,1728.0
-79.8,1725.0
-84.6,1720.9
-89.3,1716.7
-94.8,1713.7
-100.4,1713.0
-105.7,1714.5
-109.1,1719.2
-110.0,1724.9
-108.8,1731.6
-105.8,1738.1
-101.6,1746.8
-96.4,1754.4
-90.3,1764.2
-83.3,1773.8
-75.8,1785.7
-67.9,1797.6
-59.7,1810.7
-51.5,1823.7
-42.9,1835.6
-34.4,1849.8
-25.4,1862.7
-16.1,1875.8
-6.3,1888.6
4.1,1901.5
14.2,1913.3
24.1,1925.1
33.6,1936.9
42.3,1947.6
49.9,1958.3
56.2,1971.5
60.7,1983.7
63.8,1998.2
66.0,2012.8
67.6,2027.4
68.8,2042.1
