x,y
0.0,0.0
-11.0,0.3
-23.1,0.0
-36.0,-0.1
-50.0,-1.0
-64.7,-2.0
-80.2,-2.4
-96.3,-3.0
-113.2,-4.3
-129.9,-5.3
-147.6,-7.0
-165.5,-8.6
-183.4,-10.2
-203.9,-16.0
-221.9,-17.4
-239.9,-19.3
-246.3,-20.2
-263.9,-21.8
-281.6,-23.1
-299.4,-24.0
-317.1,-24.5
-334.5,-24.5
-351.6,-23.8
-368.5,-21.9
-384.9,-19.3
-401.2,-16.6
-416.3,-13.8
-430.3,-11.5
-442.1,-9.2
-452.6,-7.9
-461.0,-7.1
-466.6,-6.0
-471.4,-6.1
-476.3,-6.2
-482.6,-6.1
-490.2,-5.1
-498.8,-2.4
-508.5,1.4
-518.9,5.0
-530.3,8.6
-543.2,11.5
-556.3,14.6
-570.6,17.5
-585.1,19.8
-600.8,22.3
-617.0,25.0
-633.1,28.1
-650.1,30.9
-666.8,34.6
-684.2,38.1
-701.7,41.6
-719.2,44.9
-736.6,48.4
-753.8,51.9
-771.1,55.3
-788.3,58.4
-805.0,61.9
-822.0,65.1
-838.8,68.3
-855.6,71.6
-872.2,74.9
-888.7,78.3
-905.2,81.7
-921.9,84.9
-938.3,88.5
-955.0,91.8
-971.5,95.2
-988.0,98.6
-1004.7,102.1
-1021.5,105.7
-1038.6,108.8
-1055.3,112.3
-1072.3,115.5
-1089.2,119.0
-1106.1,122.6
-1123.2,126.3
-1140.1,130.0
-1157.1,133.7
-1174.0,137.8
-1190.8,142.4
-1208.0,146.7
-1225.1,151.5
-1242.2,156.3
-1259.3,161.3
-1275.9,167.1
-1292.6,172.6
-1309.2,178.2
-1325.3,183.9
-1341.4,189.6
-1357.2,195.6
-1372.6,201.8
-1388.1,207.5
-1402.7,213.8
-1416.3,219.8
-1428.7,225.5
-1439.9,230.3
-1449.4,234.1
-1456.4,237.4
-1461.3,239.0
-1463.9,240.1
-1465.1,240.5
-1465.3,240.7
-1465.1,240.5
-1464.7,240.3
-1464.7,239.7
-1464.5,239.5
-1464.2,239.3
-1464.8,239.8
-1466.5,241.5
-1468.2,245.5
-1468.5,251.0
-1466.9,257.8
-1464.6,265.1
-1461.8,272.9
-1458.6,281.7
-1455.1,291.3
-1451.7,301.4
-1448.2,312.1
-1444.9,322.8
-1441.1,334.3
-1437.0,346.8
-1433.1,359.2
-1429.1,371.5
-1424.9,384.2
-1420.9,396.6
-1416.8,409.0
-1412.6,421.2
-1408.4,433.4
-1404.1,446.0
-1399.7,458.7
-1395.4,471.5
-1391.0,484.2
-1386.1,497.0
-1380.5,509.8
-1374.6,523.0
-1368.3,536.5
-1362.2,550.1
-1356.3,564.0
-1350.7,577.9
-1345.4,591.5
-1340.0,604.9
-1334.6,618.0
-1328.6,631.7
-1322.2,645.6
-1315.8,659.0
-1309.0,672.1
-1302.2,685.2
-1295.8,697.8
-1289.6,710.5
-1283.4,724.2
-1277.6,738.0
-1272.0,752.4
-1266.8,766.6
-1261.7,781.4
-1256.2,796.5
-1251.1,811.2
-1245.9,826.0
-1240.5,841.0
-1234.6,856.1
-1228.1,871.0
-1221.9,884.9
-1215.6,898.4
-1209.6,911.1
-1203.7,923.3
-1198.0,935.3
-1192.2,947.8
-1186.3,960.1
-1180.5,972.6
-1174.3,985.6
-1168.4,998.5
-1162.5,1011.5
-1156.4,1024.6
-1150.4,1037.7
-1144.5,1050.4
-1139.0,1062.3
-1133.5,1074.2
-1128.0,1085.9
-1122.7,1097.3
-1117.4,1108.0
-1112.9,1117.5
-1108.9,1125.6
-1105.7,1131.8
-1103.7,1136.2
-1102.4,1138.9
-1102.1,1139.6
-1102.1,1139.6
-1102.3,1139.2
-1102.3,1139.2
-1102.3,1139.2
-1102.3,1139.2
-1100.8,1140.9
-1097.2,1143.0
-1090.1,1141.8
-1082.6,1139.9
-1074.1,1136.6
-1063.9,1132.9
-1052.4,1128.2
-1039.8,1123.3
-1026.0,1118.1
-1011.6,1112.5
-996.2,1107.3
-980.0,1102.1
-963.5,1097.0
-945.1,1093.0
-927.2,1088.9
-909.7,1084.8
-892.3,1081.4
-875.0,1079.1
-858.0,1077.6
-841.0,1077.4
-824.3,1078.0
-807.2,1080.2
-790.3,1083.3
-773.6,1087.2
-756.6,1091.9
-739.9,1097.3
-723.2,1103.2
-706.5,1109.8
-690.1,1115.9
-673.9,1122.1
-657.6,1128.1
-641.3,1134.1
-624.7,1140.2
-608.2,1146.1
-591.6,1152.0
-575.3,1157.8
-559.0,1163.4
-542.9,1168.3
-527.0,1172.6
-510.3,1177.0
-493.4,1180.7
-475.9,1183.9
-457.7,1186.8
-439.2,1188.9
-421.0,1190.2
-402.9,1191.3
-385.2,1191.7
-367.9,1191.4
-350.6,1191.2
-333.5,1190.6
-316.3,1189.9
-298.6,1189.3
-280.8,1188.1
-263.2,1187.1
-244.8,1186.4
-226.2,1185.9
-208.2,1184.6
-189.9,1183.7
-172.0,1182.6
-154.1,1181.8
-136.1,1181.3
-117.7,1181.4
-99.6,1180.6
-81.1,1180.4
-63.1,1179.1
-44.8,1178.0
-26.2,1177.0
-7.7,1175.9
10.6,1174.4
28.9,1173.0
47.2,1171.6
65.3,1170.0
83.2,1168.7
101.5,1168.4
119.5,1167.9
137.5,1168.0
155.2,1168.1
173.1,1168.6
190.4,1168.8
207.4,1169.3
224.2,1169.6
241.1,1170.1
257.7,1170.2
274.0,1170.7
289.4,1171.3
303.4,1171.7
316.3,1172.3
327.1,1172.4
333.0,1171.4
336.5,1167.5
337.8,1161.4
338.1,1153.4
338.1,1145.1
339.1,1136.7
341.9,1129.1
345.5,1121.5
349.4,1114.7
352.8,1108.2
355.4,1102.3
357.8,1098.1
359.2,1094.2
358.8,1089.8
355.6,1085.3
349.2,1080.8
341.9,1076.3
333.8,1070.8
325.1,1065.2
316.3,1059.4
307.4,1053.9
298.2,1047.9
289.9,1042.7
281.8,1037.3
274.5,1031.3
268.5,1024.5
263.5,1016.7
259.7,1008.7
256.5,1000.7
253.9,993.7
250.8,988.5
246.7,986.7
241.8,987.0
236.0,988.1
229.0,989.8
221.3,991.3
214.1,993.8
206.9,996.1
200.2,998.8
193.9,1001.2
187.8,1003.8
182.4,1005.5
178.3,1007.7
176.3,1009.5
176.0,1010.2
176.1,1010.2
176.6,1009.8
177.5,1009.2
178.6,1008.5
179.1,1007.1
179.6,1006.0
179.5,1004.3
179.5,1003.4
179.4,1002.8
179.4,1002.8
179.5,1002.7
179.8,1003.2
180.5,1003.6
182.1,1004.3
184.3,1004.6
186.8,1004.5
189.0,1004.0
189.8,1003.5
189.9,1003.4
189.8,1003.5
189.3,1003.5
188.7,1003.9
188.0,1004.4
187.2,1004.3
186.8,1004.5
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.6,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
186.8,1004.6
187.1,1005.0
186.9,1005.1
186.9,1005.1
186.9,1005.1
186.9,1005.1
186.9,1005.1
186.9,1005.1
186.9,1005.1
186.9,1005.1
186.9,1005.1
186.9,1005.1
186.9,1005.1
186.9,1005.1
186.9,1005.1
186.9,1005.1
186.9,1005.1
186.9,1005.1
187.1,1005.4
187.1,1005.4
186.9,1005.4
186.9,1005.5
186.8,1005.6
186.7,1005.6
186.8,1006.0
186.8,1006.1
186.7,1006.1
186.6,1006.2
186.6,1006.2
186.5,1006.3
186.4,1006.3
186.4,1006.3
186.3,1006.4
186.3,1006.4
186.2,1006.4
186.1,1006.5
186.1,1006.5
186.0,1006.6
186.0,1006.6
186.0,1006.6
185.9,1006.6
186.2,1007.0
186.1,1007.0
186.1,1007.0
186.0,1007.1
186.0,1007.1
186.0,1007.1
185.9,1007.1
185.9,1007.1
185.9,1007.1
185.8,1007.2
185.8,1007.2
185.7,1007.2
185.7,1007.2
185.7,1007.2
185.7,1007.2
185.7,1007.2
185.7,1007.2
185.8,1007.2
185.6,1006.9
185.6,1006.9
185.6,1006.9
185.7,1006.8
185.7,1006.8
185.7,1006.8
185.7,1006.8
185.7,1006.8
185.8,1006.7
185.8,1006.7
185.8,1006.7
185.8,1006.7
185.8,1006.7
185.8,1006.7
185.9,1006.7
185.9,1006.7
185.9,1006.7
185.9,1006.7
185.9,1006.7
185.9,1006.7
185.9,1006.7
185.9,1006.7
185.9,1006.7
185.9,1006.7
185.9,1006.7
185.7,1006.3
185.7,1006.3
185.7,1006.3
185.7,1006.3
185.6,1006.3
185.6,1006.3
185.6,1006.3
185.6,1006.3
185.6,1006.3
185.5,1006.1
185.5,1006.1
185.5,1006.1
185.5,1006.1
185.5,1006.1
185.5,1006.1
185.5,1006.1
185.5,1006.1
185.5,1006.1
185.2,1005.6
185.2,1005.6
185.2,1005.6
185.2,1005.6
185.2,1005.6
185.2,1005.6
185.2,1005.6
185.0,1005.1
185.0,1005.1
185.0,1005.1
185.0,1005.1
185.1,1005.0
185.0,1004.7
185.0,1004.7
185.0,1004.7
185.0,1004.7
185.0,1004.7
185.0,1004.7
184.8,1004.3
184.8,1004.3
184.8,1004.3
184.8,1004.3
184.8,1004.3
184.8,1004.3
184.8,1004.3
184.8,1004.3
184.8,1004.3
184.8,1004.3
184.8,1004.3
184.8,1004.3
184.7,1004.4
184.5,1004.1
184.5,1004.1
184.5,1004.1
184.4,1004.1
184.4,1004.1
184.3,1004.2
184.3,1004.2
184.3,1004.2
184.2,1004.2
184.2,1004.2
184.3,1004.2
184.8,1003.8
186.6,1003.1
189.7,1001.6
194.2,1000.2
199.3,998.0
205.1,995.5
212.0,993.5
219.2,991.9
226.2,990.3
232.6,989.1
238.0,988.1
241.9,987.3
244.4,987.1
245.9,987.2
246.7,987.2
247.4,987.1
249.1,988.1
251.4,990.8
253.4,995.6
255.8,1002.2
258.4,1009.2
261.8,1016.3
266.1,1023.7
271.6,1030.9
278.3,1037.3
286.1,1043.4
294.6,1048.9
303.7,1055.0
313.2,1061.3
322.6,1067.5
331.4,1073.6
339.1,1078.7
345.4,1083.2
350.2,1086.7
353.0,1088.9
354.7,1091.2
