x,y
0.0,0.0
-0.1,0.0
-0.2,-0.1
-0.3,-0.2
-0.4,-0.2
-0.5,-0.3
-0.5,-0.3
-0.6,-0.4
-0.7,-0.4
-0.7,-0.4
-0.7,-0.4
-0.8,-0.5
-0.8,-0.5
-0.9,-0.6
-0.9,-0.6
-0.9,-0.6
-0.9,-0.6
-0.9,-0.6
-1.0,-0.7
-1.1,-0.8
-1.1,-0.8
-1.2,-0.8
-1.3,-0.9
-1.4,-1.0
-1.4,-1.0
-1.5,-1.0
-1.6,-1.1
-1.6,-1.1
-1.6,-1.1
-1.7,-1.2
-1.8,-1.3
-1.9,-1.4
-2.0,-1.4
-2.6,-0.5
-2.7,-0.6
-2.7,-0.6
-2.7,-0.6
-2.9,-0.6
-2.9,-0.6
-2.9,-0.7
-2.9,-0.7
-2.9,-0.7
-3.0,-0.7
-3.0,-0.7
-3.0,-0.7
-3.0,-0.7
-2.4,-1.7
-0.2,-4.2
2.1,-6.7
5.7,-9.8
9.7,-12.3
15.2,-15.2
21.3,-17.9
27.6,-19.0
35.0,-19.1
42.5,-16.4
51.0,-13.2
59.7,-9.7
68.9,-6.0
78.4,-2.0
88.1,2.1
97.9,6.4
107.7,10.5
118.1,13.9
128.8,17.3
138.8,21.7
149.6,25.2
159.5,29.6
168.5,34.7
178.1,38.6
186.7,42.1
194.3,44.7
200.0,47.4
204.2,49.0
206.8,49.4
207.2,49.7
207.2,49.7
207.2,49.7
207.2,49.7
207.2,49.7
207.1,49.6
207.1,49.6
206.5,50.5
206.5,50.5
206.5,50.5
206.3,50.4
206.3,50.4
206.3,50.4
206.3,50.4
206.3,50.4
206.3,50.4
206.3,50.4
206.3,50.4
206.3,50.4
206.3,50.4
206.2,50.3
206.2,50.3
206.2,50.3
206.2,50.3
206.2,50.3
206.2,50.3
206.2,50.3
206.2,50.3
206.2,50.3
206.2,50.3
206.2,50.3
206.2,50.3
206.2,50.3
206.2,50.3
206.2,50.3
206.2,50.3
206.2,50.3
205.5,51.2
205.5,51.2
205.4,51.2
205.4,51.2
205.4,51.2
205.7,51.3
207.3,51.2
210.7,52.2
214.2,54.8
219.1,56.9
225.6,58.7
233.5,60.2
242.7,59.9
252.2,58.4
262.0,57.1
272.0,55.9
282.5,55.0
293.2,55.8
304.9,55.8
316.5,55.8
328.1,54.3
340.0,50.3
351.0,45.6
362.0,38.3
373.5,29.8
385.0,21.3
397.3,11.9
409.6,2.7
421.2,-5.8
432.6,-14.3
443.8,-23.0
454.6,-31.9
464.4,-40.3
474.1,-50.0
482.9,-60.4
490.9,-71.3
498.8,-83.8
505.1,-95.9
510.4,-108.8
515.2,-122.0
519.6,-135.6
524.5,-150.1
528.9,-163.8
533.3,-177.3
537.1,-189.8
542.0,-203.0
545.8,-214.2
548.9,-223.0
552.0,-230.4
554.6,-235.5
555.5,-237.6
555.9,-238.7
555.1,-237.9
555.0,-238.0
554.9,-238.0
554.9,-238.0
554.8,-238.1
555.0,-236.6
555.5,-236.2
555.3,-235.0
555.5,-234.8
555.7,-234.7
555.8,-234.7
556.3,-235.6
557.5,-237.6
560.3,-242.5
562.7,-246.2
567.3,-251.3
572.9,-255.5
579.3,-257.8
587.3,-259.0
595.5,-257.3
604.1,-254.0
612.0,-248.3
620.5,-242.3
629.6,-235.7
638.7,-227.9
647.7,-220.1
657.4,-213.1
667.0,-205.0
676.6,-196.6
686.3,-188.4
696.9,-180.9
707.0,-172.2
717.4,-163.5
727.6,-154.8
738.5,-147.0
749.1,-138.1
760.2,-130.1
772.4,-120.1
784.0,-111.8
794.8,-102.7
805.4,-93.8
816.0,-86.1
826.6,-78.7
836.9,-71.3
847.2,-63.9
857.2,-56.8
866.4,-48.8
876.3,-41.8
885.6,-33.8
894.8,-25.9
903.8,-18.1
912.5,-10.4
920.9,-3.0
929.6,3.1
937.9,9.0
946.5,12.4
954.4,13.9
960.9,10.2
966.1,5.7
971.5,-1.6
976.3,-9.2
981.0,-18.3
985.5,-29.0
988.7,-39.1
992.5,-51.7
996.0,-64.4
998.6,-76.4
1002.3,-90.5
1005.2,-103.7
1009.2,-117.6
1013.3,-131.2
1017.5,-143.6
1023.2,-157.6
1028.5,-170.4
1034.0,-183.1
1040.7,-196.5
1047.0,-208.7
1053.3,-220.8
1059.2,-233.3
1062.9,-247.3
1065.5,-260.8
1068.0,-274.2
1070.9,-287.4
1073.6,-300.8
1075.8,-313.1
1078.3,-325.2
1080.1,-336.4
1080.8,-346.9
1078.3,-355.7
1073.2,-363.4
1066.5,-370.9
1057.7,-377.2
1048.3,-383.9
1036.2,-391.2
1024.1,-398.5
1012.7,-406.6
1001.1,-414.9
990.5,-423.8
979.4,-431.6
968.7,-439.4
958.6,-447.9
947.8,-455.6
937.3,-463.0
927.3,-470.3
918.4,-478.0
909.3,-484.5
900.6,-490.6
892.3,-496.5
885.0,-503.2
877.4,-509.9
870.1,-516.6
862.7,-523.2
855.3,-529.9
848.3,-536.2
841.9,-542.2
836.8,-548.6
834.4,-555.9
835.7,-564.6
839.0,-573.3
843.9,-583.6
847.3,-593.7
851.5,-606.0
851.7,-618.2
853.9,-632.0
856.3,-645.6
857.0,-657.6
855.0,-668.7
851.9,-680.6
845.9,-691.8
840.1,-701.5
837.4,-714.5
836.4,-727.8
837.2,-742.5
838.0,-757.2
841.5,-771.3
847.8,-785.0
854.2,-798.5
862.6,-810.5
872.7,-822.8
882.6,-832.4
892.4,-844.9
900.9,-856.9
906.2,-869.8
910.7,-884.7
913.4,-899.4
914.3,-914.1
913.4,-928.6
912.0,-943.6
910.8,-958.3
909.5,-971.7
908.3,-983.7
907.4,-994.0
906.9,-1002.7
906.4,-1008.5
905.7,-1011.7
905.8,-1013.0
905.8,-1013.0
905.9,-1012.9
905.9,-1012.9
906.0,-1012.8
906.1,-1012.8
906.1,-1012.8
906.2,-1014.1
905.8,-1017.2
905.6,-1021.5
904.9,-1026.1
904.0,-1032.2
903.6,-1040.8
902.3,-1048.7
901.5,-1057.5
900.1,-1066.9
899.4,-1078.5
897.9,-1090.6
896.5,-1102.6
895.1,-1114.7
894.2,-1127.8
893.0,-1141.3
892.3,-1155.6
891.6,-1170.0
890.7,-1184.5
889.9,-1199.1
888.9,-1213.6
888.2,-1228.2
887.0,-1241.5
886.3,-1254.4
885.7,-1265.8
885.4,-1275.9
884.5,-1283.4
884.7,-1290.0
883.9,-1293.4
884.0,-1296.1
884.2,-1297.4
884.1,-1297.5
884.0,-1297.5
883.7,-1297.7
882.2,-1298.8
880.1,-1301.6
876.3,-1303.0
871.0,-1302.6
866.4,-1303.2
860.7,-1303.0
856.2,-1303.5
853.1,-1304.4
849.6,-1304.1
846.6,-1304.8
842.7,-1304.9
837.8,-1304.3
832.1,-1302.8
827.0,-1302.4
821.3,-1302.3
816.7,-1304.2
813.3,-1308.0
812.0,-1311.7
815.2,-1316.3
818.8,-1317.8
821.4,-1317.3
822.9,-1317.6
823.1,-1317.5
823.2,-1317.4
823.2,-1317.4
823.3,-1317.3
823.3,-1317.3
823.3,-1317.3
823.3,-1317.3
823.3,-1317.3
823.3,-1317.3
823.3,-1317.3
823.4,-1317.3
822.7,-1316.4
822.8,-1316.3
822.8,-1316.3
822.8,-1316.3
822.7,-1316.4
822.7,-1316.4
822.7,-1316.4
822.7,-1316.4
822.7,-1316.4
822.7,-1316.4
822.7,-1316.4
822.6,-1316.4
822.6,-1316.4
822.6,-1316.4
822.6,-1316.4
822.6,-1316.4
822.7,-1316.4
822.7,-1316.4
822.7,-1316.4
822.7,-1316.4
822.7,-1316.4
822.8,-1316.3
822.9,-1316.2
822.2,-1315.3
