x,y
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.1,0.0
0.1,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.6,-0.9
-0.6,-0.9
-0.6,-0.9
-0.6,-0.9
-0.6,-0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
-0.6,-0.9
-0.6,-0.9
0.0,0.0
-0.6,-0.9
-0.6,-0.9
-0.6,-0.9
-0.6,-0.9
-0.6,-0.9
-0.6,-0.9
-0.6,-0.9
-0.6,-0.9
-0.6,-0.9
-0.6,-0.9
-0.8,-0.7
-0.5,0.4
-1.0,0.7
-1.1,2.2
-1.5,3.7
-2.1,5.5
-3.5,6.5
-4.9,7.4
-6.4,7.1
-7.0,7.4
-7.1,7.5
-7.1,7.5
-6.6,8.5
-5.9,10.8
-5.1,14.3
-4.4,17.9
-3.2,21.1
-1.0,23.7
1.4,26.2
2.1,27.0
2.2,26.9
2.2,26.9
2.8,27.9
2.7,27.9
2.7,27.9
2.7,27.9
2.6,28.0
2.5,28.1
2.5,28.1
2.5,28.1
2.5,28.1
2.5,28.1
2.5,28.1
2.6,28.0
2.6,28.0
2.7,27.9
2.8,27.9
2.9,27.8
2.9,27.8
2.8,27.9
2.7,27.9
2.6,28.0
2.5,28.1
2.4,28.1
2.3,28.3
2.1,28.3
2.1,28.4
2.0,28.4
2.0,28.4
2.0,28.4
2.0,28.4
2.0,28.4
2.1,28.4
2.3,28.3
2.4,28.2
3.0,29.1
4.1,31.0
4.6,33.4
5.3,38.2
4.8,44.1
4.0,51.5
2.4,60.6
0.4,72.9
-4.2,85.5
-11.5,98.7
-21.5,112.3
-34.2,124.9
-46.9,139.0
-60.6,152.4
-75.1,166.2
-89.3,181.4
-103.9,196.7
-118.5,212.1
-133.5,227.6
