x,y
0.0,0.0
24.2,-14.2
48.7,-28.5
73.0,-43.8
98.0,-58.3
122.8,-73.8
148.3,-88.4
173.6,-102.9
199.1,-118.7
224.8,-133.2
250.5,-147.8
276.0,-162.5
300.7,-176.8
324.1,-190.8
345.9,-204.2
365.7,-217.0
384.6,-227.3
403.3,-236.3
422.1,-239.3
443.0,-240.7
464.8,-239.9
487.7,-235.9
511.9,-228.7
535.9,-223.7
558.9,-219.7
580.8,-214.2
601.0,-210.5
620.4,-208.0
639.8,-205.3
659.1,-205.0
678.5,-205.8
697.2,-209.0
716.5,-215.7
735.9,-223.7
755.6,-234.2
776.5,-243.8
797.8,-253.5
819.2,-264.5
840.9,-274.4
863.0,-283.2
885.5,-290.9
908.2,-297.5
931.9,-298.5
955.7,-299.4
980.3,-299.4
1004.8,-300.6
1029.6,-304.2
1054.3,-309.0
1079.0,-316.1
1103.9,-323.4
1127.7,-331.5
1150.2,-340.5
1170.6,-349.9
1188.7,-358.7
1201.7,-370.7
1213.8,-386.1
1224.3,-403.3
1233.7,-423.8
1244.0,-443.5
1255.1,-465.7
1267.5,-486.0
1280.2,-506.3
1292.0,-529.8
1304.8,-552.6
1317.3,-577.7
1330.7,-603.0
1344.4,-628.5
1358.6,-654.0
1371.7,-679.3
1384.5,-704.4
1394.9,-731.3
1404.8,-756.8
1414.6,-781.0
1424.1,-804.0
1433.5,-825.8
1443.2,-845.1
1454.9,-862.7
1471.3,-875.8
1489.1,-886.9
1508.6,-898.5
1528.2,-911.3
1548.8,-923.2
1569.7,-935.3
1591.3,-947.4
1613.0,-959.6
1634.9,-973.2
1657.0,-985.5
1678.4,-997.6
1698.5,-1011.9
1718.6,-1025.9
1737.0,-1042.0
1754.4,-1060.1
1770.9,-1079.2
1787.6,-1098.3
1804.0,-1118.5
1820.5,-1139.9
1836.8,-1162.6
1853.2,-1185.2
1869.9,-1207.9
1886.8,-1231.8
1903.4,-1257.0
1920.0,-1282.0
1936.7,-1306.0
1954.2,-1330.1
1972.2,-1354.4
1991.3,-1377.8
2010.3,-1400.0
2029.9,-1421.2
2049.7,-1442.4
2069.7,-1462.6
2090.4,-1481.7
