x,y
0.0,0.0
15.8,0.4
30.3,1.7
44.5,2.9
58.2,3.9
72.0,4.9
86.0,7.1
100.2,9.6
115.4,11.0
130.9,12.6
146.5,13.0
162.2,13.5
177.3,13.7
192.4,11.6
206.3,10.3
220.0,6.5
233.2,3.8
246.3,-0.2
259.2,-4.3
272.2,-9.4
284.9,-14.7
297.6,-20.0
309.8,-24.3
322.2,-29.7
333.9,-34.1
345.8,-39.7
357.3,-44.2
368.5,-48.8
379.7,-53.4
391.1,-59.1
401.7,-62.7
412.7,-67.4
423.3,-72.2
433.4,-77.1
443.0,-82.3
452.1,-87.5
460.7,-94.2
468.2,-100.0
475.0,-106.1
480.9,-112.4
485.8,-117.8
489.6,-122.6
492.5,-126.3
495.4,-130.0
497.4,-132.9
500.0,-136.8
502.7,-140.6
505.0,-144.5
507.5,-148.5
509.9,-152.4
512.4,-156.2
515.6,-161.1
519.5,-165.7
524.1,-171.3
528.6,-175.7
533.0,-179.0
536.7,-181.2
540.6,-183.5
544.7,-184.6
548.0,-184.6
550.0,-183.9
550.5,-183.8
550.4,-183.8
550.0,-183.9
549.7,-184.0
549.4,-184.1
548.8,-183.2
548.5,-183.3
548.2,-183.4
547.5,-182.4
547.1,-182.6
546.9,-182.6
546.7,-182.7
546.5,-182.8
546.3,-182.8
546.2,-182.9
546.2,-182.9
545.6,-181.9
545.4,-182.0
545.3,-182.0
545.1,-182.1
544.9,-182.1
544.8,-182.2
544.2,-181.2
544.1,-181.2
543.9,-181.3
544.1,-181.2
544.2,-181.2
545.2,-180.9
547.4,-178.9
551.7,-177.4
556.3,-174.8
560.5,-169.8
565.2,-164.7
570.4,-159.4
576.1,-152.8
581.9,-146.1
588.7,-137.9
594.9,-132.2
599.7,-127.1
603.9,-122.1
606.6,-116.5
608.4,-112.4
609.2,-110.9
609.9,-110.7
610.1,-109.4
611.1,-109.1
612.0,-107.6
612.9,-107.3
613.3,-107.2
613.2,-106.0
613.4,-106.0
613.1,-104.9
612.9,-105.0
612.7,-105.0
612.6,-105.1
612.8,-106.2
612.8,-106.2
612.8,-106.2
612.8,-106.2
612.8,-106.2
613.0,-106.1
613.1,-106.1
613.1,-106.1
613.4,-106.0
614.5,-104.4
617.0,-102.4
620.1,-101.4
623.5,-103.8
628.7,-109.1
634.5,-116.7
641.0,-126.5
647.4,-136.2
653.8,-148.4
660.1,-161.8
666.6,-176.3
673.3,-190.8
681.0,-206.2
689.0,-221.5
698.1,-237.6
708.1,-252.2
719.7,-267.5
732.0,-282.6
744.5,-296.4
758.1,-311.0
771.6,-323.2
785.1,-335.5
798.9,-346.4
812.1,-356.4
824.6,-365.4
836.6,-373.3
848.8,-381.1
861.2,-388.9
873.8,-396.7
886.4,-404.4
898.7,-412.3
910.7,-420.1
923.2,-427.9
935.6,-435.7
948.0,-443.5
959.9,-450.2
972.2,-458.1
984.2,-466.0
995.6,-472.9
1007.2,-481.0
1017.6,-487.1
1027.4,-493.3
1036.1,-498.7
1043.2,-503.5
1048.6,-506.4
1052.8,-509.7
1055.2,-511.3
1056.3,-512.0
1056.7,-512.0
1056.7,-512.0
1057.5,-512.9
1059.9,-514.5
1062.9,-515.9
1067.0,-519.1
1072.1,-522.2
1077.8,-526.2
1084.8,-531.0
1092.6,-535.6
1101.3,-540.9
1110.6,-546.1
1120.2,-552.5
1129.4,-557.7
1139.3,-562.7
1149.6,-568.8
1159.8,-573.8
1170.7,-579.6
1182.0,-585.4
1193.4,-591.2
1204.5,-595.8
1215.7,-600.3
1227.4,-606.0
1238.7,-610.6
1249.4,-614.1
1261.0,-618.6
1273.5,-624.0
1286.6,-629.1
