x,y
0.0,0.0
-1.7,-7.6
-2.3,-15.1
-2.9,-22.6
-2.5,-29.6
-2.9,-37.4
-3.1,-45.9
-2.1,-54.3
-1.1,-62.7
-2.4,-71.5
-1.8,-78.7
-1.7,-85.1
-4.4,-90.5
-7.9,-93.7
-13.4,-95.0
-21.8,-95.2
-31.5,-95.4
-41.1,-95.7
-48.7,-95.0
-55.6,-92.9
-62.2,-88.7
-66.6,-81.0
-70.7,-70.7
-76.3,-59.9
-82.1,-48.8
-88.9,-38.1
-95.8,-27.1
-102.7,-16.1
-108.7,-4.6
-113.6,7.5
-116.4,20.4
-117.0,33.8
-114.8,46.3
-112.7,56.0
-110.0,64.6
-109.5,72.3
-112.1,78.4
-115.3,83.4
-122.2,85.3
-127.4,86.4
-131.3,86.9
-135.0,87.0
-136.9,88.8
-139.4,91.8
-139.0,96.8
-137.6,102.4
-135.5,109.1
-131.6,117.6
-129.0,126.0
-124.3,135.5
-120.8,144.6
-117.1,153.5
-113.2,161.8
-110.1,169.3
-107.1,176.8
-103.3,185.4
-99.7,194.4
-95.2,204.3
-91.0,214.8
-85.8,226.0
-80.7,237.5
-75.6,249.1
-70.4,260.0
-65.6,269.3
-61.6,277.2
-57.4,284.9
-52.3,293.4
-46.5,302.8
-40.7,312.4
-32.8,323.1
-25.7,332.7
-17.3,342.0
-7.8,351.5
0.9,360.1
8.9,367.5
15.2,372.9
20.6,377.3
25.2,381.0
31.8,385.7
39.4,390.9
47.9,396.8
57.5,403.2
68.1,410.0
79.7,417.5
91.4,424.9
102.9,432.4
113.6,439.2
122.3,444.9
130.9,450.5
138.6,455.6
146.1,460.9
153.6,466.5
161.0,472.2
169.1,479.0
175.9,486.4
181.3,494.0
187.8,502.0
194.4,509.4
200.2,516.2
205.8,523.4
213.4,531.8
221.0,540.0
228.5,548.4
235.1,556.3
242.6,564.6
249.2,572.3
255.1,578.9
260.0,584.5
266.0,590.8
270.8,596.8
277.7,603.5
282.7,609.3
287.8,614.7
291.7,620.0
295.0,626.7
296.5,634.9
297.4,644.6
299.3,654.9
300.1,665.0
300.9,675.0
300.6,684.5
299.3,694.0
297.6,703.9
293.7,713.5
288.5,723.1
282.4,732.2
276.6,740.4
271.4,747.3
267.7,753.1
263.6,757.5
261.9,761.6
259.4,764.8
257.1,767.5
254.8,770.1
253.6,773.0
251.2,775.9
248.6,779.5
245.6,783.9
242.3,788.8
239.0,794.0
235.7,799.1
231.5,803.4
229.6,808.0
226.9,811.7
224.4,815.0
223.3,817.7
223.0,818.3
223.0,818.4
223.0,818.3
223.1,818.2
223.1,818.1
223.1,818.1
223.2,818.0
223.2,817.9
223.2,817.9
223.2,817.9
223.2,817.8
223.2,817.8
223.3,817.7
223.3,817.7
223.2,817.8
223.2,818.0
223.0,818.3
222.7,819.1
222.2,820.4
220.5,821.6
219.9,823.2
219.3,824.6
218.8,825.8
218.6,826.4
218.5,826.6
217.5,826.1
217.6,825.9
217.6,825.9
216.6,825.4
216.6,825.4
216.6,825.3
216.6,825.3
216.6,825.3
215.5,824.8
215.5,824.8
215.5,824.8
215.6,824.7
215.5,824.8
215.3,825.2
214.7,826.7
213.6,829.5
211.3,832.2
210.3,834.7
209.5,836.7
