x,y
0.0,0.0
7.5,2.9
14.6,5.5
21.2,7.9
27.0,10.4
31.8,13.7
35.6,18.0
37.6,23.4
37.7,28.2
37.2,32.3
35.4,37.1
33.6,40.6
32.7,42.0
32.4,42.4
32.2,42.7
31.7,43.8
31.2,46.4
31.5,50.0
33.8,54.1
38.4,57.7
44.9,62.0
52.8,67.4
61.5,73.5
70.4,79.7
79.3,86.3
88.4,93.5
97.3,100.1
106.1,106.2
113.8,111.4
119.8,116.3
124.8,120.2
128.3,123.7
131.1,127.2
133.6,131.4
135.9,136.0
138.8,139.8
143.2,141.3
148.3,140.1
152.7,136.1
155.9,127.4
160.4,118.0
166.6,109.0
173.2,100.4
180.3,91.9
187.0,83.9
192.6,77.0
197.2,72.0
201.7,69.1
206.6,68.6
211.7,70.3
217.4,73.6
223.8,78.4
230.9,83.5
237.9,87.9
244.4,92.1
250.0,95.9
255.3,99.0
260.3,102.1
266.2,105.5
272.7,109.6
280.0,114.0
287.4,118.6
294.5,122.7
301.7,125.8
309.3,128.1
317.4,130.0
325.5,132.1
333.8,134.2
341.9,135.2
349.4,136.0
356.3,136.8
363.1,137.6
369.5,139.1
375.7,141.2
382.2,144.0
389.0,147.4
396.0,151.0
402.5,154.7
408.2,157.7
413.3,160.6
417.1,163.1
420.6,164.9
424.6,165.4
428.7,163.7
431.8,160.5
433.9,156.2
435.5,152.3
437.9,148.2
440.8,145.6
444.4,144.9
447.9,145.5
451.3,147.1
455.0,149.0
459.1,151.1
464.0,153.5
469.3,157.0
475.5,160.1
481.6,162.4
486.9,165.1
491.6,167.6
496.2,169.9
500.7,172.1
505.8,174.7
512.2,177.2
519.7,178.6
526.9,179.4
533.4,179.9
539.6,180.0
545.0,179.9
550.1,179.1
555.3,177.9
561.1,177.5
567.5,177.9
575.2,178.4
583.3,179.1
591.3,180.2
598.8,182.1
605.9,183.2
612.0,184.9
617.7,185.9
621.8,187.5
624.3,188.1
625.2,188.6
625.4,188.7
625.5,188.7
626.0,188.7
626.5,188.4
627.1,188.3
628.8,187.9
631.7,185.5
633.9,181.1
634.9,175.9
635.5,171.1
636.4,166.2
638.2,161.7
640.7,158.7
644.6,157.3
649.0,157.8
654.4,158.4
659.8,159.5
665.0,160.9
671.2,162.2
678.1,163.8
685.5,166.3
693.0,168.8
699.7,171.3
705.9,172.8
710.8,174.0
714.0,175.2
715.9,175.6
716.7,175.8
717.1,176.0
717.4,176.1
718.3,175.9
720.5,176.1
724.1,176.4
728.6,176.7
733.5,178.4
738.8,180.6
744.5,182.3
750.5,184.1
757.2,185.5
765.0,187.0
773.5,189.9
782.7,193.1
792.0,195.9
800.7,198.1
808.7,200.1
815.6,201.6
821.8,203.3
827.5,204.7
832.5,205.8
837.3,206.8
842.0,208.9
847.7,211.1
853.4,213.4
858.3,215.5
861.6,217.5
863.0,218.8
863.3,219.6
863.4,219.7
863.2,219.6
863.2,219.6
863.2,219.6
863.2,219.6
863.1,219.5
863.2,219.6
863.6,219.8
864.5,221.0
865.6,223.9
865.5,228.3
864.8,232.9
863.3,239.1
861.5,246.4
859.5,254.5
857.6,262.6
855.8,270.0
854.5,276.0
853.4,280.7
852.8,283.2
852.6,284.1
852.8,284.2
852.6,284.6
852.6,285.0
852.4,286.4
853.3,288.8
856.2,291.6
861.0,293.2
867.1,294.7
874.5,297.0
882.7,299.3
891.5,301.9
900.6,305.1
911.0,308.4
922.4,312.4
934.6,316.9
947.6,321.1
960.7,325.4
973.6,329.5
985.8,333.2
997.2,336.9
1008.2,340.1
1018.7,343.0
1029.4,345.6
1039.3,348.8
1049.0,352.0
1057.9,355.7
1066.4,358.7
1073.9,361.2
1079.8,363.8
1083.3,365.1
1085.4,365.8
1087.9,365.5
1091.1,363.7
1093.8,360.3
1096.1,355.3
1098.2,348.7
1100.6,340.8
1103.7,331.7
1106.5,323.0
1109.4,315.3
1112.0,309.0
1113.6,305.0
1114.4,303.0
1114.7,302.2
1114.8,301.8
1115.1,300.2
1115.7,296.5
1116.1,291.4
1117.8,286.5
1120.5,281.7
1122.9,277.7
1124.9,273.3
1125.0,270.1
1124.0,267.1
1122.4,265.9
1121.2,265.2
1120.1,264.6
1118.2,263.7
1115.4,262.7
1111.8,262.1
1109.1,260.8
1107.7,260.3
1107.5,259.9
1107.3,259.9
1107.2,259.8
1107.4,259.2
1107.3,259.2
1107.3,259.2
1107.3,258.6
1107.2,258.6
1107.2,258.6
1107.2,258.6
1107.6,258.4
1107.8,258.5
1108.0,258.6
1108.2,258.7
1108.7,258.5
1108.9,258.6
1109.0,258.6
1109.2,258.7
1109.2,259.2
1109.5,258.8
1109.6,258.9
1109.7,258.9
1109.8,259.0
1109.9,259.0
1110.1,258.8
1109.8,258.6
1109.5,258.5
1109.3,258.4
1109.0,258.6
1109.0,258.6
1108.7,258.9
1108.6,258.9
1108.6,258.9
1108.6,258.9
1108.7,258.9
1108.8,259.0
1108.8,259.0
1108.7,258.5
1108.3,258.7
1108.6,258.9
1108.5,258.8
1108.4,259.1
1108.4,259.1
1108.1,259.6
1108.0,259.5
1108.2,259.1
1108.1,259.0
1108.0,258.9
1107.9,258.9
1107.8,258.9
1107.9,258.9
