x,y
0.0,0.0
5.3,2.1
9.7,3.1
14.7,2.2
18.0,-1.4
20.8,-6.9
24.0,-14.2
26.7,-23.1
31.6,-32.3
34.5,-42.1
39.6,-51.5
43.7,-61.6
47.0,-72.9
51.5,-84.7
56.3,-97.0
61.2,-109.5
67.0,-121.5
71.6,-133.4
76.2,-145.3
80.7,-156.8
85.3,-168.2
89.6,-179.4
94.1,-190.6
98.5,-201.7
102.7,-212.3
106.7,-221.9
110.3,-230.5
112.5,-238.1
114.1,-243.5
113.9,-246.6
113.2,-248.1
113.4,-249.0
111.7,-251.3
109.1,-254.5
105.5,-257.8
100.5,-260.6
92.0,-264.1
82.6,-267.9
72.0,-271.8
60.3,-275.9
47.4,-280.2
33.3,-284.5
19.2,-288.7
4.0,-293.3
-11.2,-297.9
-26.4,-302.4
-42.7,-307.2
-57.9,-311.9
-72.9,-316.9
-87.8,-322.6
-102.4,-329.3
-116.6,-336.9
-129.7,-344.7
-142.8,-352.6
-155.6,-360.8
-167.4,-369.2
-180.2,-378.0
-191.9,-386.4
-204.6,-395.3
-216.4,-403.4
-228.1,-411.5
-240.0,-419.6
-251.8,-427.3
-263.8,-434.8
-275.7,-442.4
-286.6,-449.6
-298.7,-456.6
-311.0,-463.1
-323.4,-469.0
-334.8,-474.2
-346.3,-479.3
-356.6,-483.9
-368.2,-488.8
-379.7,-493.8
-389.9,-499.1
-401.1,-504.9
-411.2,-510.5
-421.4,-515.9
-432.7,-521.8
-442.7,-527.6
-453.9,-533.8
-465.1,-539.8
-475.1,-545.6
-486.3,-551.7
-497.4,-557.9
-506.3,-563.8
-516.2,-570.0
-525.1,-576.2
-534.9,-582.4
-546.1,-588.6
-557.2,-595.2
-567.9,-602.7
-578.4,-611.3
-588.6,-620.7
-599.8,-630.9
-611.0,-641.1
-623.3,-651.4
-636.9,-661.5
-649.5,-670.8
-663.4,-680.1
-677.2,-689.2
-691.1,-698.3
-705.2,-706.7
-719.4,-714.6
-734.9,-722.1
-749.4,-729.4
-763.9,-736.3
-778.3,-743.4
-791.8,-749.8
-805.2,-756.2
-817.6,-762.2
-828.9,-768.2
-838.8,-774.3
-848.8,-780.6
-857.5,-786.9
-866.8,-791.2
-876.3,-795.0
-886.8,-799.0
-897.4,-803.1
-908.0,-807.1
-917.4,-810.8
-928.0,-815.0
-937.4,-819.0
-946.8,-823.0
-955.1,-826.8
-962.2,-830.3
-967.2,-833.5
-972.0,-837.0
-975.7,-840.3
-979.4,-843.8
-981.9,-847.2
-984.2,-851.3
-985.1,-856.1
-981.7,-859.7
-976.8,-861.0
-971.2,-860.0
-963.7,-857.2
-956.4,-854.4
-946.8,-851.0
-937.0,-848.4
-927.2,-846.2
-917.1,-844.3
-904.6,-842.6
-891.9,-841.8
-880.4,-841.1
-869.9,-840.7
-859.5,-840.5
-850.2,-840.2
-842.0,-840.1
-835.0,-839.9
-829.0,-840.4
-823.7,-842.5
-820.2,-846.8
-818.2,-853.2
-817.1,-861.1
-816.7,-870.5
-817.3,-880.7
-818.0,-890.5
-819.8,-900.5
-821.8,-909.8
-825.1,-918.4
-828.9,-925.6
-831.9,-931.4
-834.1,-935.6
-835.6,-938.7
-837.3,-940.8
-837.1,-941.3
-837.1,-941.6
-837.1,-941.6
-837.1,-941.4
-837.0,-941.8
-837.7,-943.4
-840.2,-947.1
-842.4,-951.5
-846.6,-957.2
-850.6,-963.7
-855.2,-971.7
-860.8,-980.9
-865.3,-990.0
-869.5,-999.5
-872.5,-1009.5
-875.4,-1019.5
-876.3,-1028.6
-876.3,-1036.7
-876.6,-1043.5
-875.4,-1048.0
-875.6,-1051.2
-875.1,-1053.0
-874.7,-1054.0
-875.7,-1054.6
-875.8,-1054.5
-875.8,-1054.4
-875.8,-1054.4
-875.8,-1054.3
-875.9,-1054.2
-875.9,-1054.1
-877.0,-1054.3
-876.7,-1055.2
-876.0,-1057.9
-875.7,-1062.8
-872.0,-1067.5
-868.4,-1071.9
-863.0,-1074.5
-855.8,-1074.9
-847.9,-1073.9
-838.0,-1071.8
-828.0,-1070.0
-817.8,-1068.5
-806.5,-1067.0
-795.1,-1065.8
