x,y
0.0,0.0
-4.6,4.1
-8.5,8.1
-12.3,10.9
-15.8,14.9
-18.3,17.5
-19.9,18.9
-20.5,19.0
-20.8,19.0
-21.0,19.1
-21.5,20.2
-23.1,21.6
-25.5,24.2
-29.0,27.0
-32.8,31.0
-37.1,35.1
-42.0,38.0
-47.2,42.3
-52.7,46.5
-58.8,50.9
-65.4,55.2
-72.6,60.9
-80.1,66.6
-87.6,73.3
-95.5,79.1
-103.1,86.0
-110.7,92.8
-118.3,99.7
-126.0,105.4
-133.5,112.3
-141.3,117.9
-148.9,124.8
-156.2,130.5
-163.2,136.1
-170.0,142.7
-176.9,148.4
-184.1,154.1
-191.7,159.8
-199.2,165.4
-206.6,172.2
-214.5,176.9
-222.2,183.7
-230.4,188.3
-238.7,195.3
-247.7,200.1
-256.7,207.1
-265.9,213.1
-275.3,219.1
-284.6,225.0
-293.7,232.1
-303.3,238.1
-312.7,245.2
-322.4,251.3
-332.3,258.4
-342.2,264.5
-353.1,271.8
-363.2,277.9
-373.0,284.0
-382.9,290.1
-392.9,295.0
-402.6,301.1
-412.5,305.9
-422.2,310.8
-432.0,315.8
-441.8,320.6
-451.7,324.4
-461.3,329.3
-470.6,334.1
-479.8,338.9
-489.0,342.5
-498.2,347.4
-507.8,351.0
-517.2,355.9
-527.2,359.8
-537.1,364.6
-547.0,369.6
-556.8,374.5
-566.6,379.3
-577.1,384.3
-587.6,389.4
-598.1,394.4
-608.4,399.3
-618.7,404.3
-628.6,410.4
-638.6,415.3
-648.9,420.3
-659.3,425.3
-669.9,430.3
-680.5,436.5
-690.9,441.4
-701.7,446.5
-712.0,452.6
-722.8,457.7
-733.3,462.7
-743.6,467.6
-754.1,473.8
-764.5,478.8
-775.0,483.8
-785.5,488.9
-796.3,493.8
-807.1,498.9
-817.7,505.1
-828.7,510.2
-839.7,515.2
-850.6,520.3
-861.3,525.4
-871.7,531.5
-882.4,536.5
-893.0,541.5
-903.7,546.5
-914.5,551.6
-925.3,556.7
-936.1,561.7
-946.7,566.7
-957.2,571.8
-967.3,576.7
-977.3,581.6
-987.2,586.5
-997.0,591.5
-1006.5,596.2
-1015.9,601.1
-1025.4,606.0
-1035.1,610.8
-1045.0,614.7
-1054.7,619.6
-1064.8,624.4
-1074.4,629.3
-1084.1,634.3
-1093.8,639.1
-1103.6,642.9
-1113.4,647.7
-1123.2,652.6
-1133.0,657.6
-1142.9,662.5
-1152.7,667.3
-1162.6,672.3
-1172.2,677.2
-1181.6,681.9
-1191.2,685.7
-1200.8,690.5
-1210.5,695.4
-1220.2,700.3
-1230.2,704.1
-1239.9,709.0
-1249.5,713.9
-1259.0,717.5
-1268.3,723.5
-1277.7,727.2
-1287.1,733.1
-1296.4,738.0
-1305.6,744.0
-1315.0,750.0
-1324.6,754.8
-1333.7,760.7
-1342.5,765.5
-1350.8,771.3
-1359.0,775.9
-1367.1,780.6
-1375.1,785.2
-1383.1,789.8
-1391.1,793.3
-1399.3,796.9
-1407.4,800.3
-1415.8,803.9
-1424.1,807.4
-1432.7,809.8
-1441.2,812.3
-1449.7,814.7
-1458.1,817.0
-1466.8,818.3
-1475.3,819.6
-1483.5,820.9
-1491.3,820.9
-1497.9,821.9
-1504.0,822.8
-1509.4,823.6
-1514.2,824.4
-1518.8,825.0
-1522.8,826.8
-1526.8,828.5
-1531.1,830.3
-1535.1,832.1
-1538.6,833.7
-1541.3,836.4
-1543.0,836.7
-1543.9,837.9
-1544.2,837.9
-1544.5,838.0
-1544.9,838.0
-1545.7,838.2
-1547.1,839.5
-1549.3,842.1
-1551.9,845.8
-1555.0,849.8
-1558.4,853.6
-1561.2,858.7
-1563.8,862.4
