x,y
0.0,0.0
5.8,1.4
10.1,3.0
13.3,3.9
15.2,3.9
16.7,5.0
17.4,6.9
17.5,11.1
16.7,16.0
15.3,21.9
14.3,28.1
12.9,35.4
13.1,41.0
14.7,46.4
18.5,50.4
24.3,53.2
31.2,56.8
38.1,61.7
45.4,66.8
52.2,73.0
58.2,80.2
63.6,88.1
68.8,96.0
72.9,104.5
77.3,111.8
81.4,118.9
84.7,123.9
86.7,129.5
88.9,132.4
89.9,131.8
89.7,131.7
89.4,131.5
89.9,130.4
89.7,130.3
89.7,130.3
89.6,130.2
89.5,130.2
89.6,130.2
90.7,131.0
93.7,131.8
98.6,131.1
104.4,129.8
111.3,127.7
120.1,124.3
130.0,120.3
140.6,116.8
151.7,112.2
163.1,107.9
174.7,103.7
186.3,99.4
197.9,95.4
209.6,91.2
221.2,86.9
232.7,82.7
244.0,78.2
254.5,74.6
263.4,72.7
273.3,68.7
282.2,65.3
289.4,63.6
297.8,59.9
304.3,57.6
309.4,55.8
313.9,53.4
316.4,52.5
318.3,51.2
318.8,50.1
318.6,50.0
318.4,49.8
318.3,49.8
318.2,49.7
318.2,49.7
319.0,48.9
320.0,48.3
322.1,47.0
323.9,45.6
324.8,44.8
324.8,44.8
324.8,44.8
324.8,44.8
324.9,44.9
325.0,45.0
325.1,45.0
325.2,45.1
325.3,45.2
325.3,45.2
325.3,45.2
325.3,45.2
325.4,45.3
325.4,45.3
326.3,44.5
327.4,43.8
328.2,43.0
327.9,42.9
329.1,40.9
329.6,38.5
331.1,32.7
331.9,26.4
333.7,19.4
337.1,12.3
341.3,6.9
350.1,2.1
357.3,1.6
366.8,5.7
377.6,9.2
386.9,14.5
395.4,20.6
403.8,26.6
413.2,30.5
422.9,33.3
433.5,34.0
445.3,32.7
457.7,30.4
470.0,28.1
482.0,25.5
493.9,23.0
506.1,19.1
518.5,15.5
531.1,10.6
544.2,6.0
557.9,-0.9
570.4,-5.9
582.6,-11.0
594.4,-17.9
606.2,-24.8
618.2,-32.8
629.8,-41.2
640.6,-48.8
651.1,-56.5
660.5,-63.8
670.2,-72.0
679.4,-80.8
688.2,-89.7
695.9,-98.1
703.4,-108.0
710.6,-118.0
716.2,-128.0
720.9,-137.1
724.4,-145.7
726.7,-152.3
729.2,-158.9
728.4,-160.8
728.8,-164.6
729.4,-169.7
730.9,-175.6
734.2,-182.8
737.8,-190.0
742.4,-199.1
745.0,-208.3
747.1,-217.9
749.5,-228.7
751.8,-239.5
753.5,-250.8
754.0,-261.5
754.3,-273.7
754.5,-286.1
754.5,-298.6
754.7,-312.3
753.8,-325.4
753.3,-339.7
753.1,-353.7
751.8,-367.2
751.2,-381.6
750.2,-396.1
749.3,-410.7
748.3,-425.2
747.6,-439.7
747.0,-454.0
747.0,-469.3
747.0,-484.6
747.1,-499.9
746.7,-514.0
747.2,-529.0
746.8,-543.1
746.4,-557.4
746.1,-571.5
745.3,-584.5
744.8,-598.7
743.1,-611.1
742.4,-624.0
741.7,-637.0
740.3,-649.1
738.7,-661.4
736.6,-674.0
734.4,-686.7
732.0,-699.5
729.5,-712.4
726.7,-725.5
724.8,-739.4
722.6,-753.4
719.5,-766.7
717.3,-780.8
715.3,-794.8
712.7,-807.7
710.2,-820.6
709.1,-833.9
707.7,-846.0
705.9,-858.3
703.5,-869.8
702.0,-882.0
699.4,-893.4
697.6,-905.9
694.9,-917.6
692.0,-929.3
690.0,-941.9
688.0,-954.4
686.0,-966.9
683.4,-979.9
681.6,-992.3
679.3,-1005.0
677.7,-1018.7
675.4,-1031.3
672.4,-1043.2
670.1,-1056.0
666.8,-1068.0
665.5,-1081.5
664.2,-1094.9
661.2,-1106.7
660.7,-1119.6
659.0,-1131.9
657.4,-1144.2
656.1,-1157.5
655.4,-1170.5
654.9,-1183.4
654.6,-1196.1
655.3,-1209.5
656.2,-1222.7
656.9,-1234.7
658.6,-1247.4
660.2,-1260.1
661.9,-1272.7
663.4,-1284.3
665.1,-1296.9
666.6,-1309.7
668.6,-1323.5
670.0,-1336.4
672.0,-1350.2
673.3,-1363.2
674.7,-1376.1
676.2,-1389.0
677.5,-1401.9
678.6,-1415.0
680.0,-1427.8
680.7,-1439.8
682.2,-1452.7
683.6,-1465.5
684.1,-1477.7
684.1,-1488.7
684.9,-1500.6
684.9,-1511.7
684.4,-1523.1
683.7,-1534.8
682.0,-1545.6
680.4,-1557.8
677.9,-1569.4
675.0,-1581.2
672.0,-1592.9
669.6,-1605.9
666.3,-1617.8
664.2,-1630.5
660.9,-1642.5
658.1,-1654.3
655.8,-1665.6
654.4,-1677.6
653.5,-1688.0
652.4,-1697.1
651.3,-1706.2
649.8,-1714.2
649.6,-1722.6
648.9,-1728.7
648.6,-1734.3
648.6,-1738.5
649.1,-1739.5
650.0,-1741.6
649.0,-1741.0
649.1,-1742.3
649.4,-1743.4
650.0,-1745.8
649.8,-1750.0
648.6,-1755.1
649.1,-1761.5
648.5,-1768.9
647.5,-1776.6
646.0,-1784.4
645.5,-1793.1
645.2,-1801.6
644.6,-1810.3
644.5,-1820.1
643.8,-1830.2
642.9,-1840.6
641.9,-1851.0
641.1,-1861.3
640.4,-1871.5
639.7,-1881.6
639.1,-1891.8
638.6,-1901.8
638.1,-1911.8
637.4,-1920.6
637.9,-1929.9
639.5,-1940.0
641.3,-1948.4
644.4,-1955.8
648.7,-1962.3
654.0,-1965.5
660.4,-1973.4
667.7,-1980.7
675.4,-1987.6
684.6,-1994.9
693.7,-2002.3
702.0,-2008.8
711.5,-2017.3
720.3,-2022.1
731.1,-2028.3
741.5,-2033.3
751.0,-2039.0
761.7,-2045.3
772.5,-2051.4
782.8,-2060.8
793.1,-2068.7
803.5,-2070.9
814.0,-2077.3
824.2,-2083.9
835.4,-2089.8
845.3,-2093.8
855.0,-2099.3
864.2,-2105.2
873.6,-2111.0
882.3,-2117.3
892.2,-2124.1
901.2,-2130.1
910.4,-2138.9
918.7,-2145.4
927.3,-2151.7
935.9,-2159.4
945.0,-2168.2
953.0,-2174.9
961.5,-2182.7
969.0,-2191.3
976.8,-2198.2
984.0,-2204.1
991.5,-2209.8
999.3,-2216.7
1007.0,-2223.7
1016.0,-2231.1
1024.5,-2240.3
1033.1,-2249.4
1042.4,-2258.0
1051.1,-2265.7
1059.8,-2273.3
1067.5,-2280.3
1074.8,-2286.2
1082.6,-2293.1
1090.4,-2300.0
1097.2,-2306.2
1103.7,-2311.3
1109.5,-2315.4
1114.7,-2319.9
1119.0,-2323.8
1123.1,-2327.7
1126.5,-2330.9
1128.9,-2333.2
1129.7,-2334.0
1129.6,-2334.1
1128.8,-2333.3
1128.7,-2333.3
1128.0,-2332.5
1127.8,-2332.6
1128.6,-2333.4
1131.0,-2335.8
1134.4,-2339.0
1137.7,-2342.1
1142.2,-2347.1
1146.5,-2351.0
1152.3,-2356.5
1157.3,-2361.3
1162.9,-2368.3
1169.2,-2373.5
1174.1,-2378.3
1179.0,-2383.0
1184.5,-2388.8
1190.6,-2395.5
1196.7,-2400.8
1202.7,-2406.3
1209.4,-2412.6
1215.4,-2419.3
1221.2,-2424.8
1227.4,-2430.1
1232.3,-2434.8
1237.1,-2438.4
1239.0,-2441.1
1241.7,-2443.3
1243.3,-2444.9
1243.5,-2446.1
1243.5,-2446.1
1243.3,-2446.2
1243.0,-2446.4
1242.6,-2446.7
1242.1,-2447.1
1241.8,-2445.9
1241.3,-2446.3
1241.1,-2446.5
1240.2,-2445.7
1240.1,-2445.8
1239.8,-2444.6
1240.2,-2444.4
1241.8,-2445.9
1242.3,-2447.0
1244.0,-2448.5
1248.0,-2452.5
1251.3,-2454.4
1254.1,-2456.5
1257.9,-2459.3
1262.9,-2464.0
1266.5,-2468.3
1269.0,-2473.4
1267.7,-2479.8
1264.2,-2485.0
1258.9,-2491.6
1253.2,-2497.0
1248.7,-2503.0
1243.8,-2507.9
1239.0,-2514.1
1234.5,-2521.5
1229.6,-2527.7
1225.1,-2535.0
1219.6,-2541.8
1214.0,-2548.6
1209.3,-2556.0
1204.9,-2561.9
1199.6,-2567.1
1194.6,-2574.9
1188.3,-2580.6
1183.3,-2587.0
1179.1,-2594.1
1174.5,-2600.2
1169.3,-2605.3
1165.1,-2611.1
1161.4,-2616.4
1158.3,-2620.1
1156.2,-2622.9
1154.3,-2624.3
1153.1,-2626.5
1150.8,-2629.5
1147.9,-2632.9
1144.6,-2636.7
1140.1,-2645.4
1135.7,-2652.7
1129.5,-2658.5
1123.5,-2667.0
1118.1,-2676.4
1112.7,-2684.4
1107.7,-2692.0
1102.6,-2699.9
1097.6,-2707.6
1093.8,-2715.8
1089.7,-2724.2
1086.7,-2732.0
1083.6,-2738.2
1077.8,-2742.5
1073.1,-2744.4
