x,y
0.0,0.0
-15.5,2.3
-30.0,2.3
-42.2,1.9
-51.2,3.8
-57.7,7.6
-62.5,13.2
-63.1,22.4
-63.5,35.3
-66.2,45.1
-72.2,55.1
-81.1,60.4
-90.4,64.6
-103.1,66.4
-117.1,67.8
-132.2,66.5
-146.5,64.4
-161.3,58.4
-176.2,50.1
-191.1,41.6
-205.9,33.4
-220.6,26.3
-236.2,22.5
-252.4,19.6
-268.6,20.3
-283.9,20.2
-299.8,21.1
-315.1,19.7
-329.0,16.5
-341.2,13.7
-353.9,10.8
-366.6,7.9
-380.6,9.4
-395.3,11.8
-411.3,15.0
-428.6,17.7
-444.8,20.9
-459.7,24.4
-473.0,28.4
-484.5,31.9
-493.0,35.1
-499.1,36.6
-502.3,39.1
-502.4,41.5
-501.1,40.7
-502.6,41.4
-505.6,42.8
-511.3,44.5
-519.0,46.7
-529.4,49.3
-541.8,52.5
-555.4,55.2
-570.7,58.7
-586.9,61.8
-604.8,66.8
-622.8,72.9
-639.6,77.1
-656.7,81.1
-674.8,84.8
-692.2,85.1
-711.2,81.5
-730.5,76.4
-749.9,72.6
-768.2,69.1
-783.3,66.6
-796.9,67.1
-809.1,71.4
-819.8,76.3
-831.1,83.3
-842.6,90.3
-853.4,96.3
-864.6,103.4
-875.4,110.6
-884.8,117.1
-892.4,122.9
-894.9,124.5
-898.1,125.8
-901.6,122.3
-906.5,117.2
-910.3,106.5
-913.9,94.7
-919.1,82.3
-925.1,68.5
-931.7,53.3
-939.3,37.8
-947.7,21.9
-956.2,3.7
-966.3,-12.6
-977.0,-30.5
-988.3,-48.4
-1000.7,-65.5
-1014.1,-83.0
-1028.4,-100.8
-1043.5,-118.8
-1059.5,-135.9
-1075.9,-153.2
-1093.4,-169.6
-1111.8,-185.1
-1130.9,-200.8
-1150.6,-215.4
-1171.3,-229.3
-1192.6,-242.1
-1214.8,-254.0
-1237.6,-266.2
-1261.2,-277.4
-1285.5,-287.5
-1310.3,-297.9
-1335.5,-308.4
-1360.5,-320.0
-1386.7,-329.6
-1412.8,-340.4
-1438.7,-353.6
-1465.1,-364.4
-1491.1,-376.4
-1517.4,-389.6
-1543.5,-402.8
-1569.9,-416.1
-1596.1,-430.5
-1622.2,-444.9
-1648.5,-459.3
-1674.3,-474.9
-1699.8,-490.2
-1725.5,-505.7
-1751.1,-521.1
