x,y
0.0,0.0
6.4,-15.9
11.7,-31.3
19.3,-47.0
27.0,-62.1
35.9,-77.4
43.6,-92.2
52.5,-107.1
62.6,-122.0
71.6,-136.4
80.5,-150.8
89.6,-164.4
96.5,-177.5
102.4,-189.4
108.5,-200.7
113.6,-210.5
120.1,-219.3
126.9,-226.4
134.0,-231.6
142.3,-236.0
150.6,-241.2
155.2,-247.1
158.4,-254.8
156.1,-261.2
149.5,-266.6
142.9,-271.6
135.3,-275.6
125.5,-279.9
116.4,-285.3
108.3,-292.4
100.1,-299.9
91.9,-307.5
81.4,-315.0
71.0,-322.1
59.5,-329.1
47.9,-336.4
36.2,-344.0
24.4,-352.1
10.3,-360.2
-2.7,-368.7
-16.9,-377.5
-31.2,-386.6
-45.4,-396.0
-61.0,-405.7
-75.4,-415.4
-89.8,-425.1
-105.4,-434.9
-119.9,-445.1
-135.5,-455.4
-151.2,-466.0
-166.8,-476.4
-183.7,-486.8
-199.4,-497.7
-216.4,-508.6
-233.3,-519.6
-250.3,-530.5
-268.4,-541.7
-285.4,-552.8
-302.3,-564.2
-320.6,-575.4
-337.5,-586.9
-354.6,-598.6
-372.9,-610.0
-389.8,-621.2
-406.8,-632.3
-423.7,-643.1
-440.5,-653.8
-456.3,-664.4
-473.2,-674.8
-488.8,-685.2
-504.5,-695.8
-520.2,-706.6
-535.1,-718.5
-549.9,-730.7
-562.5,-744.0
-575.3,-757.6
-588.1,-770.7
-600.6,-783.5
-611.9,-795.3
-625.2,-805.3
-640.4,-813.3
-655.3,-819.0
-672.1,-823.3
-688.9,-827.3
-705.8,-831.5
-723.7,-835.3
-741.7,-839.1
-759.7,-842.6
-778.6,-845.5
-796.4,-848.6
-815.3,-851.3
-832.1,-854.7
-850.0,-858.6
-866.1,-864.6
-881.4,-873.0
-894.7,-883.2
-908.2,-894.2
-920.6,-906.2
-934.4,-919.2
-946.2,-933.5
-958.1,-948.9
-969.1,-965.1
-980.1,-981.6
-991.1,-998.5
-1002.2,-1015.5
-1013.1,-1032.1
-1025.2,-1047.8
-1039.2,-1062.1
-1053.0,-1075.1
-1067.7,-1086.5
-1084.5,-1096.3
-1101.0,-1105.1
