x,y
0.0,0.0
5.2,-10.8
10.9,-21.6
16.7,-32.2
22.4,-42.9
28.6,-54.8
34.8,-65.4
40.9,-77.2
47.2,-89.0
53.7,-101.9
60.5,-113.7
67.8,-126.6
75.0,-139.5
82.1,-152.3
89.8,-166.3
97.6,-180.2
106.4,-193.0
115.7,-207.9
125.6,-222.8
135.7,-237.6
146.1,-253.6
156.7,-269.5
167.5,-285.5
178.6,-301.4
189.8,-318.4
201.4,-335.5
212.8,-352.5
224.5,-370.6
236.1,-387.7
248.0,-405.8
259.6,-422.8
271.4,-440.9
283.1,-459.1
294.8,-477.2
306.5,-495.5
318.3,-512.5
330.0,-530.6
341.9,-548.7
353.6,-566.9
365.2,-583.9
376.5,-602.1
387.3,-619.2
397.4,-637.5
406.6,-655.9
414.6,-674.6
421.9,-694.3
429.2,-714.2
436.5,-733.9
443.3,-753.8
449.9,-773.6
456.3,-793.5
462.2,-814.7
467.6,-834.6
472.8,-855.8
478.0,-877.0
483.4,-897.0
488.7,-918.2
493.8,-938.2
499.0,-958.3
504.1,-978.2
509.0,-997.1
514.2,-1017.2
519.2,-1036.1
524.2,-1054.9
528.9,-1073.8
533.8,-1092.7
538.7,-1111.6
543.8,-1129.3
548.5,-1145.9
553.0,-1162.5
557.0,-1179.2
561.3,-1194.6
565.2,-1210.2
569.0,-1223.5
572.5,-1237.8
576.9,-1251.0
582.4,-1262.9
590.0,-1274.6
598.8,-1285.0
607.7,-1295.4
616.8,-1306.9
625.8,-1318.4
635.1,-1329.9
644.8,-1342.5
654.7,-1353.8
664.6,-1366.4
674.8,-1380.1
685.5,-1394.9
696.0,-1407.4
706.9,-1422.1
718.0,-1436.9
729.0,-1451.6
740.1,-1466.5
751.4,-1481.2
762.7,-1495.9
774.2,-1511.8
785.6,-1526.5
797.1,-1541.2
808.9,-1557.1
820.7,-1572.8
832.7,-1587.5
845.0,-1603.3
857.6,-1619.0
870.1,-1634.8
882.7,-1651.7
895.4,-1668.5
908.1,-1684.4
920.9,-1701.2
933.8,-1718.1
946.4,-1733.8
959.2,-1750.7
972.0,-1767.6
984.6,-1784.6
997.5,-1801.4
1010.3,-1818.3
1023.1,-1835.1
1036.0,-1852.0
1048.5,-1867.8
1061.2,-1884.7
1073.5,-1901.7
1085.9,-1918.5
1098.0,-1934.4
1110.5,-1951.3
1123.1,-1967.0
1136.0,-1983.9
1149.0,-2000.8
1162.1,-2016.4
1175.1,-2033.3
1188.4,-2049.0
1201.9,-2063.5
1215.8,-2079.2
1230.0,-2093.6
1244.3,-2106.9
1259.1,-2120.1
1274.4,-2133.1
1289.7,-2144.1
1305.2,-2154.9
1320.9,-2165.6
1336.4,-2175.3
1351.9,-2186.2
1367.2,-2195.9
1382.6,-2205.6
1397.4,-2214.2
1412.1,-2223.9
1426.4,-2232.6
1440.3,-2241.3
