x,y
0.0,0.0
8.7,-14.8
17.7,-28.3
25.8,-42.6
34.8,-56.1
43.1,-70.5
51.4,-85.0
60.4,-98.5
69.3,-111.9
77.4,-124.6
85.9,-136.1
93.0,-147.6
99.8,-157.6
105.2,-166.0
109.6,-175.0
112.5,-184.1
115.6,-193.4
117.0,-202.8
119.5,-211.5
120.9,-220.7
123.3,-229.3
127.2,-237.9
131.7,-246.9
134.7,-256.2
138.1,-265.8
140.8,-274.7
143.4,-282.0
146.8,-286.8
147.8,-290.9
149.5,-292.6
148.9,-293.6
148.8,-293.4
148.4,-293.1
148.1,-292.8
148.0,-292.7
148.7,-293.3
150.6,-293.7
153.2,-294.7
157.0,-295.3
164.4,-294.5
173.2,-293.7
182.0,-292.9
190.8,-292.1
201.3,-291.3
212.9,-290.1
224.9,-289.1
237.3,-288.6
250.7,-287.4
264.8,-286.9
279.1,-286.7
294.9,-286.3
312.4,-286.0
331.2,-285.3
349.4,-285.7
369.9,-284.9
389.6,-285.2
409.3,-285.3
427.5,-285.6
444.4,-286.3
461.3,-286.8
476.2,-290.5
490.6,-294.9
503.2,-299.4
514.9,-301.3
526.6,-301.7
537.4,-301.2
548.5,-297.9
560.4,-290.5
571.8,-284.3
583.3,-279.7
596.0,-274.8
608.8,-271.4
622.7,-267.6
636.3,-265.1
650.2,-262.9
664.9,-259.8
679.4,-256.5
693.8,-253.2
707.3,-250.5
721.9,-247.4
737.5,-243.7
754.1,-240.9
773.3,-237.4
791.3,-234.3
809.8,-230.1
827.4,-225.1
845.4,-218.8
863.0,-212.3
881.7,-205.0
900.6,-198.2
919.8,-191.4
938.3,-185.7
957.1,-180.2
974.2,-176.3
992.1,-173.1
1010.0,-171.5
1029.8,-175.1
1049.8,-173.8
1068.8,-173.3
1087.9,-172.9
1105.2,-172.5
1120.6,-171.6
1135.8,-170.6
1151.3,-171.5
1166.3,-175.2
1182.5,-178.3
1198.0,-183.9
1214.1,-188.5
1229.7,-194.2
1246.8,-198.2
1262.9,-204.4
1278.8,-210.4
1293.6,-217.0
1306.8,-225.1
1318.5,-235.0
1329.5,-245.7
1337.1,-259.3
1344.7,-273.2
1351.5,-287.8
1358.5,-302.5
1365.8,-317.5
1374.3,-332.1
1383.4,-347.3
1393.6,-362.1
1405.6,-375.4
1418.5,-387.9
1432.2,-399.8
1445.8,-411.5
1460.0,-422.2
1472.8,-433.0
1485.7,-442.5
1496.8,-451.8
1506.6,-459.7
1515.2,-465.0
1521.1,-469.1
1525.0,-469.8
1526.3,-469.5
1522.3,-468.8
1520.5,-468.6
1519.9,-468.0
1519.4,-467.5
1519.0,-467.1
1518.2,-466.4
1518.0,-466.2
1517.9,-466.0
1517.0,-466.7
1517.1,-466.8
1518.7,-466.8
1521.4,-466.3
1524.6,-466.2
1529.4,-464.7
1533.9,-462.9
1540.1,-459.5
1547.2,-456.9
1557.0,-452.5
1567.3,-448.2
1579.0,-442.3
1591.3,-436.9
1604.8,-431.1
1619.7,-425.1
1635.6,-418.4
1652.5,-411.1
1670.7,-403.4
1687.9,-398.0
1706.8,-391.1
1725.8,-384.2
1744.9,-377.4
1763.8,-370.5
1782.8,-363.6
1802.6,-355.8
1821.7,-349.0
1842.8,-340.8
1862.9,-333.6
1884.1,-325.6
1905.5,-317.9
1927.2,-310.3
1949.7,-302.0
1973.1,-293.0
1995.7,-284.8
2018.2,-276.5
2040.5,-267.9
2061.8,-259.9
2082.7,-251.8
2101.7,-244.8
2120.3,-237.5
2136.5,-231.2
2150.0,-225.5
2162.6,-218.7
2174.5,-209.7
2185.4,-199.8
2196.6,-188.7
2209.1,-175.5
2221.8,-162.4
2235.3,-148.6
2248.9,-134.8
2263.2,-120.3
2277.5,-105.7
2292.8,-90.3
2308.0,-75.0
2325.0,-58.1
2341.1,-41.9
2356.3,-26.5
2371.1,-10.7
2385.1,4.1
2399.4,18.8
2413.7,33.6
2428.7,49.0
2443.2,63.6
2458.4,78.9
2473.6,94.3
2489.8,110.4
2505.6,126.8
2522.5,143.8
2538.7,159.8
2555.8,176.6
2571.9,192.7
2588.8,209.7
2605.7,226.6
2622.7,243.6
2640.6,261.1
2658.4,278.9
2674.6,294.9
2690.9,310.9
2705.8,324.9
2720.4,337.6
2736.2,350.8
2751.4,363.0
2766.6,375.2
2780.9,386.6
2795.0,398.1
2809.3,409.7
2824.5,421.7
2840.0,433.7
2855.3,445.7
2871.5,458.5
2886.7,470.7
2902.7,483.7
2918.1,495.8
2935.1,509.3
2952.2,522.9
2970.0,537.3
2987.0,551.0
3003.8,564.8
3021.4,579.4
3039.2,594.0
3056.9,608.4
3074.7,622.9
3092.5,637.4
3110.9,653.0
3127.7,666.9
3145.2,681.5
3162.1,695.2
3179.8,709.9
3196.7,723.6
3214.5,738.1
3231.6,751.6
3249.4,766.0
3267.5,780.4
3285.5,794.6
3303.5,808.8
3321.7,822.9
3339.8,837.1
3357.7,851.5
3375.8,865.7
3393.9,879.9
3412.7,895.0
3431.3,910.4
3450.0,925.7
3469.4,941.8
3488.0,957.0
3507.9,972.8
3526.8,987.8
3544.9,1002.0
3562.9,1016.3
3581.6,1031.4
3599.6,1045.8
3618.5,1060.9
3637.3,1075.8
3656.0,1091.0
3675.8,1106.9
3694.8,1121.8
3715.5,1138.4
3736.3,1154.8
3756.9,1171.5
3777.5,1188.0
3798.0,1204.8
3817.6,1220.7
3836.4,1235.9
3854.3,1250.2
3872.1,1264.7
3888.1,1277.6
3905.0,1291.4
3921.0,1304.4
3936.9,1317.5
3952.9,1330.4
3969.0,1343.4
3985.9,1357.2
4002.7,1371.0
4018.7,1384.0
4034.9,1396.8
4050.8,1409.9
4066.9,1422.9
4081.9,1435.1
4098.0,1448.0
4114.2,1460.9
4130.1,1473.9
4146.7,1487.9
4162.9,1500.8
4178.9,1513.8
4193.8,1527.8
4207.4,1539.9
4223.6,1552.7
4239.7,1565.6
4255.8,1578.5
4270.2,1589.8
4282.8,1599.7
4294.5,1608.9
4306.6,1617.7
4319.6,1622.2
4331.8,1624.7
4345.3,1625.6
4359.4,1624.5
4374.1,1622.8
4387.9,1621.9
4402.0,1622.4
4414.0,1621.8
4426.6,1622.0
4439.5,1622.1
4451.7,1621.3
4464.7,1621.2
4477.2,1621.6
4489.8,1622.0
4502.3,1622.4
4513.8,1622.3
4524.8,1622.5
4535.9,1622.7
4548.3,1621.7
4560.3,1619.5
4572.1,1612.7
4582.4,1607.3
4591.2,1601.9
4601.2,1596.9
4611.7,1591.4
4622.4,1585.7
4633.4,1579.7
4645.3,1574.4
4656.5,1568.1
4667.7,1562.0
4679.5,1556.8
4690.2,1551.1
4700.6,1545.7
4711.2,1540.2
4721.8,1534.4
4732.8,1528.5
4744.6,1523.3
4756.5,1517.9
4767.7,1511.8
4779.2,1506.9
4790.1,1501.0
4801.1,1495.0
4813.0,1489.7
4824.0,1483.7
4834.9,1477.8
4846.5,1472.8
4857.2,1467.0
4867.8,1461.4
4878.4,1455.9
4888.7,1450.6
4898.5,1445.6
4908.3,1440.9
4917.5,1436.6
4925.8,1431.6
4934.5,1427.9
4941.8,1424.0
4949.3,1421.3
4955.6,1418.3
4961.9,1415.3
4968.7,1411.8
4975.7,1408.1
4984.1,1404.6
4992.0,1400.1
5000.7,1396.3
5008.7,1391.7
5017.5,1387.8
5025.4,1383.2
5033.7,1379.8
5040.7,1376.2
5047.3,1372.9
5053.8,1369.7
5059.8,1367.0
5065.9,1364.2
5071.9,1359.8
5080.6,1356.1
5088.9,1351.1
5097.9,1347.1
5105.5,1342.8
5113.7,1339.6
5120.8,1335.7
5127.9,1332.0
5134.7,1328.3
5141.3,1325.1
5147.2,1322.6
5152.4,1320.7
5156.4,1318.3
5160.5,1315.8
5165.5,1314.1
5170.9,1312.0
5176.9,1309.3
5183.7,1305.7
5191.0,1301.8
5198.7,1297.4
5207.6,1293.5
5216.2,1288.2
5226.1,1283.2
5235.9,1277.0
5245.8,1270.4
5255.7,1263.9
5265.1,1257.8
5273.1,1251.6
5280.0,1246.4
5286.2,1242.1
5290.5,1237.7
5294.5,1235.4
5297.0,1234.6
5297.9,1233.7
5298.1,1233.5
5299.1,1234.1
5299.2,1234.0
5300.1,1234.7
5300.2,1234.6
5300.5,1234.3
5300.6,1234.2
5300.6,1234.2
5300.5,1234.3
5300.5,1234.3
5300.5,1234.3
5300.7,1234.1
5300.1,1233.1
5300.2,1231.5
5301.9,1229.9
5303.4,1226.8
5306.3,1222.3
5310.4,1216.9
5314.9,1210.9
5320.0,1204.3
5325.9,1195.4
5331.8,1189.7
5333.0,1185.3
5337.3,1182.8
5339.7,1178.9
5340.3,1176.7
5340.6,1176.4
5341.4,1177.2
5341.6,1177.0
5342.2,1176.5
5341.7,1175.3
5341.7,1173.8
5342.5,1171.4
5345.2,1168.8
5347.4,1163.5
5351.8,1160.8
5356.1,1158.1
5361.9,1150.9
5371.0,1143.6
5375.5,1137.7
5381.1,1132.2
5385.4,1129.6
5389.8,1126.9
5391.7,1124.9
