x,y
0.0,0.0
2.9,11.4
4.4,22.5
6.7,32.3
7.4,41.0
7.5,48.0
7.9,52.5
6.6,55.6
6.9,56.4
7.0,56.7
7.1,56.9
7.2,57.1
7.3,57.4
7.5,58.1
9.1,59.3
12.0,60.5
16.9,60.9
23.0,61.0
29.0,61.5
36.4,62.1
44.9,62.4
53.5,63.1
64.4,63.6
75.5,64.3
87.7,64.9
99.8,65.3
112.0,65.9
123.1,66.9
134.5,68.5
145.2,71.9
154.8,78.4
163.9,87.3
171.4,98.2
179.3,110.0
188.3,122.0
197.6,134.4
205.8,147.7
215.4,160.8
225.0,174.4
235.9,188.3
246.1,203.1
257.6,218.5
269.2,234.1
281.0,250.2
292.9,266.6
305.0,283.6
317.3,301.4
330.8,319.0
343.3,337.0
356.9,354.6
369.3,372.6
381.8,390.6
395.4,408.2
407.8,426.0
420.0,443.5
432.1,460.7
443.1,477.6
454.7,493.5
468.2,507.5
482.3,520.1
499.3,530.4
515.0,540.7
531.9,550.7
547.6,561.2
564.5,571.0
580.2,581.5
597.2,591.7
613.1,602.8
631.5,613.6
649.0,625.4
667.7,637.0
685.5,649.6
705.5,661.5
724.3,673.9
743.4,686.5
763.7,699.3
784.1,712.4
804.6,725.9
826.4,739.3
847.2,753.4
868.9,766.7
889.6,780.5
910.3,794.2
932.0,807.6
952.7,821.3
973.3,835.2
995.0,848.4
1014.6,862.7
1035.2,876.3
1055.7,889.7
1076.3,903.0
1095.5,916.3
1114.8,929.7
1134.1,943.0
1152.3,956.8
1170.8,971.1
1189.4,985.9
1207.9,1000.6
1227.6,1015.0
1246.3,1030.2
1263.9,1045.7
1282.7,1060.8
1301.5,1076.1
1320.2,1091.4
1338.9,1106.5
1357.6,1121.4
1375.1,1136.5
1392.6,1151.6
1411.1,1166.2
1428.4,1180.7
1445.6,1195.2
1462.7,1209.1
1478.6,1223.2
1495.4,1236.4
1510.9,1249.6
1526.4,1262.3
1540.5,1274.9
1553.4,1287.5
1566.2,1299.6
1577.7,1311.6
1588.8,1322.7
1599.7,1332.8
1607.8,1342.3
1615.4,1350.2
1621.3,1356.6
1625.4,1361.4
1625.3,1361.1
1623.0,1361.3
1622.8,1360.8
1622.6,1360.3
1622.8,1360.8
1621.4,1363.6
1620.4,1367.3
1616.2,1372.1
1610.8,1377.2
1605.5,1382.1
1599.0,1387.5
1591.7,1393.7
1583.6,1401.2
1574.7,1410.1
1565.3,1420.7
1556.1,1432.1
1547.3,1444.2
1537.6,1457.6
1528.5,1472.6
1518.8,1489.4
1510.6,1507.1
1503.9,1525.3
1497.4,1544.3
1490.3,1565.1
1484.5,1586.3
1479.0,1608.1
1473.8,1630.8
1468.5,1653.3
1462.2,1676.3
1457.1,1699.4
1452.0,1722.5
1446.0,1746.3
1440.0,1770.3
1434.2,1794.7
1428.5,1819.6
1423.0,1844.6
1418.4,1869.6
1415.3,1894.6
1412.4,1920.4
1410.6,1946.2
1410.1,1971.8
1408.5,1998.0
1408.2,2024.3
1409.0,2050.3
1408.8,2077.0
1409.6,2103.1
1410.5,2129.4
1411.5,2155.6
1412.3,2181.8
1412.2,2208.7
1414.2,2234.8
1414.1,2261.8
1415.1,2288.2
1416.0,2314.6
1416.9,2340.9
1417.8,2367.4
1418.8,2393.8
1419.7,2419.9
1420.5,2446.0
1421.1,2471.7
1421.7,2497.2
1423.3,2521.9
1423.6,2546.5
1424.7,2569.8
1424.7,2593.6
1424.7,2617.5
1425.0,2642.0
1426.5,2666.4
1427.0,2691.5
1427.5,2716.9
1428.2,2742.4
1428.9,2768.2
1429.7,2794.3
1429.5,2820.9
1431.5,2846.8
1431.4,2873.8
1432.3,2900.3
1432.3,2927.3
1432.2,2954.2
1431.0,2981.5
1430.7,3007.6
1429.1,3033.9
1426.3,3060.0
1424.5,3085.6
1420.6,3111.9
1417.7,3137.9
1413.7,3163.9
1409.6,3189.8
1405.5,3215.5
1399.0,3241.9
1393.6,3267.3
1388.0,3292.5
1381.3,3318.0
1374.7,3343.5
1368.1,3369.1
1360.4,3395.1
1353.7,3420.7
1347.0,3446.2
1340.4,3471.6
1333.7,3496.9
1327.0,3522.2
1320.1,3547.3
1313.3,3572.4
1306.5,3597.5
1298.6,3623.0
1291.9,3648.4
1284.1,3674.2
1277.5,3699.6
1269.7,3725.7
1263.2,3751.4
1255.6,3777.6
1247.8,3803.6
1241.2,3829.1
1233.4,3854.8
1226.6,3879.9
1218.7,3905.3
1211.9,3930.2
1205.1,3955.5
1197.2,3981.1
1190.5,4006.3
1182.7,4032.0
1175.9,4057.2
1168.0,4082.6
1161.1,4107.5
1153.3,4133.0
1145.5,4158.7
1138.7,4184.1
1133.3,4209.4
1127.8,4235.0
1123.5,4260.3
1119.4,4286.1
1116.4,4311.8
1112.6,4338.3
1109.8,4364.5
1107.2,4391.0
1104.5,4417.7
1101.8,4444.1
1098.1,4470.9
1094.3,4497.6
1090.3,4523.9
1085.2,4550.2
1078.8,4576.4
1072.2,4602.3
1064.4,4628.0
1055.3,4653.4
1044.8,4678.4
1034.1,4702.6
1022.9,4725.8
1010.4,4748.4
997.6,4770.2
985.7,4791.2
972.6,4812.1
959.3,4832.6
947.1,4852.7
933.9,4873.3
921.8,4893.7
908.6,4914.3
895.3,4935.0
882.2,4955.7
869.0,4976.4
855.8,4997.2
842.6,5018.0
828.4,5039.2
813.9,5059.9
798.2,5080.4
782.4,5100.5
765.1,5120.1
747.7,5139.1
730.0,5157.7
712.4,5176.1
694.8,5194.7
677.3,5213.6
659.7,5232.2
642.2,5251.2
624.7,5270.1
607.3,5289.3
591.1,5308.2
574.7,5327.0
558.4,5345.9
541.2,5365.3
525.0,5384.6
507.9,5404.5
490.6,5424.3
474.6,5443.8
456.2,5463.7
438.9,5483.2
420.3,5502.5
401.4,5521.0
381.2,5538.9
360.4,5555.5
339.1,5570.7
317.6,5585.1
294.5,5598.8
272.3,5611.1
248.6,5623.0
225.6,5633.3
201.2,5642.7
176.3,5651.4
151.1,5658.9
125.6,5665.7
99.7,5671.4
72.4,5676.4
46.1,5680.9
20.0,5685.9
-7.0,5692.0
-33.7,5699.0
-58.9,5706.6
-84.9,5715.4
-109.3,5725.4
-132.2,5735.9
-155.9,5747.4
-178.4,5759.2
-200.5,5772.0
-221.0,5785.7
-242.5,5800.6
-262.5,5815.5
-282.4,5831.0
-303.4,5847.0
-323.3,5862.6
-343.1,5878.4
-364.0,5894.6
-384.8,5911.0
-405.8,5927.1
-426.8,5943.0
-448.0,5958.4
-469.5,5972.9
-491.2,5986.8
-513.2,6000.0
-535.3,6012.8
-556.4,6025.0
-577.5,6037.1
-597.5,6048.9
-618.7,6060.7
-640.0,6072.4
-660.2,6083.5
-679.4,6093.9
-698.7,6104.4
-716.8,6114.5
-735.0,6124.4
-751.0,6133.7
-766.0,6142.4
-780.0,6150.3
-792.9,6157.8
-803.9,6163.9
-815.1,6169.8
-824.2,6174.2
-833.5,6178.3
-841.7,6182.3
-849.8,6186.3
-857.9,6190.4
-862.9,6192.8
-868.7,6193.4
-872.9,6191.7
-875.4,6187.8
-877.2,6183.0
-878.9,6178.4
-880.4,6174.0
-881.9,6169.9
-885.0,6167.8
-887.6,6167.2
-888.7,6167.4
-889.7,6168.0
-889.6,6168.0
-888.6,6167.8
-888.5,6167.9
-888.5,6168.0
-888.4,6168.1
-888.4,6168.2
-888.4,6168.1
-888.4,6168.2
-887.3,6168.0
-887.3,6168.0
-887.3,6168.0
-887.3,6167.8
-887.4,6167.7
-887.4,6167.7
-887.4,6167.7
-887.4,6167.7
-887.4,6167.7
-887.4,6167.7
-887.5,6167.5
-886.4,6167.2
-886.4,6167.2
