x,y
0.0,0.0
-1.9,5.3
-1.5,5.4
-3.4,9.6
-5.4,14.9
-7.5,20.3
-9.8,25.6
-11.9,29.8
-14.1,33.9
-16.5,36.9
-19.5,39.8
-23.9,42.5
-29.7,43.7
-37.0,43.6
-45.5,42.0
-55.6,39.1
-66.9,37.1
-78.3,33.9
-90.1,29.6
-102.9,25.0
-116.2,19.2
-130.1,13.3
-144.1,7.4
-158.1,1.5
-172.1,-4.4
-186.5,-9.3
-200.6,-14.1
-214.5,-17.8
-228.2,-21.3
-241.5,-24.8
-254.6,-27.1
-267.2,-29.4
-279.5,-30.4
-291.5,-30.2
-303.0,-30.0
-313.9,-29.6
-323.6,-29.1
-331.8,-29.4
-339.4,-28.4
-346.8,-28.6
-354.3,-28.8
-361.0,-28.8
-365.4,-29.6
-368.3,-29.0
-370.6,-29.4
-373.3,-27.6
-377.0,-25.9
-380.9,-22.1
-383.6,-14.5
-386.2,-7.0
-388.6,0.5
-391.5,10.4
-394.6,21.2
-398.3,34.4
-402.2,47.5
-406.7,62.8
-411.2,76.9
-416.0,93.3
-420.9,110.9
-426.1,129.6
-430.6,148.4
-434.3,167.4
-437.3,187.6
-439.3,208.1
-441.0,228.6
-443.0,250.2
-445.1,272.9
-447.1,294.6
-449.1,317.4
-451.2,339.0
-453.2,361.7
-454.8,383.4
-456.5,406.3
-457.9,428.0
-459.4,449.7
-460.7,470.3
-462.7,491.9
-464.9,512.3
-467.6,531.5
-470.5,550.6
-473.8,569.6
-477.2,587.4
-481.4,606.3
-485.6,624.0
-490.7,640.3
-497.2,656.5
-504.1,672.6
-511.3,688.6
-518.5,704.6
-525.6,719.5
-533.0,735.4
-540.2,751.4
-547.3,767.4
-554.3,782.3
-561.1,797.2
-568.4,813.2
-575.3,828.1
-581.9,841.9
-588.2,855.7
-594.3,869.7
-600.1,883.5
-605.2,892.9
-609.6,902.5
-613.3,911.0
-616.3,917.2
-619.2,922.5
-622.2,926.5
-626.1,928.0
-631.0,927.2
-636.5,925.1
-643.2,921.6
-651.1,917.9
-660.3,914.0
-670.4,909.9
-681.5,905.6
-692.6,900.3
-704.2,895.9
-716.4,891.5
-729.2,887.0
-743.4,882.1
-759.1,874.7
-776.3,868.2
-793.6,861.6
-810.5,855.2
-827.3,847.7
-844.8,839.9
-863.4,833.1
-882.5,825.2
-902.5,818.2
-922.2,810.0
-941.9,801.9
-961.5,793.8
-980.6,785.9
-999.7,779.0
-1017.9,771.1
-1035.2,763.5
-1052.1,757.0
-1068.2,749.6
-1083.4,743.4
-1097.2,735.2
-1110.0,727.2
-1122.0,717.0
-1133.7,705.8
-1145.6,694.5
-1157.3,682.0
-1169.5,670.6
-1181.4,658.2
-1193.5,646.7
-1205.8,635.4
-1217.5,623.0
-1229.6,611.7
-1241.4,600.3
-1253.3,587.8
-1265.0,575.4
-1277.0,564.1
-1288.9,552.7
-1300.6,540.3
-1312.6,529.0
-1324.3,516.5
-1336.0,504.1
-1347.6,491.6
-1359.3,480.4
-1370.8,468.0
-1382.3,456.8
-1393.3,444.5
-1403.4,432.3
-1412.4,420.3
-1419.8,407.6
-1425.5,392.7
-1430.8,379.2
-1436.1,365.5
-1441.3,352.0
-1446.4,338.5
-1451.6,324.9
-1456.5,310.3
-1461.7,296.6
-1466.8,283.1
