x,y
0.0,0.0
4.5,1.2
8.8,2.3
13.0,1.3
17.1,1.3
21.6,0.2
26.4,-2.0
32.4,-5.3
38.3,-8.6
43.9,-11.9
47.9,-16.4
50.0,-20.9
50.9,-26.4
51.0,-31.0
51.0,-35.4
51.0,-38.8
51.1,-43.3
51.1,-47.8
51.3,-52.2
51.7,-56.7
52.1,-61.2
52.4,-66.8
53.5,-73.5
54.1,-82.5
54.1,-90.4
53.9,-99.4
54.4,-108.4
55.1,-116.2
55.7,-124.1
56.3,-129.8
57.3,-134.2
58.4,-139.9
59.6,-144.3
60.9,-149.9
62.8,-156.6
65.1,-165.6
67.0,-173.4
69.0,-181.3
71.0,-187.0
72.9,-192.5
74.5,-195.8
77.1,-200.4
80.0,-204.8
83.4,-209.2
87.1,-213.7
91.0,-218.1
96.1,-222.6
101.8,-225.9
107.6,-230.3
112.7,-234.8
117.5,-239.2
121.8,-242.6
125.7,-245.9
129.3,-249.2
132.7,-252.5
136.6,-254.8
140.8,-258.1
145.9,-262.6
151.7,-267.1
158.7,-272.6
166.5,-279.3
173.9,-286.0
180.8,-291.6
187.4,-297.2
193.7,-302.7
199.7,-308.3
205.1,-312.7
209.9,-316.1
214.1,-319.4
218.7,-322.7
223.5,-328.3
227.7,-331.6
230.2,-336.0
231.3,-337.1
231.4,-337.1
231.4,-337.1
231.3,-337.1
231.3,-337.1
231.4,-337.1
231.5,-338.3
231.6,-338.3
231.6,-338.3
231.6,-338.3
231.5,-338.3
231.5,-338.3
231.5,-338.3
231.5,-338.3
231.4,-338.3
231.4,-338.3
231.4,-338.3
231.4,-338.3
231.4,-337.1
231.3,-337.1
231.3,-337.1
231.3,-337.1
231.4,-338.3
231.5,-338.3
231.5,-338.3
231.4,-338.3
231.6,-338.3
232.0,-339.4
233.0,-340.5
234.8,-342.8
236.7,-346.1
238.6,-348.3
240.1,-350.5
242.0,-353.9
244.7,-356.1
248.5,-357.2
253.5,-356.0
259.1,-354.9
264.6,-352.5
271.1,-350.2
278.2,-349.1
285.1,-347.9
291.5,-345.6
298.2,-344.4
305.2,-342.1
313.0,-340.9
321.4,-338.6
330.2,-336.3
339.7,-333.9
349.4,-330.5
359.2,-326.9
369.8,-324.6
381.1,-321.1
393.6,-318.8
406.8,-317.6
420.4,-315.2
434.3,-312.8
448.1,-310.4
461.9,-308.0
475.7,-304.5
489.4,-301.0
503.2,-296.3
516.6,-291.7
529.7,-284.8
542.3,-277.9
554.7,-271.0
566.8,-263.0
578.7,-254.9
590.5,-245.8
602.3,-235.5
614.4,-225.2
627.3,-213.8
641.0,-202.3
655.3,-189.7
669.7,-177.0
683.9,-164.4
697.9,-153.0
711.4,-141.5
725.1,-130.0
738.7,-119.7
752.3,-108.2
766.1,-95.6
780.3,-84.1
794.6,-71.5
809.2,-60.0
824.2,-47.4
839.0,-33.6
854.0,-19.8
869.3,-6.1
884.7,8.9
900.5,22.7
916.8,37.6
933.3,51.4
950.0,65.3
966.9,81.4
983.7,96.3
1000.3,112.4
1017.0,129.7
1033.5,146.9
1049.9,163.0
1066.2,181.4
1082.3,199.8
1098.1,219.3
1113.9,238.9
1129.2,258.4
1144.4,279.2
1159.3,299.8
1173.9,321.7
1188.4,343.5
1202.4,365.4
1215.7,388.3
1228.6,411.3
1240.8,435.4
1252.7,459.5
1264.1,483.6
1274.7,507.7
1285.1,531.8
1294.9,557.0
1304.2,581.1
1313.0,606.3
1321.1,630.3
1328.6,656.7
1335.5,680.8
1341.8,707.1
1347.6,732.2
1353.0,758.7
1358.2,785.0
1362.7,811.3
1366.8,837.6
1370.3,863.9
1374.0,890.2
1377.8,916.5
1381.4,944.0
1385.1,970.3
1389.0,996.6
1393.0,1023.0
1397.0,1050.5
1400.8,1076.8
1404.8,1103.1
1408.8,1129.4
1412.5,1155.7
1416.3,1182.1
1420.2,1209.5
1424.1,1235.9
1427.8,1262.2
1431.6,1288.6
1435.3,1316.0
1439.1,1342.3
1442.3,1368.6
1444.8,1396.1
1446.4,1422.4
1447.1,1449.9
1446.6,1476.2
1445.5,1503.5
1443.7,1531.0
1441.3,1557.3
1438.3,1584.6
1434.1,1611.0
1429.3,1638.3
1423.7,1664.6
1417.4,1690.8
1410.5,1715.9
1402.7,1742.1
1394.3,1767.2
1384.9,1793.4
1374.8,1818.5
1363.6,1843.5
1351.9,1867.5
1339.7,1892.5
1326.7,1916.4
1313.3,1940.3
1300.3,1964.1
1287.8,1988.1
1276.4,2013.2
1265.8,2037.0
1256.1,2063.3
1247.2,2088.3
1239.1,2114.6
1232.0,2140.8
1225.5,2167.0
1219.9,2193.3
1214.9,2219.5
1210.7,2247.0
1207.5,2273.2
1204.8,2300.6
1202.0,2326.8
1199.1,2353.2
1196.2,2379.4
1193.7,2406.8
1191.9,2434.3
1190.6,2461.6
1189.4,2489.1
1188.4,2517.7
1186.6,2546.3
1183.2,2574.9
1177.8,2603.5
1171.4,2630.9
1164.4,2658.3
1157.4,2685.7
1150.3,2713.0
1143.5,2740.5
1138.0,2766.7
1134.0,2792.9
1131.7,2819.2
1130.6,2844.3
1130.5,2868.3
1131.2,2892.3
1132.5,2916.2
1134.0,2939.1
1135.4,2960.7
1136.2,2982.3
1136.0,3004.0
1134.9,3025.6
1133.3,3046.0
1131.2,3066.5
1129.1,3085.8
1127.0,3106.3
1125.3,3125.6
1123.2,3144.8
1121.4,3164.1
1119.7,3183.4
1117.9,3202.7
1116.3,3222.1
1114.6,3240.2
1112.7,3259.5
1110.8,3277.6
1109.0,3295.8
1107.2,3312.8
1105.7,3331.0
1104.5,3349.1
1103.1,3367.2
1102.1,3384.3
1101.4,3403.6
1101.2,3421.7
1101.3,3439.9
1101.7,3458.1
1102.1,3476.3
1102.5,3495.6
1103.0,3513.8
1104.1,3531.9
1105.8,3551.2
1107.4,3570.6
1109.1,3589.9
1110.4,3609.2
1110.5,3628.5
1109.6,3649.0
1107.9,3669.5
1105.9,3688.7
1103.8,3709.2
1101.8,3728.5
1100.1,3747.8
1098.6,3766.0
1097.5,3784.2
1096.5,3802.3
1095.5,3820.4
1094.6,3838.6
1093.7,3856.8
1092.5,3874.9
1090.9,3894.2
1088.6,3912.4
1085.8,3930.5
1082.5,3948.7
1078.6,3966.8
1074.3,3984.9
1069.5,4003.1
1063.9,4021.2
