x,y
0.0,0.0
2.6,7.1
6.6,15.5
12.4,19.7
20.2,21.8
28.9,21.7
37.8,20.5
47.3,13.7
55.4,6.8
63.9,-1.3
73.5,-9.3
84.4,-17.0
96.3,-23.5
109.2,-29.9
123.4,-38.5
138.3,-45.8
153.7,-54.2
169.1,-62.7
184.8,-70.9
200.7,-79.3
216.8,-87.7
232.7,-96.0
248.3,-103.2
264.1,-111.5
279.8,-118.8
295.6,-126.0
311.6,-134.3
327.5,-141.5
343.5,-149.9
359.6,-158.2
375.8,-166.5
392.4,-174.8
408.9,-183.1
425.4,-191.4
441.9,-199.6
458.5,-206.7
475.4,-213.8
491.5,-219.8
506.9,-224.8
522.2,-229.7
537.0,-234.8
551.2,-238.8
564.8,-242.9
577.3,-245.8
589.4,-249.0
600.6,-251.0
611.1,-252.0
621.3,-251.8
630.9,-249.5
640.1,-247.2
649.4,-246.1
658.6,-246.1
667.6,-249.6
677.1,-254.1
687.6,-258.5
700.2,-262.7
713.1,-264.5
726.8,-264.0
741.6,-258.7
757.2,-253.4
771.8,-249.3
787.2,-244.0
802.4,-238.7
817.8,-233.4
833.3,-227.0
849.1,-220.5
864.6,-214.0
880.1,-206.4
895.7,-198.7
911.4,-188.8
927.7,-179.9
944.0,-169.9
960.6,-158.8
977.2,-147.6
993.6,-137.5
1010.0,-126.4
1026.2,-115.2
1042.3,-103.0
1058.3,-90.7
1074.6,-78.4
1091.3,-64.9
1108.0,-51.4
1124.8,-37.9
1141.7,-23.2
1158.1,-6.2
1175.2,9.6
1191.3,27.6
1207.2,45.7
1223.2,63.7
1239.4,82.9
1255.3,102.1
1271.8,120.3
1287.1,139.4
1302.0,157.2
1316.4,177.5
1330.7,197.6
1344.9,217.7
1358.4,236.5
1371.8,257.8
1385.6,276.7
1399.3,296.8
1412.0,316.7
1424.5,336.6
1436.5,356.4
1448.3,375.1
1460.3,394.9
1471.9,415.8
1483.7,435.7
1496.1,454.4
1508.9,473.2
1522.1,493.2
1535.9,513.3
1550.5,532.3
1565.5,551.4
1580.5,571.6
1595.5,589.5
1611.2,607.5
1627.3,625.5
1644.0,644.8
1661.1,663.0
1678.3,682.3
1695.8,700.6
1714.0,719.0
1732.4,737.3
1751.2,754.5
1770.3,770.6
1789.3,787.9
1808.6,804.1
1828.2,819.1
1847.7,835.3
1867.5,849.2
1887.1,864.3
1906.8,878.2
1926.9,892.1
1946.7,907.2
1967.0,920.0
1987.7,932.8
2008.6,944.6
2029.5,956.3
2050.5,968.1
2071.6,979.9
2092.9,990.5
2114.1,1002.3
2136.0,1013.0
2158.0,1023.7
2179.8,1033.2
2202.2,1041.7
2224.8,1051.4
2248.1,1061.1
2271.9,1069.8
2296.0,1079.6
2320.6,1088.4
2345.3,1098.3
2370.4,1108.2
2395.6,1118.3
2420.9,1128.3
2446.1,1138.2
2471.7,1147.1
2497.0,1158.3
2522.7,1167.1
2548.3,1177.2
2573.9,1187.2
2599.4,1198.4
2625.1,1208.4
2651.2,1217.3
2677.0,1228.5
2703.3,1238.7
2729.8,1248.8
2756.1,1260.1
2782.4,1270.2
2808.1,1280.3
2833.8,1290.3
2859.2,1300.2
2884.5,1310.3
2909.6,1321.4
2934.6,1331.4
2959.8,1340.1
2984.9,1350.1
3010.1,1361.3
3035.5,1371.3
3061.0,1381.3
3086.3,1391.2
3111.7,1401.3
3137.1,1411.3
3162.3,1421.3
3187.7,1431.2
3213.0,1441.2
3238.1,1451.2
3263.0,1460.0
3287.4,1471.0
3312.0,1480.9
3336.6,1490.9
3361.7,1500.8
3386.8,1510.8
3412.0,1520.8
3437.2,1530.7
3462.3,1540.6
3487.5,1550.6
3512.6,1560.6
3537.6,1571.7
3562.4,1580.5
3587.0,1591.5
3611.4,1602.6
3636.0,1614.7
3660.4,1628.1
3684.5,1641.4
3708.5,1653.5
3731.9,1667.9
3755.1,1681.1
3777.8,1696.5
3800.5,1710.8
3823.0,1726.2
3845.4,1741.5
3867.2,1758.1
3888.7,1774.4
3909.9,1790.9
3930.9,1808.4
3951.8,1825.9
3972.6,1844.6
3992.8,1864.3
4012.6,1882.8
4031.9,1902.5
4050.6,1922.0
4069.1,1941.5
4087.3,1961.0
4105.1,1981.6
4122.4,2002.1
4139.2,2022.5
4155.5,2043.0
4171.3,2064.5
4187.0,2085.9
4202.6,2107.4
4218.1,2130.0
4233.8,2151.5
4249.4,2173.0
4265.3,2195.6
4281.5,2217.1
4297.8,2238.7
4315.1,2259.3
4332.5,2281.0
4350.6,2301.5
4369.1,2323.5
4388.3,2344.1
4407.7,2365.0
4427.5,2384.7
4447.6,2405.6
4468.6,2424.2
4490.1,2443.0
4511.4,2462.9
4532.8,2481.6
4555.2,2499.3
4577.9,2517.0
4601.1,2533.7
4624.3,2550.4
4647.6,2567.1
4671.4,2582.6
4694.4,2599.2
4718.3,2614.8
4742.6,2629.2
4768.2,2645.1
4793.1,2659.6
4818.4,2673.1
4844.3,2686.6
4870.5,2699.0
4897.0,2710.3
4923.6,2722.7
4950.5,2734.0
4977.9,2745.5
5006.0,2754.6
5033.9,2763.8
5062.3,2774.1
5091.3,2782.2
5120.3,2789.2
5149.5,2796.3
5179.1,2803.3
5209.0,2810.4
5239.3,2816.4
5269.1,2821.1
5298.8,2825.9
5328.9,2829.5
5358.9,2833.1
5388.9,2835.6
5418.6,2838.1
5448.4,2838.3
5478.1,2839.5
5508.1,2840.9
5537.9,2841.0
5567.7,2841.2
5597.7,2840.1
5627.7,2839.2
5657.4,2838.2
5687.5,2834.9
5717.0,2832.7
5746.4,2830.5
5775.3,2828.2
5804.3,2825.9
5833.0,2823.7
5861.7,2820.3
5890.3,2816.8
5918.5,2814.4
5947.0,2811.0
5975.6,2807.5
6004.1,2804.0
6032.5,2801.7
6061.1,2798.2
6089.9,2794.9
6118.6,2791.4
6147.4,2789.1
6176.3,2785.7
6205.0,2783.4
6233.4,2779.9
6261.4,2777.6
6289.4,2775.2
6317.9,2771.7
6346.0,2768.2
6373.6,2765.7
6401.4,2763.4
6429.5,2759.9
6457.3,2757.4
6485.2,2753.9
6513.1,2751.5
6541.0,2747.9
6569.1,2745.6
6597.1,2743.2
6624.9,2740.8
6653.2,2737.3
6681.3,2735.0
6710.0,2731.6
6738.9,2729.2
6768.0,2725.8
6797.4,2722.5
6826.8,2719.1
6856.2,2716.8
6885.7,2713.5
6915.3,2711.3
6944.8,2708.0
6974.5,2704.7
7004.0,2701.3
7033.0,2697.9
7061.7,2694.4
7090.0,2692.1
7118.2,2688.5
7146.2,2685.0
7174.0,2681.4
7202.1,2677.9
7230.2,2673.3
7258.0,2669.7
7285.9,2663.8
7313.1,2659.1
7340.2,2653.1
7367.6,2647.3
7394.5,2641.3
7422.0,2634.2
7449.4,2627.1
7476.7,2620.1
7504.1,2613.0
7531.7,2604.8
7558.7,2596.5
7586.2,2587.2
7612.9,2578.9
7639.9,2570.6
7667.0,2561.2
7694.4,2550.6
7721.6,2540.1
7748.5,2529.5
7774.8,2520.1
7801.4,2508.2
7827.1,2497.5
7852.6,2486.8
7878.3,2474.9
7903.9,2462.9
7929.7,2451.1
7955.4,2438.0
7981.2,2425.1
8006.7,2412.0
8032.0,2397.8
8057.4,2383.5
8082.4,2370.4
8107.2,2355.0
8131.4,2340.6
8155.4,2325.0
8178.8,2310.5
8202.2,2295.0
8225.4,2279.2
8248.7,2263.7
8272.0,2248.1
8294.6,2232.3
8316.8,2215.5
8338.7,2199.6
8360.5,2182.7
8380.8,2166.7
8401.7,2149.7
8422.9,2132.6
8444.2,2115.6
8465.6,2098.7
8487.1,2081.6
8508.3,2064.6
8529.7,2047.6
8550.8,2030.6
8572.1,2013.6
8593.5,1995.4
8615.0,1978.5
8636.4,1961.5
8658.3,1943.3
8679.9,1926.3
8701.7,1909.4
8723.6,1891.3
8745.5,1873.2
8767.2,1856.2
8788.8,1839.2
8810.1,1822.2
8831.8,1804.1
8853.1,1787.1
8874.3,1770.1
8895.1,1754.1
8916.0,1737.1
8937.0,1720.0
8957.9,1702.9
8978.8,1685.9
8999.2,1668.8
9019.1,1652.8
9039.8,1635.7
9060.2,1619.8
9081.1,1603.9
9102.2,1587.9
9123.6,1572.1
9145.3,1557.5
9166.9,1542.8
9189.1,1527.1
9211.4,1512.5
9233.7,1499.1
9256.4,1484.6
9279.7,1471.2
9303.4,1457.9
9326.7,1444.7
9350.4,1431.4
9374.4,1419.3
9398.6,1407.2
9423.0,1395.2
9447.9,1383.2
9472.9,1372.4
9498.4,1360.6
9524.1,1349.8
9549.9,1339.1
9575.3,1328.3
9602.0,1317.7
9628.5,1307.1
9654.9,1297.5
9681.3,1288.0
9708.5,1280.9
9735.3,1272.6
9761.6,1265.4
9787.3,1258.2
9813.0,1250.9
9838.2,1244.7
9863.0,1238.5
9887.4,1233.3
9912.1,1227.2
9936.1,1223.2
9960.8,1218.0
9985.8,1213.0
10011.2,1209.1
10037.2,1204.3
10063.8,1200.5
10090.5,1196.8
10117.4,1193.2
10144.5,1190.6
10171.9,1188.1
10199.4,1184.5
10226.6,1182.1
10254.0,1180.7
10281.6,1178.4
10309.1,1177.0
10336.9,1175.7
10364.9,1174.6
10392.9,1174.5
10420.8,1175.5
10449.0,1175.4
10477.2,1177.6
10505.6,1178.8
10533.9,1180.9
10562.2,1183.2
10590.6,1185.5
10618.9,1188.9
10647.4,1192.3
10675.9,1195.8
10704.6,1200.3
10732.8,1206.0
10761.2,1210.6
10789.2,1215.1
10817.2,1219.6
10844.7,1225.2
10872.4,1229.7
10899.8,1235.3
10927.1,1238.6
10954.1,1243.0
10982.1,1245.1
11009.1,1248.4
11035.8,1250.4
11062.2,1252.4
11088.7,1253.4
11115.1,1255.3
11141.6,1256.2
11168.1,1257.1
11194.9,1256.9
11222.2,1256.7
11249.9,1257.7
11277.6,1257.6
11306.0,1256.3
11334.8,1254.1
11363.9,1251.8
11393.1,1248.3
11422.4,1244.9
11451.4,1240.4
11479.9,1236.9
11508.1,1233.3
11536.2,1228.7
11563.9,1226.2
11591.9,1222.6
11619.8,1217.9
11647.3,1215.5
11675.1,1211.9
11703.0,1208.3
11731.0,1204.7
11758.8,1201.2
11786.6,1198.7
11814.6,1195.2
11842.8,1191.6
11870.9,1188.1
11899.0,1184.5
11926.9,1182.1
11954.8,1178.5
11982.6,1174.9
