x,y
0.0,0.0
-3.3,9.9
-8.9,21.0
-14.3,31.2
-17.2,42.1
-20.1,53.6
-24.5,65.1
-31.0,76.6
-37.3,89.1
-43.8,101.8
-48.4,115.8
-51.0,130.7
-52.3,145.8
-53.2,161.3
-54.2,177.9
-55.4,195.5
-56.7,213.1
-58.0,231.3
-59.5,251.0
-60.3,270.7
-60.5,290.4
-59.7,311.3
-58.1,331.6
-55.3,352.8
-51.6,373.1
-46.7,393.8
-40.6,414.6
-33.6,435.3
-25.6,456.0
-16.5,476.0
-6.0,495.2
5.3,513.8
17.5,531.8
30.3,549.3
43.3,566.1
55.9,583.0
68.1,599.0
79.9,614.7
91.1,630.2
101.8,646.3
111.6,661.9
120.6,678.4
128.9,695.8
136.4,713.7
143.5,732.7
150.1,751.5
156.6,770.9
163.0,789.6
169.3,808.5
175.5,826.5
181.6,845.0
187.8,863.2
194.0,881.2
200.0,899.2
206.0,916.8
212.1,934.7
218.2,953.0
224.4,971.8
230.7,990.4
237.0,1009.2
243.6,1027.9
250.0,1046.4
256.3,1065.3
262.4,1082.8
268.5,1100.7
274.3,1117.9
279.9,1134.3
285.3,1150.0
290.3,1164.8
295.2,1177.6
300.3,1187.9
306.2,1196.1
313.3,1201.8
321.4,1207.1
329.3,1213.2
335.9,1220.3
339.1,1228.7
338.3,1239.1
335.3,1250.8
331.1,1262.3
328.0,1274.4
328.3,1286.4
331.5,1299.2
336.0,1313.0
340.8,1328.7
345.4,1344.4
349.3,1360.4
352.8,1378.1
356.0,1396.1
358.5,1415.4
360.0,1435.5
360.6,1457.2
360.5,1479.4
360.0,1501.9
359.4,1524.8
358.6,1548.2
357.5,1571.6
356.1,1595.2
354.7,1619.3
353.3,1643.7
352.0,1667.7
351.1,1691.8
350.1,1715.8
348.9,1739.8
347.4,1764.2
345.7,1789.0
344.2,1814.2
342.8,1838.9
341.3,1863.5
339.7,1887.5
338.2,1910.3
336.4,1933.6
334.6,1955.8
332.9,1978.6
331.3,2001.2
329.7,2024.4
328.0,2047.7
326.4,2071.0
324.6,2094.5
322.8,2118.2
321.0,2141.8
319.3,2165.8
317.5,2189.6
315.9,2213.0
314.2,2236.5
312.8,2259.3
311.4,2282.2
310.1,2304.6
308.7,2326.8
307.3,2348.1
305.9,2369.0
304.5,2390.4
303.2,2411.8
302.0,2433.6
300.5,2455.3
299.4,2476.7
298.4,2498.1
297.8,2518.6
297.5,2538.5
297.3,2558.4
297.5,2579.2
298.5,2600.1
300.3,2621.3
303.0,2642.9
306.2,2665.2
310.3,2687.4
315.1,2709.0
321.0,2730.7
328.0,2752.4
335.4,2773.8
343.6,2794.8
352.3,2816.1
362.0,2836.7
372.5,2857.6
383.7,2878.1
396.2,2898.1
409.7,2917.6
424.2,2936.4
439.0,2955.5
454.4,2973.6
469.9,2991.3
485.6,3008.5
501.6,3024.6
518.4,3040.7
536.0,3055.7
554.5,3070.4
573.2,3084.5
592.0,3099.8
610.3,3113.8
627.9,3129.9
645.1,3146.2
661.4,3163.1
676.9,3180.8
691.1,3197.9
704.6,3216.2
717.5,3235.1
729.9,3254.6
741.9,3274.0
753.3,3294.0
764.3,3314.1
775.3,3334.6
786.7,3354.6
798.3,3375.0
809.7,3395.6
821.1,3416.3
832.6,3437.7
844.4,3459.0
856.1,3480.2
867.7,3501.8
879.4,3522.4
891.1,3543.7
902.8,3565.1
914.5,3586.3
926.4,3607.9
938.5,3629.4
950.7,3651.4
963.0,3673.8
975.0,3696.0
987.0,3718.1
998.7,3739.8
1010.4,3762.9
1021.1,3785.7
1031.1,3809.3
1040.8,3832.9
1050.3,3855.9
1059.8,3878.6
1068.9,3901.5
1077.6,3923.7
1085.3,3946.9
1091.5,3969.7
1095.0,3992.9
1097.5,4016.1
1097.1,4039.6
1094.9,4062.5
1090.7,4086.4
1085.1,4109.7
1077.9,4132.8
1069.4,4155.7
1059.7,4177.8
1049.6,4199.6
1039.6,4220.4
1029.6,4240.9
1018.7,4260.4
1007.2,4280.0
995.5,4298.7
984.5,4316.8
974.7,4335.4
967.2,4355.0
962.0,4375.2
959.1,4396.4
958.9,4417.5
963.4,4439.1
969.2,4460.9
977.5,4482.3
989.6,4501.9
1003.5,4518.9
1018.4,4534.7
1035.4,4548.8
1052.9,4562.0
1071.1,4575.2
1089.1,4588.3
1105.3,4602.6
1120.2,4617.1
1134.1,4633.3
1147.4,4649.9
1160.5,4666.7
1173.7,4684.2
1186.7,4702.3
1200.0,4720.4
1213.2,4738.3
1226.7,4757.2
1240.4,4775.9
1254.2,4794.4
1267.8,4813.5
1281.6,4832.7
1294.7,4851.1
1307.7,4869.2
1320.4,4887.5
1333.3,4905.2
1346.3,4923.8
1359.2,4942.1
1371.4,4961.3
1382.9,4980.2
1393.8,4998.5
1404.4,5016.3
1414.7,5034.1
1424.5,5051.1
1433.9,5068.2
1442.6,5085.1
1450.7,5102.1
1457.7,5119.1
1464.0,5136.3
1469.7,5153.0
1474.8,5169.5
1479.5,5186.7
1483.9,5203.9
1488.3,5221.6
1493.1,5239.9
1498.2,5258.4
1503.2,5277.8
1507.3,5297.5
1510.7,5317.8
1513.6,5338.6
1515.9,5360.2
1518.3,5382.3
1520.3,5403.9
1522.4,5425.6
1524.3,5445.9
