x,y
0.0,0.0
1.8,-27.6
4.8,-55.0
6.7,-82.6
8.5,-110.0
11.5,-137.3
14.4,-164.5
17.4,-191.6
20.2,-218.8
23.2,-245.9
25.0,-273.2
27.9,-300.1
30.8,-327.2
33.7,-354.0
35.5,-381.1
38.3,-408.1
41.2,-434.8
44.1,-461.6
47.0,-488.3
48.6,-515.0
51.5,-541.4
53.1,-568.0
55.9,-594.2
56.3,-620.6
58.0,-646.6
58.4,-672.8
58.7,-698.7
59.1,-724.7
58.4,-750.8
57.6,-776.7
56.7,-802.6
55.9,-828.3
54.1,-854.3
52.0,-880.1
50.0,-905.4
46.8,-930.5
44.6,-955.7
41.4,-981.1
38.2,-1006.4
35.0,-1031.6
30.5,-1057.0
26.1,-1082.1
21.7,-1107.0
16.1,-1131.9
11.4,-1156.4
5.8,-1181.1
0.1,-1205.8
-4.4,-1230.4
-10.0,-1255.0
-15.8,-1279.4
-20.4,-1303.6
-26.1,-1328.0
-30.6,-1352.3
-36.4,-1376.8
-40.9,-1401.1
-46.7,-1425.4
-51.3,-1449.7
-55.8,-1474.2
-60.4,-1498.3
-63.9,-1522.5
-67.2,-1547.1
-70.6,-1571.9
-72.7,-1596.8
-74.8,-1622.0
-75.7,-1647.1
-76.5,-1672.6
-77.4,-1698.4
-77.0,-1724.2
-76.6,-1749.9
-75.1,-1775.7
-73.7,-1801.4
-71.0,-1826.7
-67.4,-1851.6
-64.8,-1876.6
-61.2,-1901.1
-58.8,-1925.7
-55.2,-1949.9
-52.8,-1974.3
-49.3,-1998.3
-47.0,-2022.5
-43.4,-2046.5
-41.0,-2070.6
-38.7,-2094.9
-35.1,-2119.1
-32.6,-2143.7
-30.2,-2168.3
-27.7,-2192.9
-25.2,-2217.9
-22.8,-2242.4
-20.3,-2267.3
-17.8,-2291.9
-14.2,-2316.1
-11.8,-2340.5
-9.4,-2364.5
-6.0,-2388.1
-4.9,-2411.8
-1.6,-2434.9
0.6,-2457.9
3.8,-2480.5
5.9,-2502.9
7.8,-2525.0
10.9,-2546.7
12.8,-2568.7
14.9,-2590.9
18.1,-2613.0
20.1,-2635.6
23.4,-2658.3
26.7,-2681.2
28.8,-2704.3
31.0,-2727.3
34.4,-2750.7
36.6,-2774.3
40.1,-2798.1
43.6,-2821.9
47.1,-2846.0
50.7,-2870.1
54.2,-2893.9
57.5,-2917.6
62.2,-2941.1
66.7,-2964.7
70.3,-2988.7
75.0,-3012.9
80.8,-3037.0
85.5,-3061.4
90.3,-3085.8
95.0,-3110.1
99.7,-3134.3
104.4,-3158.4
109.1,-3182.4
113.8,-3206.5
119.6,-3230.3
124.3,-3254.6
129.1,-3278.8
133.8,-3303.2
138.5,-3327.5
143.2,-3351.9
148.1,-3376.6
152.9,-3401.0
157.6,-3425.6
162.4,-3450.0
167.0,-3474.3
171.9,-3498.4
176.5,-3522.7
181.3,-3547.2
186.1,-3572.0
