x,y
0.0,0.0
7.0,-19.2
13.1,-39.7
20.6,-60.9
28.5,-83.1
36.6,-106.0
43.7,-129.7
52.0,-153.4
59.3,-177.8
67.7,-202.1
76.2,-226.7
84.8,-251.4
92.5,-276.8
101.2,-301.8
109.9,-327.0
118.7,-352.0
127.4,-377.4
136.2,-402.8
146.1,-427.8
154.8,-453.0
164.7,-477.9
173.4,-503.0
184.3,-527.6
194.2,-552.4
204.0,-577.0
213.7,-601.8
223.5,-626.5
233.4,-651.4
244.3,-675.8
254.1,-700.7
264.0,-725.8
275.0,-750.7
285.0,-775.7
294.9,-801.0
304.9,-826.4
314.9,-851.7
324.9,-876.9
334.7,-902.1
345.7,-926.9
355.7,-952.0
365.5,-976.7
375.2,-1001.4
386.0,-1025.2
395.6,-1049.4
406.2,-1072.8
415.6,-1096.3
425.1,-1119.7
434.3,-1142.8
443.5,-1165.6
453.8,-1187.9
462.7,-1209.9
471.6,-1231.6
480.2,-1252.5
488.7,-1272.9
497.2,-1293.2
506.9,-1313.7
515.7,-1335.1
524.7,-1357.2
533.8,-1379.9
543.2,-1403.1
553.8,-1426.5
563.3,-1450.4
573.0,-1474.6
583.7,-1498.5
594.5,-1522.5
605.2,-1546.6
615.9,-1570.4
627.9,-1594.1
639.7,-1617.6
651.5,-1641.3
664.5,-1664.8
678.6,-1687.9
691.6,-1711.2
705.6,-1734.1
719.4,-1756.5
731.9,-1778.3
745.4,-1799.6
759.8,-1819.9
773.1,-1840.2
787.3,-1860.0
801.4,-1879.3
814.1,-1898.1
827.8,-1915.7
842.3,-1932.4
854.5,-1949.3
868.7,-1965.0
880.7,-1981.2
893.7,-1996.9
906.7,-2012.7
919.7,-2028.4
932.7,-2044.3
947.1,-2060.3
960.3,-2076.7
974.7,-2093.1
988.1,-2110.1
1002.7,-2126.8
1017.2,-2143.6
1030.7,-2161.0
1045.3,-2178.1
1060.0,-2195.6
1074.8,-2213.0
1089.6,-2230.3
1103.1,-2248.0
