x,y
0.0,0.0
-1.2,0.2
-1.3,0.0
-1.5,-0.2
-2.7,0.0
-3.4,-1.0
-6.1,-1.0
-8.1,-1.8
-10.5,-3.1
-13.8,-3.9
-17.0,-4.6
-20.1,-5.1
-22.1,-5.9
-23.0,-7.1
-25.7,-6.9
-26.6,-8.3
-29.6,-8.6
-31.6,-9.6
-34.4,-9.7
-36.3,-10.4
-38.4,-11.4
-40.3,-12.3
-43.2,-12.3
-45.0,-12.9
-46.8,-13.6
-48.5,-14.0
-49.2,-14.9
-50.6,-15.0
-50.9,-15.4
-52.4,-15.6
-54.2,-16.2
-57.1,-16.3
-58.8,-16.9
-60.5,-17.4
-62.4,-18.0
-65.4,-18.3
-67.3,-19.1
-70.1,-19.1
-71.9,-19.7
-74.6,-19.6
-76.3,-20.1
-77.9,-20.4
-79.8,-21.1
-82.8,-21.4
-86.1,-22.2
-89.0,-24.3
-93.1,-26.2
-96.5,-29.1
-100.7,-31.0
-103.6,-33.2
-106.8,-33.9
-107.5,-34.9
-107.6,-35.0
-107.6,-35.0
-107.6,-35.0
-107.6,-35.0
-107.6,-35.0
-107.6,-35.0
-107.5,-34.9
-107.7,-35.1
-107.9,-35.4
-108.1,-35.6
-108.1,-35.6
-108.1,-35.6
-108.1,-35.6
-108.1,-35.7
-108.1,-35.7
-108.2,-35.8
-108.2,-35.8
-108.2,-35.8
-108.2,-35.8
-108.8,-36.5
-110.7,-37.3
-112.9,-38.4
-115.0,-39.4
-116.7,-40.0
-118.2,-40.1
-118.4,-40.4
-118.6,-40.7
-120.0,-40.7
-121.0,-42.0
-124.1,-42.6
-127.5,-43.4
-130.0,-45.1
-133.6,-46.3
-137.4,-47.8
-140.7,-50.3
-145.0,-52.5
-148.5,-55.4
-151.7,-58.1
-155.0,-60.7
-157.0,-63.5
-159.0,-66.3
-160.8,-68.7
-162.2,-70.7
-162.8,-71.6
-162.9,-71.7
-162.9,-71.7
-163.1,-72.0
-164.0,-73.3
-165.4,-75.2
-167.0,-77.5
-168.7,-79.9
-170.7,-82.5
-172.9,-85.6
-175.5,-89.4
-178.4,-93.4
-181.5,-97.6
-184.6,-102.0
-187.8,-106.4
-191.0,-110.8
-193.2,-115.9
-196.3,-120.1
-199.0,-124.0
-201.3,-127.3
-203.5,-130.4
-205.6,-133.3
-208.0,-136.5
-210.5,-140.1
-213.1,-143.7
-215.5,-147.0
-217.7,-150.1
-219.9,-153.2
-223.4,-156.1
-226.3,-160.1
-229.6,-164.8
-233.1,-169.7
-237.6,-174.1
-241.3,-179.2
-245.9,-183.5
-249.2,-188.3
-252.2,-192.4
-255.1,-196.4
-258.3,-199.1
-260.3,-201.8
-261.9,-204.0
-263.0,-205.6
-263.8,-206.7
-264.1,-207.2
-264.1,-207.2
-264.1,-207.1
-264.1,-207.1
-264.0,-207.0
-264.0,-206.9
-264.0,-206.9
-263.9,-206.8
-263.9,-206.8
-263.9,-206.8
-263.8,-206.7
-263.8,-206.7
-263.7,-206.6
-263.7,-206.6
-263.7,-206.6
-263.7,-206.6
-263.7,-206.5
-263.7,-206.5
-263.7,-206.5
-263.7,-206.5
-263.6,-206.5
-263.6,-206.5
-263.6,-206.5
-263.6,-206.5
-263.6,-206.4
-263.6,-206.4
