x,y
0.0,0.0
1.7,-0.4
3.2,0.4
5.5,0.4
7.5,0.2
9.8,-1.0
12.0,-3.7
13.3,-6.9
15.0,-13.6
16.1,-20.6
17.1,-27.8
18.7,-35.9
19.8,-42.8
20.7,-48.8
21.8,-54.6
22.1,-59.6
20.8,-64.1
16.7,-66.2
11.5,-67.9
4.9,-68.8
-2.8,-69.1
-10.7,-69.6
-18.6,-70.0
-25.5,-71.2
-32.7,-72.5
-39.2,-75.9
-45.6,-79.5
-52.5,-81.9
-59.7,-81.9
-65.2,-79.8
-67.4,-73.3
-66.8,-65.3
-64.2,-56.3
-61.5,-45.8
-58.7,-35.4
-57.3,-24.4
-56.9,-12.6
-57.0,-1.1
-57.5,10.1
-58.4,21.2
-59.7,32.0
-60.8,41.7
-62.5,51.0
-64.4,58.9
-66.9,66.5
-69.2,71.7
-71.0,75.8
-71.4,76.8
-72.0,77.8
-72.0,77.8
-72.0,77.8
-72.5,78.7
-72.5,78.7
-72.5,78.7
-72.5,78.7
-73.0,79.8
-73.0,79.8
-73.1,79.8
-73.1,79.8
-73.1,79.8
-73.1,79.8
-73.1,79.8
-73.1,79.8
-72.6,78.7
-72.7,78.6
-72.7,78.6
-72.7,78.6
-72.7,78.6
-72.7,78.6
-72.7,78.6
-72.7,78.6
-72.7,78.6
-72.7,78.6
-72.7,78.6
-72.7,78.6
-72.2,77.6
-72.2,77.6
-72.2,77.6
-72.2,77.6
-72.2,77.6
-72.2,77.6
-72.2,77.6
-72.2,77.6
-72.2,77.6
-72.0,77.7
-72.5,78.7
-73.9,81.9
-75.1,85.0
-77.0,89.1
-78.6,93.3
-79.9,97.7
-81.1,103.3
-80.6,108.8
-78.7,114.8
-74.2,118.6
-68.4,121.7
-61.3,123.0
-53.4,123.4
-44.9,124.2
-35.2,124.2
-25.1,124.6
-15.2,126.2
-4.4,126.8
6.2,127.5
16.8,128.0
27.4,128.6
38.0,130.5
49.8,130.5
61.3,131.5
72.7,132.6
85.3,133.0
97.8,134.5
110.9,135.2
123.9,135.7
136.4,137.3
149.5,138.0
161.9,139.6
175.0,140.2
188.0,140.8
200.7,142.6
213.4,144.2
226.8,145.0
239.8,145.7
251.4,148.1
262.3,148.9
273.0,149.5
282.4,150.7
293.1,151.3
303.3,153.0
315.4,153.2
327.5,154.5
340.9,155.3
354.6,156.3
367.8,157.0
380.4,157.4
393.7,158.1
406.7,160.1
420.7,161.1
434.7,162.3
448.7,163.4
463.4,163.6
477.4,164.8
491.4,165.9
504.8,168.0
518.5,169.0
532.2,169.9
546.0,171.0
559.4,171.8
572.8,172.6
586.0,173.3
599.2,174.0
611.7,175.6
624.9,176.3
638.4,177.2
652.1,178.1
665.9,179.1
679.2,181.2
693.4,182.4
707.7,183.7
721.8,184.9
735.9,186.1
751.0,186.5
764.9,188.9
779.3,190.2
793.6,191.5
807.4,192.5
821.4,193.6
835.2,194.7
849.2,195.8
862.6,197.8
876.5,199.0
890.1,201.2
903.5,204.5
916.6,209.0
929.1,214.5
941.1,221.0
952.9,227.3
964.1,234.7
975.9,241.1
987.8,247.5
999.7,253.9
1011.7,260.3
1023.6,266.8
1035.7,273.3
1047.8,279.9
1060.0,286.5
1072.0,293.0
1083.5,300.4
1095.5,306.9
1107.5,313.3
1118.9,320.8
1130.5,327.0
1141.4,334.1
1151.8,341.2
1162.0,347.9
1171.9,353.2
1181.2,358.3
1189.7,363.0
1196.9,368.0
1203.4,371.5
1208.4,374.3
1212.5,376.5
1215.3,378.0
1216.8,378.7
1217.1,378.9
1217.1,378.9
1216.9,378.8
1216.8,378.7
1216.6,378.7
1216.4,378.5
1216.2,378.4
1216.1,378.4
1216.0,378.3
1215.8,378.2
1215.7,378.2
1215.7,378.2
1215.6,378.1
1215.6,378.1
1215.4,378.0
1215.4,378.0
1215.3,378.0
1215.2,377.9
1215.2,377.9
1215.2,377.9
1215.2,377.9
1215.2,377.9
1215.0,377.8
1215.0,377.8
1215.0,377.8
1215.0,377.8
1214.9,377.7
1214.9,377.7
1214.8,377.7
1214.8,377.7
1214.8,377.7
1214.7,377.6
1214.7,377.6
1215.2,377.9
1216.8,378.8
1219.4,381.4
1224.3,384.1
1229.9,387.1
1235.1,391.1
1240.4,394.1
1246.0,397.1
1252.7,400.6
1259.8,405.9
1268.8,410.6
1278.1,416.9
1287.9,422.2
1297.9,427.6
1307.8,433.0
1318.0,438.4
1328.1,443.9
1338.3,449.4
1348.4,455.0
1358.4,461.6
1368.9,467.3
1379.0,474.0
1389.6,479.8
1400.2,485.4
1410.2,492.1
1421.1,498.0
1432.1,503.9
1442.7,510.9
1453.8,516.9
1464.5,523.9
1475.8,530.0
1486.5,537.2
1497.8,543.2
1508.6,550.4
1519.4,557.5
1530.8,563.7
1541.9,571.0
1555.5,577.0
1567.5,583.5
1579.8,588.8
1592.5,593.1
1604.1,598.1
1615.2,602.8
1626.0,606.1
1635.4,609.8
1643.5,612.9
1650.6,615.5
1656.3,617.3
1660.2,618.2
1662.4,619.4
1663.9,618.9
1663.9,618.9
1663.2,619.8
1662.5,620.7
1662.3,620.6
1662.1,620.5
1662.0,620.4
1661.3,621.3
1661.0,621.2
1661.0,621.1
1660.8,621.0
1660.7,621.0
1660.6,620.9
1660.5,620.9
1660.4,620.8
1660.5,620.9
1660.9,621.1
1663.0,620.9
1665.8,622.4
1670.4,623.6
1675.8,625.2
1682.3,626.2
1688.6,629.6
1696.3,632.5
1705.0,634.6
1713.6,636.8
1723.1,636.8
1733.2,634.5
1743.0,632.1
1753.0,628.6
1762.2,625.8
1771.7,622.1
1780.6,619.1
1788.9,615.9
1795.2,614.3
1801.8,611.5
1806.6,610.2
1810.7,608.5
1813.4,607.5
1814.8,607.0
1815.1,607.1
1815.1,607.1
1815.1,607.1
1814.5,608.1
1814.5,608.1
1814.5,608.1
1814.4,608.0
1814.4,608.0
1814.4,608.0
1814.4,608.0
1814.2,607.9
1814.2,607.9
1814.2,607.9
1814.2,607.9
1814.1,607.9
1814.1,607.9
1814.1,607.9
1814.1,607.8
1814.1,607.8
1813.9,607.8
1813.9,607.8
1813.8,607.7
1814.1,607.9
1815.4,607.3
1818.3,606.3
1822.6,604.8
1826.6,604.4
1831.9,602.2
1837.3,601.3
1844.2,598.6
1851.6,596.2
