x,y
0.0,0.0
0.4,0.2
-0.3,-0.1
-1.7,0.2
-4.6,1.3
-7.6,3.4
-10.6,6.1
-13.9,9.4
-16.8,13.9
-20.1,19.1
-23.1,25.0
-25.2,30.8
-27.4,36.6
-29.7,41.2
-31.7,44.5
-33.8,47.1
-36.5,49.0
-40.0,49.8
-44.4,49.3
-49.0,46.8
-54.5,42.6
-59.0,37.6
-63.3,32.0
-67.5,26.0
-71.5,19.9
-75.9,12.9
-79.4,5.1
-82.3,-3.2
-85.0,-11.1
-86.7,-18.4
-88.7,-26.1
-90.2,-34.3
-91.7,-42.9
-92.3,-52.1
-92.5,-61.4
-92.7,-70.5
-93.2,-79.4
-92.8,-87.2
-93.1,-95.2
-93.3,-103.4
-93.5,-111.5
-92.8,-119.5
-90.4,-126.8
-86.8,-134.1
-82.2,-141.1
-77.6,-147.7
-73.4,-153.8
-69.2,-159.1
-65.9,-163.9
-62.3,-168.5
-59.5,-172.8
-58.1,-177.2
-58.4,-181.8
-60.5,-186.5
-64.0,-190.8
-67.2,-194.4
-70.2,-197.3
-72.3,-199.4
-73.4,-200.7
-75.0,-202.4
-76.2,-204.6
-78.8,-207.8
-81.9,-211.1
-85.6,-214.5
-89.8,-218.3
-94.6,-222.8
-99.5,-227.8
-105.0,-233.2
-110.5,-238.8
-115.9,-244.6
-121.1,-250.3
-127.1,-256.6
-132.1,-261.8
-136.8,-266.4
-140.4,-269.9
-142.8,-272.9
-145.3,-275.7
-146.6,-278.8
-147.4,-286.9
-145.4,-291.4
-141.7,-295.7
-136.6,-299.8
-131.9,-304.1
-127.4,-308.1
-123.0,-311.8
-118.5,-315.2
-115.1,-318.9
-111.7,-322.2
-108.6,-325.4
-105.3,-328.5
-101.6,-330.7
-97.2,-331.2
-92.6,-329.5
-88.6,-326.2
-84.9,-322.0
-81.1,-317.7
-78.0,-314.2
-75.0,-310.9
-73.1,-308.3
-71.1,-306.1
-69.3,-304.5
-67.4,-303.2
-65.4,-301.6
-63.4,-299.7
-61.8,-297.8
-60.7,-296.2
-60.0,-295.0
-58.9,-294.0
-58.6,-293.5
-58.6,-293.5
-58.7,-293.4
-58.7,-293.3
-58.7,-293.3
-58.8,-293.2
-58.8,-293.2
-58.7,-293.3
-58.7,-293.4
-58.3,-293.3
-58.3,-293.5
-58.2,-293.5
-58.2,-293.5
-58.2,-293.7
-58.1,-293.8
-58.1,-293.9
-58.0,-293.9
-58.0,-294.1
-58.0,-294.1
-58.0,-294.2
-57.9,-294.3
-57.5,-294.0
-57.5,-294.0
-57.5,-293.9
-57.6,-293.7
-57.6,-293.7
-57.6,-293.7
-57.6,-293.7
-57.6,-293.7
-57.6,-293.7
-57.6,-293.7
-57.5,-293.9
-57.6,-293.7
-57.6,-293.7
-57.7,-293.5
-57.8,-293.4
-57.4,-292.6
-56.5,-290.9
-54.5,-288.2
-51.8,-284.6
-49.1,-281.0
-45.6,-276.5
-41.7,-271.5
-37.6,-266.0
-33.0,-260.3
-28.7,-254.7
-24.3,-249.2
-20.0,-243.9
-15.9,-239.1
-13.1,-235.4
-10.6,-232.4
-8.4,-230.1
-6.0,-228.3
-2.8,-227.2
1.1,-227.8
5.9,-229.7
11.4,-232.5
17.4,-235.9
22.7,-239.3
28.2,-242.0
32.6,-244.7
36.5,-247.0
39.8,-249.1
43.2,-251.7
45.5,-255.0
45.9,-259.1
43.3,-263.7
39.2,-268.4
34.6,-273.4
29.4,-279.1
23.8,-285.3
17.8,-292.1
11.2,-299.5
4.4,-307.5
-3.2,-316.1
-11.0,-325.0
-18.8,-333.9
-26.8,-342.7
-34.6,-351.6
-42.9,-360.6
-51.4,-370.2
-60.0,-379.7
-68.5,-389.5
-76.8,-399.3
-85.2,-409.2
-93.8,-419.0
-102.3,-429.2
-110.6,-439.2
-118.8,-449.3
-126.8,-459.1
-135.0,-468.7
-142.5,-478.2
-150.1,-487.5
-157.2,-496.7
-164.6,-506.0
-171.4,-514.8
-178.3,-522.9
-183.7,-529.8
-188.2,-535.4
-193.1,-540.3
-198.8,-544.8
-204.4,-548.8
-208.6,-554.0
-211.9,-560.5
-214.6,-567.5
-218.3,-574.6
-223.2,-581.7
-229.3,-589.4
-235.6,-597.3
-242.4,-605.1
-249.2,-613.3
-256.7,-621.9
-264.2,-630.6
-272.1,-639.6
-280.2,-648.8
-288.1,-658.2
-296.3,-667.5
-304.6,-677.0
-313.1,-686.5
-321.2,-695.8
-329.1,-705.2
-337.4,-714.7
-345.5,-724.3
-353.6,-733.8
-361.7,-743.4
-369.3,-752.7
-377.0,-762.2
-385.0,-771.9
-392.4,-781.3
-399.6,-790.7
-406.7,-800.1
-413.1,-809.0
-419.6,-818.0
-425.7,-826.6
-431.0,-834.8
-435.4,-842.5
-439.9,-849.9
-443.8,-857.0
-447.0,-863.3
-449.5,-869.2
-452.0,-874.5
-453.2,-879.2
-452.9,-883.7
-451.1,-887.8
-446.5,-891.3
-440.6,-894.1
-434.1,-897.2
-427.9,-900.7
-421.3,-904.0
-414.9,-907.7
-409.1,-911.5
-404.2,-916.3
-399.4,-921.9
-395.8,-929.0
-392.5,-936.5
-389.0,-944.4
-385.9,-952.5
-383.4,-960.6
-380.3,-968.0
-377.9,-975.1
-374.9,-982.2
-372.0,-989.7
-369.0,-997.5
-365.6,-1005.5
-362.3,-1013.8
-359.1,-1022.0
-356.8,-1030.2
-353.9,-1038.3
-351.0,-1046.3
-348.0,-1054.2
-345.2,-1062.1
-342.5,-1070.0
-340.5,-1077.7
-339.2,-1084.8
-339.8,-1092.0
-341.6,-1098.4
-344.2,-1104.3
-347.9,-1109.7
-351.7,-1114.6
-355.4,-1120.0
-359.8,-1125.5
-363.1,-1130.5
-366.7,-1135.2
-370.2,-1139.5
-373.0,-1143.2
-375.4,-1146.2
