x,y
0.0,0.0
-2.0,-4.2
-4.8,-8.8
-7.5,-15.0
-10.0,-20.9
-13.2,-26.0
-15.3,-31.6
-18.0,-36.2
-20.1,-41.9
-22.7,-47.9
-25.3,-52.5
-27.8,-57.0
-29.2,-60.8
-30.2,-62.8
-30.3,-64.3
-28.8,-64.5
-28.5,-65.7
-28.0,-65.3
-27.7,-65.1
-27.6,-65.0
-27.4,-64.9
-27.1,-64.7
-26.9,-64.6
-26.9,-64.5
-26.8,-64.5
-26.9,-64.6
-27.6,-65.0
-28.8,-65.9
-31.9,-65.4
-35.8,-65.5
-41.1,-65.1
-46.4,-64.8
-51.8,-64.5
-57.3,-62.9
-62.1,-62.2
-66.9,-61.5
-71.7,-60.8
-76.3,-59.9
-80.2,-58.6
-83.2,-58.0
-84.9,-57.9
-86.0,-58.6
-87.0,-58.0
-87.5,-58.4
-87.1,-59.4
-87.2,-59.5
-87.3,-59.6
-87.4,-59.7
-87.5,-59.7
-87.5,-59.7
-87.6,-59.8
-87.7,-59.9
-87.8,-59.9
-88.1,-60.2
-88.3,-60.3
-88.7,-60.5
-88.9,-60.8
-89.9,-60.0
-90.2,-60.3
-91.3,-59.7
-91.7,-60.0
-93.1,-59.5
-94.2,-58.9
-95.4,-58.4
-95.7,-58.6
-96.7,-58.0
-97.8,-57.4
-98.3,-57.8
-98.4,-59.2
-98.5,-59.3
-98.9,-59.6
-98.6,-60.7
-99.1,-61.1
-100.0,-61.7
-100.1,-63.2
-100.8,-63.7
-100.7,-63.6
-100.8,-63.7
-100.8,-63.7
-101.0,-63.8
-101.6,-64.3
-101.6,-65.6
-102.2,-66.0
-102.7,-66.4
-102.5,-66.3
-102.1,-65.9
-101.9,-65.8
-102.3,-64.7
-102.2,-64.6
-102.1,-64.6
-101.8,-64.4
-102.0,-63.2
-101.6,-62.9
-101.5,-62.8
-101.3,-62.7
-101.1,-62.5
-100.8,-62.3
-100.7,-62.2
-101.2,-61.2
-100.9,-61.0
-100.6,-60.8
-100.3,-60.6
-100.1,-60.4
-99.8,-60.3
-99.6,-60.1
-99.4,-59.9
-99.1,-59.8
-98.9,-59.6
-99.4,-58.6
-99.1,-58.4
-99.0,-58.3
-98.7,-58.1
-98.4,-57.9
-98.3,-57.8
-98.1,-57.6
-97.9,-57.5
-97.7,-57.4
-97.5,-57.2
-97.9,-56.1
-97.7,-56.0
-97.6,-55.9
-97.4,-55.8
-97.2,-55.6
-97.0,-55.5
-97.0,-55.5
-97.7,-54.6
-98.6,-53.9
-98.9,-54.1
-100.7,-52.6
-102.4,-52.4
-105.5,-51.9
-109.8,-52.1
-114.2,-54.0
-117.8,-58.0
-120.7,-64.2
-123.5,-71.7
-125.9,-80.2
-127.6,-89.9
-129.6,-98.2
-130.5,-107.1
-131.1,-114.5
-132.0,-120.6
-132.7,-126.6
-133.1,-132.4
-133.4,-138.2
-133.5,-145.0
-134.3,-152.5
-134.6,-161.1
-135.7,-168.8
-136.3,-177.5
-137.4,-185.2
-138.2,-192.7
-138.8,-199.9
-139.7,-206.1
-140.2,-212.0
-141.0,-216.7
-140.4,-221.7
-140.2,-224.4
-140.6,-226.1
-140.6,-227.5
-140.4,-228.7
-140.8,-228.9
-140.9,-229.1
-140.4,-230.0
-140.5,-230.1
-140.5,-230.1
-140.4,-230.0
-140.3,-230.0
-140.4,-230.0
-140.6,-230.2
-140.7,-231.6
-141.8,-233.7
-141.9,-237.9
-142.3,-242.4
-142.6,-246.7
-142.7,-250.9
-143.3,-254.1
-143.4,-257.0
-143.3,-259.6
-143.4,-261.0
-143.2,-262.3
-143.8,-262.7
-143.4,-263.8
-143.7,-264.0
-144.4,-263.1
-144.6,-263.3
-144.7,-263.3
-144.7,-263.4
-144.9,-263.5
-144.9,-263.5
-145.0,-263.6
-145.1,-263.6
-145.2,-263.7
-145.3,-263.8
-145.3,-263.8
-145.4,-263.8
-145.5,-263.9
-145.5,-263.9
-145.6,-264.0
-146.2,-263.1
-146.3,-263.1
-146.3,-263.1
-146.4,-263.2
-146.4,-263.2
-146.5,-263.3
-146.6,-263.3
-146.1,-264.3
-146.4,-264.5
-146.1,-265.7
-146.4,-265.9
-146.6,-266.1
-146.1,-267.1
-146.3,-267.2
-146.5,-267.4
-146.5,-268.8
-146.6,-271.5
-146.8,-275.9
-147.6,-280.6
-148.0,-286.4
-147.7,-293.0
-146.5,-301.8
-144.6,-311.6
-142.6,-321.3
-140.2,-331.9
-137.7,-344.0
-134.8,-357.2
-132.3,-370.8
-129.4,-384.0
-126.1,-398.3
-122.8,-411.2
-119.9,-424.5
-118.1,-437.1
-115.3,-450.3
-112.7,-463.7
-109.8,-476.9
-107.5,-489.1
-104.2,-502.1
-101.2,-515.1
-97.9,-528.1
-90.8,-541.2
-87.7,-554.3
-84.3,-567.1
-81.2,-580.2
-77.7,-594.2
-74.9,-607.7
-71.8,-622.0
-68.6,-636.5
-66.0,-649.9
-62.5,-664.0
-59.1,-678.3
-55.7,-692.5
-53.5,-706.3
-46.0,-720.4
-38.4,-733.0
-36.7,-747.2
-32.9,-761.1
-31.5,-775.4
-30.5,-788.5
-30.1,-802.2
-30.6,-816.3
-32.3,-830.1
-33.4,-844.8
-35.0,-858.5
-34.9,-873.7
-36.1,-887.1
-36.8,-901.4
-37.6,-914.5
-38.3,-927.5
-39.1,-939.2
-39.0,-951.6
-39.6,-963.0
-40.4,-974.7
-41.4,-986.6
-42.3,-996.9
-43.2,-1007.3
-42.8,-1018.1
-44.0,-1027.1
-43.7,-1036.7
-43.8,-1045.0
-43.6,-1053.1
-43.7,-1060.1
-44.0,-1065.8
-43.8,-1071.2
-44.2,-1075.6
-44.4,-1081.3
-44.7,-1088.4
-45.2,-1095.6
-45.7,-1102.9
-47.3,-1109.6
-48.3,-1117.2
-50.0,-1125.4
-51.9,-1133.7
-54.1,-1142.1
-56.4,-1150.7
-58.9,-1159.4
-62.5,-1167.4
-65.4,-1176.4
-68.0,-1185.2
-70.7,-1194.0
-73.4,-1202.9
-77.4,-1211.2
-81.1,-1220.8
-84.9,-1231.8
-89.8,-1242.3
-94.0,-1255.0
-99.2,-1267.0
-105.2,-1278.2
-110.0,-1291.4
-116.6,-1303.0
-122.8,-1315.8
-129.4,-1328.8
-136.1,-1342.0
-143.2,-1355.4
-151.0,-1367.9
-158.4,-1381.5
-165.8,-1395.2
-174.1,-1408.0
-182.1,-1422.1
-190.7,-1435.2
-198.4,-1449.1
-206.1,-1462.8
-214.7,-1474.5
-221.8,-1488.0
-228.7,-1501.2
-236.1,-1513.4
-242.7,-1526.4
-249.7,-1538.4
-255.8,-1551.1
-261.6,-1563.7
-266.5,-1576.8
-271.0,-1589.7
-275.2,-1602.4
-278.3,-1615.7
-280.8,-1628.6
-281.0,-1642.7
-280.4,-1656.2
-278.6,-1670.1
-276.6,-1682.6
-275.2,-1689.9
-274.0,-1694.5
-273.1,-1696.6
-273.6,-1695.5
-273.3,-1695.3
-273.2,-1695.3
-273.1,-1695.2
-273.0,-1695.2
-272.9,-1695.1
-272.9,-1695.1
-272.9,-1695.1
-273.6,-1694.2
-273.6,-1694.2
-273.6,-1694.2
-273.6,-1694.2
-273.6,-1694.2
-273.6,-1694.2
-273.6,-1694.2
-273.6,-1694.2
-273.6,-1694.2
-273.6,-1694.2
-273.6,-1694.2
-273.6,-1694.2
-273.6,-1694.2
-273.6,-1694.2
-273.6,-1694.2
-273.6,-1694.2
-273.7,-1694.3
-273.7,-1694.3
-273.7,-1694.3
-273.7,-1694.3
-273.7,-1694.3
-273.7,-1694.3
-273.7,-1694.3
-273.7,-1694.3
-273.7,-1694.3
-273.8,-1694.3
-273.8,-1694.3
-273.8,-1694.3
-273.8,-1694.3
-273.8,-1694.3
-273.8,-1694.3
-273.8,-1694.3
-273.8,-1694.3
-273.8,-1694.3
-273.8,-1694.3
-273.9,-1694.4
-273.4,-1695.4
-273.4,-1696.8
-272.9,-1700.6
-272.5,-1705.8
-271.7,-1712.3
-271.3,-1718.8
-270.7,-1726.6
-269.7,-1735.6
-268.7,-1744.5
-268.0,-1753.8
-266.4,-1765.0
-265.4,-1776.8
-264.9,-1788.9
-264.7,-1801.3
-265.0,-1814.0
-265.2,-1828.0
-266.7,-1841.6
-268.7,-1855.6
-271.3,-1869.9
-273.4,-1885.3
-275.9,-1899.6
-278.4,-1913.9
-280.3,-1927.8
-283.3,-1939.6
-285.0,-1951.9
-286.6,-1962.7
-288.0,-1972.1
-289.9,-1978.8
-290.4,-1986.1
-290.7,-1991.9
-291.5,-1996.6
-292.1,-2001.1
-292.9,-2004.4
-293.7,-2006.4
-294.0,-2008.0
-294.0,-2009.4
-294.3,-2009.6
-294.5,-2009.7
-294.5,-2009.7
-294.5,-2009.7
-294.5,-2009.8
-294.6,-2009.9
-294.4,-2011.1
-294.8,-2012.7
-295.6,-2016.0
-296.6,-2020.8
-297.4,-2027.0
-299.2,-2032.4
-300.5,-2041.6
-303.0,-2050.3
-304.9,-2059.9
-306.8,-2069.6
-308.8,-2080.8
-311.2,-2092.2
-313.0,-2104.5
-314.9,-2116.9
-317.1,-2129.6
-319.7,-2142.5
-322.1,-2156.8
-325.1,-2170.1
-327.6,-2184.4
-330.1,-2198.7
-331.9,-2213.8
-333.4,-2228.8
-335.3,-2242.6
-336.2,-2257.2
-336.4,-2272.6
-337.0,-2287.0
-336.6,-2302.0
-337.0,-2316.2
-337.6,-2330.5
-337.6,-2345.8
-338.3,-2360.2
-338.7,-2374.4
-339.1,-2388.5
-339.6,-2402.8
-339.9,-2416.9
-340.2,-2431.0
-341.4,-2444.4
-341.8,-2458.5
-342.2,-2472.6
-343.2,-2485.8
-344.7,-2498.1
-346.1,-2510.1
-347.1,-2521.9
-348.4,-2532.5
-350.0,-2542.1
-350.9,-2549.5
-351.8,-2557.1
-352.4,-2564.5
-354.4,-2569.9
-355.9,-2576.6
-357.2,-2583.1
-358.8,-2589.6
-360.1,-2597.5
-362.6,-2604.8
-365.6,-2612.5
-370.7,-2618.9
-376.9,-2626.1
-385.7,-2630.9
-395.0,-2636.2
-404.1,-2642.7
-414.0,-2648.4
-424.6,-2653.1
-435.3,-2658.1
-445.3,-2663.7
-455.6,-2668.4
-465.5,-2673.9
-475.8,-2678.6
-485.7,-2684.3
-496.4,-2689.2
-506.7,-2695.1
-517.0,-2701.0
-528.0,-2706.1
-538.2,-2711.9
-548.0,-2716.2
-556.4,-2719.4
-563.3,-2721.6
-569.4,-2721.8
-574.1,-2722.4
-578.9,-2721.6
-582.0,-2721.1
-584.4,-2720.1
-585.9,-2719.8
-586.3,-2720.1
-586.3,-2720.1
-586.3,-2720.1
-586.4,-2720.2
-586.4,-2720.2
-586.4,-2720.2
-586.4,-2720.2
-586.5,-2720.3
-586.5,-2720.3
-586.5,-2720.3
-586.5,-2720.3
-586.6,-2720.3
-586.6,-2720.3
-586.6,-2720.3
-586.6,-2720.3
-586.7,-2720.4
-586.7,-2720.4
-586.7,-2720.4
-586.7,-2720.4
-586.8,-2720.5
-586.8,-2720.5
-586.8,-2720.5
-587.5,-2719.6
-587.5,-2719.6
-587.5,-2719.6
-587.5,-2719.6
-587.5,-2719.6
-587.5,-2719.6
-587.5,-2719.6
-587.6,-2719.7
-587.6,-2719.7
-587.6,-2719.7
-587.6,-2719.7
-587.6,-2719.7
-587.6,-2719.7
