x,y
0.0,0.0
2.9,1.1
5.6,2.1
8.9,2.1
13.1,2.5
18.7,3.5
24.6,4.4
30.7,4.3
36.7,5.3
43.7,5.5
50.9,7.0
59.0,7.6
68.2,8.6
78.0,9.8
87.4,10.9
96.5,12.0
106.1,12.0
115.6,13.0
125.4,13.1
134.6,12.9
143.7,10.2
151.9,7.3
159.5,4.1
165.9,1.6
171.7,-1.0
178.2,-3.4
185.3,-5.5
194.0,-8.3
203.9,-11.8
214.3,-14.1
225.4,-17.1
236.6,-20.1
247.5,-23.3
269.4,-31.0
279.6,-35.6
289.5,-40.4
297.7,-43.3
305.8,-47.6
313.4,-50.6
322.1,-53.5
333.0,-57.9
344.6,-62.0
357.0,-67.1
369.7,-73.2
382.0,-79.5
394.8,-87.9
407.6,-96.6
419.9,-104.0
432.6,-112.6
444.8,-120.1
456.3,-127.9
466.8,-134.8
475.8,-141.1
483.5,-146.7
490.4,-151.4
497.8,-157.0
505.3,-162.7
512.9,-168.3
520.9,-173.7
529.0,-180.3
536.7,-188.2
544.0,-197.6
550.7,-207.1
557.1,-216.8
562.9,-225.5
568.6,-233.0
575.3,-237.6
583.8,-240.5
592.7,-239.6
602.3,-237.2
612.6,-233.4
624.2,-230.3
636.0,-225.9
648.3,-221.4
660.5,-216.8
674.6,-210.4
685.9,-202.6
695.6,-192.9
705.8,-181.9
715.6,-169.8
725.6,-158.9
735.0,-147.0
744.7,-134.9
754.5,-122.7
764.4,-109.5
774.5,-96.0
784.8,-82.6
795.1,-69.0
805.5,-56.7
816.4,-45.5
827.7,-33.9
840.7,-24.3
854.3,-14.4
868.2,-4.5
881.4,6.5
893.9,19.6
905.6,33.7
917.1,48.8
929.2,63.0
942.1,76.3
955.8,88.6
969.5,101.0
983.1,113.4
996.2,126.6
1010.2,137.9
1023.9,150.2
1038.1,161.5
1052.0,174.0
1066.6,185.4
1080.8,198.0
1095.3,210.7
1109.9,223.4
1124.7,236.1
1139.6,248.9
1154.7,261.8
1169.7,274.7
1184.8,287.6
1199.8,300.4
1215.2,312.2
1229.8,326.0
1244.6,338.8
1259.1,351.5
1273.5,364.1
1287.7,376.7
1301.8,389.1
1315.9,401.7
1330.1,414.2
1344.3,426.7
1358.8,438.2
1373.0,450.6
1387.2,462.1
1401.3,473.3
1414.8,484.3
1428.6,493.1
1442.2,500.5
1456.2,505.7
1470.0,508.5
1483.9,508.8
1498.0,507.9
1512.4,507.2
1527.0,506.6
1542.4,505.2
1557.9,504.9
1574.1,503.6
1590.0,503.5
1606.3,502.2
1622.4,500.9
1638.5,498.5
1653.8,495.7
1669.5,489.4
1684.1,483.9
1697.9,478.2
1711.1,473.4
1725.0,468.9
1738.8,465.7
1752.9,464.9
1766.7,466.3
1780.0,468.8
1793.2,471.4
1806.1,474.9
1819.9,477.7
1833.9,480.4
1847.7,484.3
1861.6,488.3
1875.1,493.2
1888.6,499.5
1901.7,506.8
1915.0,514.1
1928.2,522.7
1941.8,531.3
1955.6,540.0
1969.6,548.9
1984.1,556.6
1999.5,563.5
2015.2,569.4
2031.7,573.1
2048.5,574.6
2065.4,574.7
2082.0,574.8
2099.2,572.7
2115.9,571.6
2133.0,569.6
2150.3,567.5
2167.9,565.5
2186.0,563.7
2204.4,563.3
2223.5,563.1
2243.2,564.4
2262.7,566.8
2281.4,570.1
2299.3,573.0
2316.2,575.7
2332.1,579.2
2348.3,580.4
2364.5,581.5
2380.7,583.9
2396.6,586.2
2412.1,589.6
2428.4,591.9
2444.8,595.6
2461.3,600.5
2478.2,605.6
2495.1,610.7
2512.2,616.9
2528.6,625.5
2544.9,634.0
2561.5,642.4
2577.4,652.0
2593.9,660.5
2609.5,668.8
2624.4,676.7
2638.4,684.4
2651.2,693.8
2663.1,703.1
2673.9,714.4
2684.4,725.5
2694.7,737.7
2705.5,750.3
2717.0,763.0
2729.2,776.0
2742.4,789.4
2755.9,804.0
2769.7,820.1
2784.0,835.1
2798.3,850.0
2812.2,865.0
2826.2,879.9
2840.2,894.7
2853.9,909.6
2867.5,924.3
2881.5,936.7
2894.8,950.1
2908.4,962.4
2922.4,973.7
2936.4,984.9
2950.7,996.3
2966.0,1005.6
2982.1,1011.5
2998.4,1015.1
3014.7,1017.6
3031.7,1017.8
3048.7,1019.3
3066.2,1021.0
3084.6,1021.7
3103.1,1022.5
3121.5,1024.5
3140.7,1025.6
3160.4,1026.7
3179.7,1029.0
3199.4,1030.4
3219.1,1031.6
3238.0,1033.7
3257.3,1034.8
3275.8,1036.8
3294.4,1037.6
3312.6,1038.3
3330.3,1038.8
3348.0,1038.1
3365.9,1036.3
3383.9,1033.3
3401.9,1030.3
3420.3,1027.4
3439.0,1023.4
3458.0,1019.5
3476.5,1016.7
3495.0,1013.8
3513.4,1011.0
3531.1,1009.1
3548.7,1007.1
3566.5,1005.2
3584.3,1004.6
3602.7,1002.9
3621.5,1001.4
3640.4,999.9
3659.4,998.5
3677.5,997.9
3696.2,996.5
3714.6,995.9
3732.8,995.4
3751.2,994.9
3769.5,994.5
3787.8,994.0
3806.5,992.5
3824.5,991.9
3842.3,990.0
3860.0,988.0
3876.8,987.0
3893.9,984.8
3910.9,981.6
3927.4,979.1
3944.2,975.6
3960.8,974.5
3978.9,971.6
3997.9,969.0
4017.4,967.7
4037.9,964.4
4058.4,962.3
4078.3,961.1
4098.4,958.9
4118.3,956.5
4137.6,955.2
4157.2,952.7
4176.5,951.4
4195.7,950.1
4215.0,948.8
4234.3,947.4
4253.5,946.0
4273.4,943.7
4292.9,942.4
4312.7,940.1
4332.4,938.8
4352.4,936.6
4372.1,935.4
4392.0,933.0
