x,y
0.0,0.0
-5.4,-9.6
-10.0,-17.8
-13.1,-28.1
-14.8,-33.4
-14.5,-44.6
-15.8,-58.2
-14.1,-71.6
-14.1,-83.3
-13.1,-95.2
-12.9,-106.7
-9.5,-140.6
-12.2,-145.5
-16.7,-153.5
-22.0,-158.5
-29.7,-163.0
-40.6,-166.3
-51.7,-170.1
-63.1,-174.3
-75.8,-178.7
-88.9,-183.5
-102.3,-188.9
-116.9,-194.1
-131.3,-196.7
-146.9,-201.5
-161.9,-207.3
-177.1,-213.7
-192.6,-220.6
-209.3,-227.3
-227.2,-233.6
-243.9,-240.5
-259.6,-247.7
-276.2,-254.0
-291.6,-260.8
-306.6,-266.9
-320.6,-273.2
-334.1,-279.0
-347.3,-284.0
-359.0,-288.8
-369.3,-293.3
-378.8,-296.6
-386.6,-299.0
-392.7,-300.6
-395.6,-301.3
-397.2,-301.9
-400.7,-301.4
-405.7,-298.9
-409.5,-294.0
-414.1,-288.6
-419.2,-281.4
-424.8,-272.9
-431.2,-263.4
-438.4,-253.2
-445.5,-242.8
-453.6,-231.9
-461.6,-220.7
-470.5,-208.7
-479.4,-196.5
-488.9,-183.6
-498.5,-170.5
-509.0,-156.8
-518.6,-143.5
-529.1,-129.8
-539.5,-115.9
-549.8,-101.8
-559.2,-88.2
-570.4,-73.4
-580.6,-59.2
-590.1,-45.9
-599.6,-32.6
-607.6,-21.5
-614.9,-11.4
-621.6,-2.5
-625.9,3.8
-628.8,7.6
-630.1,9.9
-632.3,12.9
-635.1,17.2
-638.3,22.9
-643.2,30.1
-648.2,37.4
-654.8,46.6
-661.1,56.0
-668.3,66.5
-675.3,77.0
-683.1,88.5
-690.9,100.2
-699.4,112.7
-709.0,125.8
-718.7,138.8
-728.3,151.8
-739.1,165.0
-749.0,177.5
-758.8,190.0
-767.9,201.7
-777.0,213.4
-785.3,224.0
-791.7,233.3
-796.0,241.7
-800.1,250.6
-800.8,258.6
-803.1,268.3
-805.3,278.4
-808.1,289.5
-811.7,301.8
-814.7,315.0
-817.5,328.5
-820.2,342.3
-823.7,357.0
-827.0,371.7
-830.5,386.5
-833.2,400.2
-835.6,412.2
-837.7,422.2
-838.8,429.6
-840.8,435.3
-840.7,437.7
-841.2,439.1
-841.8,440.3
-842.3,441.7
-843.1,444.8
-844.0,450.4
-846.1,458.1
-849.0,466.7
-854.8,477.1
-859.5,487.3
-864.3,497.1
-869.5,506.3
-873.4,513.3
-876.7,519.0
-879.9,524.6
-884.1,531.1
-887.0,537.5
-890.5,544.9
-896.3,553.2
-902.7,562.5
